+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006127, task  0  0 [223622]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006815, task 350  2 [17533]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006847, task 410  2 [265790]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006163, task 74  2 [251901]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006217, task 218  2 [286138]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006188, task 134  2 [50677]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006884, task 478  2 [227957]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid006154, task 58  2 [235445]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006806, task 334  2 [146932]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid006147, task 46  2 [170657]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006810, task 346  2 [223259]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006815, task 351  3 [17534]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006806, task 335  3 [146933]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006175, task 111  3 [82202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006875, task 467  3 [135421]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006885, task 483  3 [183901]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006230, task 243  3 [28443]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid006154, task 59  3 [235446]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006163, task 75  3 [251902]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006460, task 259  3 [19628]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006847, task 411  3 [265791]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid006147, task 47  3 [170658]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006188, task 135  3 [50678]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006810, task 347  3 [223260]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006202, task 171  3 [4242]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006903, task 511  3 [42713]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006835, task 387  3 [10258]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006889, task 499  3 [121212]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006849, task 415  3 [175983]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006461, task 263  3 [6859]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006884, task 479  3 [227958]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006217, task 219  3 [286139]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006173, task 103  3 [49077]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006792, task 319  3 [137558]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006862, task 440  0 [277545]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006862, task 441  1 [277546]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006862, task 442  2 [277547]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006862, task 443  3 [277548]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006809, task 343  3 [241546]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006214, task 208  0 [101722]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006190, task 136  0 [278080]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006214, task 209  1 [101723]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006214, task 210  2 [101724]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006190, task 137  1 [278081]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006497, task 304  0 [52975]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006190, task 138  2 [278082]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006497, task 305  1 [52976]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006497, task 306  2 [52977]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006214, task 211  3 [101725]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006190, task 139  3 [278083]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006497, task 307  3 [52978]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006165, task 80  0 [162290]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid006165, task 81  1 [162291]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid006165, task 82  2 [162292]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006165, task 83  3 [162293]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 223622 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 223623 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 223624 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 223625 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 267565 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 267566 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 267567 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 267568 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 194251 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 194252 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 194253 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 194254 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 263646 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 263647 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 263648 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 263649 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 221571 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 221572 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 221573 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 221574 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid  54911 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid  54912 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid  54913 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid  54914 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 234381 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 234382 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 234383 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 234384 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 118787 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 118788 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 118789 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 118790 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  69166 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  69167 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  69168 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  69169 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 202424 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 202425 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 202426 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 202427 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 162329 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 162330 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 162331 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 162332 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 170655 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 170656 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 170657 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 170658 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  90832 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  90833 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  90834 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  90835 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid  24138 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid  24139 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid  24140 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid  24141 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 235443 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 235444 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 235445 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 235446 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid   9870 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid   9871 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid   9872 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid   9873 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 190142 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 190143 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 190144 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 190145 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 174199 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 174200 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 174201 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 174202 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 251899 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 251900 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 251901 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 251902 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid  93730 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid  93731 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid  93732 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid  93733 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 162290 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 162291 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 162292 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 162293 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  27665 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  27666 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  27667 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  27668 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 259847 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 259848 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 259849 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 259850 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 197408 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 197409 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 197410 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 197411 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  67774 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  67775 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  67776 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  67777 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid  49074 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid  49075 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid  49076 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid  49077 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 183406 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 183407 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 183408 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 183409 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid  82199 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid  82200 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid  82201 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid  82202 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 209816 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 209817 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 209818 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 209819 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid  18228 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid  18229 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid  18230 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid  18231 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 180538 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 180539 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 180540 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 180541 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 263456 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 263457 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 263458 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 263459 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 141223 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 141224 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 141225 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 141226 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid  50675 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid  50676 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid  50677 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid  50678 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 278080 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 278081 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 278082 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 278083 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  75978 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  75979 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  75980 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  75981 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 112271 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 112272 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 112273 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 112274 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 199191 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 199192 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 199193 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 199194 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  92020 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  92021 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  92022 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  92023 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid  64802 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid  64803 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid  64804 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid  64805 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 236191 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 236192 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 236193 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 236194 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid  85475 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  85476 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  85477 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  85478 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid   4239 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid   4240 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid   4241 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid   4242 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 287873 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 287874 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 287875 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 287876 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 219523 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 219524 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 219525 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 219526 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 157575 on  nid006206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 157576 on  nid006206 device  0 [0x01] NVIDIA GH200 120GB
