+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006121, task  0  0 [65186]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007216, task 446  2 [174572]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006202, task 210  2 [5735]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007235, task 498  2 [1475]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006183, task 150  2 [19626]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006156, task 90  2 [11322]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007205, task 426  2 [56748]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid007153, task 282  2 [261033]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007222, task 462  2 [170903]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid007135, task 234  2 [284067]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006174, task 138  2 [184897]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007218, task 450  2 [211383]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006163, task 102  2 [253348]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007194, task 390  2 [115726]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007219, task 453  1 [186238]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid007149, task 273  1 [26936]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006188, task 165  1 [52069]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid006132, task 33  1 [273060]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007224, task 471  3 [96508]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006202, task 211  3 [5736]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007219, task 454  2 [186239]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid007149, task 274  2 [26937]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006188, task 166  2 [52070]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid006132, task 34  2 [273061]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007219, task 455  3 [186240]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007196, task 399  3 [135392]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007181, task 351  3 [222556]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006183, task 151  3 [19627]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid007162, task 303  3 [2513]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007222, task 463  3 [170904]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007216, task 447  3 [174573]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007218, task 451  3 [211384]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006188, task 167  3 [52071]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid007135, task 235  3 [284068]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid007149, task 275  3 [26938]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006174, task 139  3 [184898]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid006132, task 35  3 [273062]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007194, task 391  3 [115727]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007230, task 488  0 [250228]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007230, task 489  1 [250229]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007230, task 490  2 [250230]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007230, task 491  3 [250231]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007205, task 427  3 [56749]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007235, task 499  3 [1476]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006156, task 91  3 [11323]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid007153, task 283  3 [261034]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006163, task 103  3 [253349]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007195, task 392  0 [139893]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007195, task 393  1 [139894]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007195, task 394  2 [139895]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007195, task 395  3 [139896]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid006124, task  4  0 [152888]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid006124, task  5  1 [152889]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid006124, task  6  2 [152890]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid006124, task  7  3 [152891]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  65186 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  65187 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  65190 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  65191 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 152888 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 152889 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 152890 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 152891 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid  90131 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid  90132 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid  90133 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid  90134 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 225034 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 225035 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 225036 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 225037 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 268969 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 268970 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 268971 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 268972 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 195678 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 195679 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 195680 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 195681 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 265014 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 265015 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 265016 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 265017 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 143668 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 143669 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 143670 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 143671 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 273059 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 273060 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 273061 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 273062 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  54915 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  54916 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  54917 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  54918 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 127270 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 127271 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 127272 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 127273 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 222936 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 222937 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 222938 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 222939 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  56314 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  56315 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  56316 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  56317 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 236035 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 236036 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 236037 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 236038 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 120233 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 120234 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 120235 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 120236 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid  70535 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid  70536 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid  70537 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid  70538 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 203844 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 203845 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 203846 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 203847 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 163820 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 163821 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 163822 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 163823 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 172161 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 172162 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 172163 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 172164 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid  92250 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid  92251 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid  92252 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid  92253 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid  25522 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid  25523 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid  25524 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid  25525 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 236851 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 236852 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 236853 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 236854 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid  11320 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid  11321 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid  11322 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid  11323 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 191581 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 191582 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 191583 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 191584 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 175603 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 175604 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 175605 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 175606 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 253346 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 253347 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 253348 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 253349 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  95163 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  95164 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  95165 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  95166 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 163669 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 163670 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 163671 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 163672 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  29046 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  29047 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  29048 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  29049 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid  19677 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid  19678 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid  19679 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid  19680 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 261259 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 261260 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 261261 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 261262 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 198814 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 198815 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 198816 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 198817 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid  69178 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid  69179 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid  69180 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid  69181 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid  50517 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid  50518 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid  50519 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid  50520 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 184895 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 184896 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 184897 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 184898 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  83582 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  83583 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  83584 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  83585 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 211196 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 211197 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 211198 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 211199 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  19624 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  19625 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  19626 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  19627 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 181917 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 181918 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 181919 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 181920 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 264834 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 264835 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 264836 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 264837 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 142619 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 142620 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 142621 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 142622 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid  52068 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  52069 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  52070 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  52071 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 279490 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 279491 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 279492 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 279493 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 106209 on  nid006191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 106210 on  nid006191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 106211 on  nid006191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 106212 on  nid006191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid  77363 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid  77364 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid  77365 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid  77366 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 113654 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 113655 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
