+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005190, task  0  0 [79752]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006461, task 138  2 [78979]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006476, task 162  2 [228197]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006862, task 330  2 [289522]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007000, task 498  2 [232751]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005198, task 30  2 [82374]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006847, task 282  2 [278324]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005217, task 90  2 [140366]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006873, task 366  2 [224724]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007005, task 510  2 [46130]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006840, task 270  2 [192718]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006852, task 298  2 [71285]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006479, task 166  2 [4173]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006535, task 250  2 [197388]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007001, task 502  2 [124613]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005210, task 70  2 [180846]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006978, task 454  2 [76168]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006463, task 142  2 [114687]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006868, task 346  2 [67281]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006992, task 478  2 [31153]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006470, task 154  2 [33175]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006493, task 178  2 [284000]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006839, task 265  1 [114529]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006899, task 433  1 [219366]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006877, task 379  3 [234801]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006851, task 295  3 [125732]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006461, task 139  3 [78980]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006476, task 163  3 [228198]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007000, task 499  3 [232752]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005198, task 31  3 [82375]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006847, task 283  3 [278325]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006852, task 299  3 [71286]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006479, task 167  3 [4174]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006535, task 251  3 [197389]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007001, task 503  3 [124614]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006978, task 455  3 [76169]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006992, task 479  3 [31154]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006470, task 155  3 [33176]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006839, task 266  2 [114530]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006899, task 434  2 [219367]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006840, task 271  3 [192719]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006839, task 267  3 [114531]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005217, task 91  3 [140367]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006899, task 435  3 [219368]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007005, task 511  3 [46131]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006861, task 327  3 [250815]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005210, task 71  3 [180847]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006998, task 495  3 [234965]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006868, task 347  3 [67282]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006862, task 331  3 [289523]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006512, task 219  3 [147961]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006493, task 179  3 [284001]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006873, task 367  3 [224725]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006463, task 143  3 [114688]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  79752 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  79753 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  79754 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  79755 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid  28939 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid  28940 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid  28941 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid  28942 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 175205 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 175206 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 175207 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 175208 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 248049 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 248050 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 248051 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 248052 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  63207 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  63208 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  63209 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  63210 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 289846 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 289847 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 289848 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 289849 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 245677 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 245678 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 245679 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 245680 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  82372 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  82373 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  82374 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  82375 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  94101 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  94102 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  94103 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  94104 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 261565 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 261566 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 261567 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 261568 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 101422 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 101423 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 101424 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 101425 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 151376 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 151377 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 151378 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 151379 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 292770 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 292771 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 292772 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 292773 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 134140 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 134141 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 134142 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 134143 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid  48267 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid  48268 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid  48269 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid  48270 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 191238 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 191239 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 191240 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 191241 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 197578 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 197579 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 197580 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 197581 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 180844 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 180845 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 180846 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 180847 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 241460 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 241461 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 241462 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 241463 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 268870 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 268871 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 268872 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 268873 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 271811 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 271812 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 271813 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 271814 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  55037 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  55038 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  55039 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  55040 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 140364 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 140365 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 140366 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 140367 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 240524 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 240525 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 240526 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 240527 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 125935 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 125936 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 125937 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 125938 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid  32266 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid  32267 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid  32268 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid  32269 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid   3242 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid   3243 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid   3244 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid   3245 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid  25499 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid  25500 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid  25501 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid  25502 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 250422 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 250423 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 250424 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 250425 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 206824 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 206825 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 206826 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 206827 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 186039 on  nid006263 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 186040 on  nid006263 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 186041 on  nid006263 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 186042 on  nid006263 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 211720 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 211721 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 211722 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 211723 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 179387 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 179388 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 179389 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 179390 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid  91444 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid  91445 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid  91446 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid  91447 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid  78977 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid  78978 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid  78979 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid  78980 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 114685 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 114686 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 114687 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 114688 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 249526 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 249527 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 249528 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 249529 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 178876 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 178877 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 178878 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 178879 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  33173 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  33174 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  33175 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  33176 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid  56035 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid  56036 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid  56037 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid  56038 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 228195 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 228196 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 228197 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 228198 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid   4171 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid   4172 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid   4173 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid   4174 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid  46146 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid  46147 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid  46148 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid  46149 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 105337 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 105338 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 105339 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 105340 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 283998 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 283999 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 284000 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 284001 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  48304 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
