+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006121, task  0  0 [60706]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006436, task 466  2 [269067]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006351, task 289  1 [83237]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006374, task 319  3 [217604]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006398, task 371  3 [37604]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid006134, task 43  3 [123108]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006412, task 399  3 [94853]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006230, task 283  3 [25232]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid006124, task  7  3 [148739]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006352, task 295  3 [166517]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006351, task 290  2 [83238]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006399, task 372  0 [110383]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006228, task 276  0 [154916]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006201, task 204  0 [81862]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006399, task 373  1 [110384]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006228, task 277  1 [154917]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006399, task 374  2 [110385]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006201, task 205  1 [81863]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006228, task 278  2 [154918]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006201, task 206  2 [81864]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006436, task 467  3 [269068]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006351, task 291  3 [83239]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006399, task 375  3 [110386]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006228, task 279  3 [154919]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006146, task 71  3 [158715]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006444, task 491  3 [53304]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006379, task 331  3 [6595]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006393, task 351  3 [147171]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid006144, task 60  0 [65925]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid006144, task 61  1 [65926]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid006144, task 62  2 [65927]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid006144, task 63  3 [65928]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006419, task 415  3 [134989]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006127, task 15  3 [220088]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid006143, task 59  3 [115247]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006413, task 400  0 [23406]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006413, task 401  1 [23407]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006178, task 147  3 [206273]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006413, task 402  2 [23408]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006394, task 355  3 [206633]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid006129, task 23  3 [190745]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006413, task 403  3 [23409]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006438, task 471  3 [250628]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006210, task 232  0 [52589]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006210, task 233  1 [52590]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006210, task 234  2 [52591]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006210, task 235  3 [52592]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006450, task 504  0 [222360]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006450, task 505  1 [222361]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006450, task 506  2 [222362]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006201, task 207  3 [81865]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006152, task 83  3 [20844]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006450, task 507  3 [222363]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006213, task 244  0 [90059]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006213, task 245  1 [90060]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006213, task 246  2 [90061]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006213, task 247  3 [90062]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  60706 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  60707 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  60708 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  60709 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 148736 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 148737 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 148738 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 148739 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid  85608 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid  85609 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid  85610 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid  85611 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 220085 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 220086 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 220087 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 220088 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 264328 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 264329 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 264330 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 264331 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 190742 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 190743 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 190744 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 190745 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 260348 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 260349 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 260350 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 260351 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 139486 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 139487 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 139488 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 139489 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 268871 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 268872 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 268873 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 268874 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  50442 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  50443 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  50444 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  50445 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 123105 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 123106 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 123107 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 123108 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 218340 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 218341 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 218342 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 218343 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  51665 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  51666 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  51667 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  51668 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 231146 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 231147 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 231148 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 231149 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 115244 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 115245 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 115246 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 115247 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid  65925 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid  65926 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid  65927 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid  65928 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 198916 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 198917 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 198918 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 198919 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 158712 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 158713 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 158714 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 158715 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 166977 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 166978 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 166979 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 166980 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid  87363 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid  87364 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid  87365 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid  87366 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid  20841 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid  20842 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid  20843 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid  20844 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 232195 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 232196 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 232197 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 232198 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid   6529 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid   6530 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid   6531 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid   6532 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 186670 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 186671 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 186672 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 186673 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 170541 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 170542 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 170543 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 170544 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 248690 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 248691 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 248692 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 248693 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  90448 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  90449 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  90450 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  90451 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 159026 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 159027 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 159028 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 159029 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  24199 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  24200 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  24201 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  24202 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid  15537 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid  15538 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid  15539 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid  15540 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 256658 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 256659 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 256660 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 256661 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 193926 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 193927 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 193928 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 193929 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid  64285 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid  64286 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid  64287 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid  64288 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid  45840 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid  45841 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid  45842 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid  45843 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 180015 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 180016 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 180017 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 180018 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  79006 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  79007 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  79008 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  79009 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 206270 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 206271 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 206272 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 206273 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  14750 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  14751 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  14752 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  14753 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 177294 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 177295 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 177296 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 177297 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 259943 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 259944 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 259945 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 259946 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 137609 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 137610 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 137611 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 137612 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid  47491 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  47492 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  47493 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  47494 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 274786 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 274787 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 274788 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 274789 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 101792 on  nid006191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 101793 on  nid006191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 101794 on  nid006191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 101795 on  nid006191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid  72490 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid  72491 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid  72492 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid  72493 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 108929 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
