+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [84752]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007008, task 398  2 [77176]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007413, task 483  3 [9724]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007008, task 399  3 [77177]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006646, task 351  3 [20270]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005142, task 23  3 [43136]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007068, task 420  0 [174548]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006598, task 300  0 [185071]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007068, task 421  1 [174549]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007068, task 422  2 [174550]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006598, task 301  1 [185072]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006598, task 302  2 [185073]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005394, task 108  0 [237623]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005394, task 109  1 [237624]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006642, task 340  0 [159758]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005394, task 110  2 [237625]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006642, task 341  1 [159759]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006642, task 342  2 [159760]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006598, task 303  3 [185074]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005149, task 32  0 [200718]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007410, task 476  0 [198912]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005149, task 33  1 [200719]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005149, task 34  2 [200720]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007410, task 477  1 [198913]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007410, task 478  2 [198914]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005394, task 111  3 [237626]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006642, task 343  3 [159761]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006437, task 252  0 [191765]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007410, task 479  3 [198915]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006437, task 253  1 [191766]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005841, task 152  0 [107068]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006437, task 254  2 [191767]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005841, task 153  1 [107069]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005858, task 160  0 [212635]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005841, task 154  2 [107070]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005858, task 161  1 [212637]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007031, task 416  0 [215319]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005858, task 162  2 [212643]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007031, task 417  1 [215320]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007031, task 418  2 [215321]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005858, task 163  3 [212644]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007031, task 419  3 [215323]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007068, task 423  3 [174551]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005149, task 35  3 [200721]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006269, task 228  0 [137192]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005819, task 144  0 [30101]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006437, task 255  3 [191768]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006269, task 229  1 [137193]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005819, task 145  1 [30102]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007379, task 448  0 [24288]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006269, task 230  2 [137194]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005819, task 146  2 [30103]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007379, task 449  1 [24289]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007379, task 450  2 [24290]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005841, task 155  3 [107071]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006269, task 231  3 [137195]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006572, task 268  0 [263560]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006572, task 269  1 [263561]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006572, task 270  2 [263562]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006572, task 271  3 [263563]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007379, task 451  3 [24291]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005819, task 147  3 [30104]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  84752 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  84753 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  84754 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  84755 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 121091 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 121092 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 121093 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 121094 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 187362 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 187363 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 187364 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 187365 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid   4559 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid   4560 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid   4561 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid   4562 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  80285 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  80286 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  80287 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  80288 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid  43133 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid  43134 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid  43135 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid  43136 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 193274 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 193275 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 193276 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 193277 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 193396 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 193397 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 193398 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 193399 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 200718 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 200719 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 200720 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 200721 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 276964 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 276965 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 276966 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 276967 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid  67970 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid  67971 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid  67972 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid  67973 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 252952 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 252953 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 252954 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 252955 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  16230 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  16231 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  16232 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  16233 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 233447 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 233448 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 233449 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 233450 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid   8270 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid   8271 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid   8272 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid   8273 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 115080 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 115081 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 115082 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 115083 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 165744 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 165745 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 165746 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 165747 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 205139 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 205140 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 205141 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 205142 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 166518 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 166519 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 166520 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 166521 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid  59819 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid  59820 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid  59821 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid  59822 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 265487 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 265488 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 265489 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 265490 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 192066 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 192067 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 192068 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 192069 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid  36098 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid  36099 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid  36100 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid  36101 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 251697 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 251698 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 251699 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 251700 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  95364 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  95365 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  95366 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  95367 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid  10858 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid  10859 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid  10861 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid  10862 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 189887 on  nid005353 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 189888 on  nid005353 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 189889 on  nid005353 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 189890 on  nid005353 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 237623 on  nid005394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 237624 on  nid005394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 237625 on  nid005394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 237626 on  nid005394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  97455 on  nid005397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  97456 on  nid005397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  97457 on  nid005397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  97458 on  nid005397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 263820 on  nid005399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 263821 on  nid005399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 263822 on  nid005399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 263823 on  nid005399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 279252 on  nid005404 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 279253 on  nid005404 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 279254 on  nid005404 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 279255 on  nid005404 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 142717 on  nid005408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 142718 on  nid005408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 142719 on  nid005408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 142720 on  nid005408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid   4527 on  nid005409 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid   4528 on  nid005409 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid   4529 on  nid005409 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid   4530 on  nid005409 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 179856 on  nid005415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 179857 on  nid005415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 179858 on  nid005415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 179859 on  nid005415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 235993 on  nid005431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 235994 on  nid005431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 235995 on  nid005431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 235996 on  nid005431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  25340 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  25341 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  25342 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  25343 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  30101 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  30102 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  30103 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  30104 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 265430 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 265431 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 265432 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 265433 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 107068 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 107069 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 107070 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 107071 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid   7831 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid   7832 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid   7833 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid   7834 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 212635 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 212637 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 212643 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 212644 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 234028 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 234029 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 234030 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 234031 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid  71590 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid  71591 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid  71592 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid  71593 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid  29929 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid  29930 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid  29931 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid  29932 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 195447 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 195448 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
