+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [184329]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007199, task 433  1 [22168]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005968, task 265  1 [281644]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007429, task 501  1 [255071]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005325, task 81  1 [194646]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007201, task 441  1 [167926]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007401, task 484  0 [172426]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005841, task 148  0 [95855]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007423, task 496  0 [29703]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005253, task 19  3 [121702]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005960, task 247  3 [199759]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007172, task 362  2 [185461]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007199, task 434  2 [22169]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005968, task 266  2 [281645]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007429, task 502  2 [255072]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005325, task 82  2 [194647]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007201, task 442  2 [167927]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007401, task 485  1 [172427]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005841, task 149  1 [95856]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007423, task 497  1 [29704]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006512, task 332  0 [212428]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid007172, task 363  3 [185463]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005968, task 267  3 [281646]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007429, task 503  3 [255073]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007201, task 443  3 [167928]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007401, task 486  2 [172428]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005841, task 150  2 [95857]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007423, task 498  2 [29705]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006512, task 333  1 [212429]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006460, task 312  0 [223165]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007401, task 487  3 [172429]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005841, task 151  3 [95858]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006512, task 334  2 [212430]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006460, task 313  1 [223166]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006460, task 314  2 [223167]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007423, task 499  3 [29706]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006512, task 335  3 [212431]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005973, task 280  0 [159490]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006460, task 315  3 [223168]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005973, task 281  1 [159491]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005875, task 192  0 [269985]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005854, task 163  3 [83086]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005973, task 282  2 [159492]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005875, task 193  1 [269986]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007185, task 380  0 [110475]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005973, task 283  3 [159493]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005875, task 194  2 [269987]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007185, task 381  1 [110476]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007190, task 396  0 [95502]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid007176, task 372  0 [87901]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007185, task 382  2 [110477]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007190, task 397  1 [95503]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007190, task 398  2 [95504]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007176, task 373  1 [87902]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid007176, task 374  2 [87903]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007173, task 367  3 [68178]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007190, task 399  3 [95505]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007185, task 383  3 [110478]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007195, task 419  3 [204926]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007176, task 375  3 [87904]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005325, task 83  3 [194648]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007200, task 439  3 [278834]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005970, task 271  3 [262659]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007199, task 435  3 [22170]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007196, task 423  3 [205272]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005339, task 92  0 [125764]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005339, task 93  1 [125765]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005339, task 94  2 [125766]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005339, task 95  3 [125767]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005875, task 195  3 [269988]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 184329 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 184330 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 184331 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 184332 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid  36403 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid  36404 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid  36405 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid  36406 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid  11251 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid  11252 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid  11253 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid  11254 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 217072 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 217073 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 217074 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 217075 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 121699 on  nid005253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 121700 on  nid005253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 121701 on  nid005253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 121702 on  nid005253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 105961 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 105962 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 105963 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 105964 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 238587 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 238588 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 238589 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 238590 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  30443 on  nid005298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  30444 on  nid005298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  30449 on  nid005298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  30450 on  nid005298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  82675 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  82676 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  82677 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  82678 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 200889 on  nid005303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 200890 on  nid005303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 200891 on  nid005303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 200892 on  nid005303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 253271 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 253272 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 253273 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 253274 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid   8260 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid   8261 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid   8262 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid   8263 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 285825 on  nid005311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 285826 on  nid005311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 285827 on  nid005311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 285828 on  nid005311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 182426 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 182427 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 182428 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 182429 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 164205 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 164206 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 164207 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 164208 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 214076 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 214077 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 214078 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 214079 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 195468 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 195470 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 195471 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 195472 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 265914 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 265915 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 265916 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 265917 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid  20870 on  nid005321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid  20871 on  nid005321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid  20872 on  nid005321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid  20873 on  nid005321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid  60260 on  nid005322 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid  60262 on  nid005322 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid  60263 on  nid005322 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid  60264 on  nid005322 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 194645 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 194646 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 194647 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 194648 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 259121 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 259122 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 259123 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 259124 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid  45817 on  nid005338 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid  45818 on  nid005338 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid  45819 on  nid005338 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid  45820 on  nid005338 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 125764 on  nid005339 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 125765 on  nid005339 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 125766 on  nid005339 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 125767 on  nid005339 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 276873 on  nid005340 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 276874 on  nid005340 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 276875 on  nid005340 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 276876 on  nid005340 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 200988 on  nid005358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 200989 on  nid005358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 200990 on  nid005358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 200991 on  nid005358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  48391 on  nid005360 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  48392 on  nid005360 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  48393 on  nid005360 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  48394 on  nid005360 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 216990 on  nid005366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 216991 on  nid005366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 216992 on  nid005366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 216993 on  nid005366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 189419 on  nid005368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 189420 on  nid005368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 189421 on  nid005368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 189422 on  nid005368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 251209 on  nid005376 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 251210 on  nid005376 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 251211 on  nid005376 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 251212 on  nid005376 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 272098 on  nid005380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 272099 on  nid005380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 272100 on  nid005380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 272101 on  nid005380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 103828 on  nid005381 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 103829 on  nid005381 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 103830 on  nid005381 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 103831 on  nid005381 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid  54748 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid  54749 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid  54750 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid  54751 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 178077 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 178078 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 178079 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 178080 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 244171 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 244172 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 244173 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 244174 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 276979 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 276980 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 276981 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 276982 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  20094 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  20095 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  20096 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  20097 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  95855 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  95856 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  95857 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  95858 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 168570 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 168571 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 168572 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 168573 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid  86692 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid  86693 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid  86694 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid  86695 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  83083 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  83084 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid  83085 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  83086 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
