+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [47979]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005211, task 359  3 [251938]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [126110]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005176, task 231  3 [116606]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005159, task 171  3 [35476]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005185, task 267  3 [255816]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 56  0 [277293]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 57  1 [277294]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 58  2 [277295]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005154, task 155  3 [99578]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005170, task 207  3 [24043]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005144, task 115  3 [195596]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005151, task 140  0 [102073]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005151, task 141  1 [102074]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007240, task 395  3 [26792]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 99  3 [156736]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [172509]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005202, task 331  3 [163306]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005186, task 271  3 [123236]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007284, task 471  3 [181418]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005194, task 299  3 [260229]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005199, task 319  3 [106088]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 59  3 [277296]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005151, task 142  2 [102075]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid005223, task 388  0 [15732]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005178, task 239  3 [52824]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005173, task 219  3 [220969]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005145, task 119  3 [27568]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid005223, task 389  1 [15733]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007278, task 448  0 [124537]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid005223, task 390  2 [15734]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007278, task 449  1 [124538]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007278, task 450  2 [124539]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005141, task 103  3 [98288]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005151, task 143  3 [102076]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid005223, task 391  3 [15735]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007278, task 451  3 [124540]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007299, task 499  3 [131384]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007289, task 487  3 [25833]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005149, task 135  3 [211265]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 79  3 [257225]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005150, task 139  3 [253979]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [275650]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005187, task 275  3 [211622]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005152, task 147  3 [30803]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007275, task 439  3 [231424]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005217, task 375  3 [151956]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005183, task 259  3 [25280]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 39  3 [31154]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 83  3 [36025]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005214, task 367  3 [283094]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005167, task 196  0 [12549]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005167, task 197  1 [12550]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005167, task 198  2 [12551]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005167, task 199  3 [12552]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  47979 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  47980 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  47981 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  47982 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 275647 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 275648 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 275649 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 275650 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 195164 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 195165 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 195166 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 195167 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 260471 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 260472 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 260473 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 260474 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  65122 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  65123 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  65124 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  65125 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 150236 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 150237 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 150238 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 150239 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid  41913 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid  41914 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid  41915 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid  41916 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 105734 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 105735 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 105736 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 105737 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 163850 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 163851 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 163852 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 163853 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  31151 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  31152 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  31153 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  31154 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 180862 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 180863 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 180864 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 180867 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 126107 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 126108 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 126109 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 126110 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  65020 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  65021 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  65022 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  65023 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 123044 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 123045 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 123046 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 123047 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 277293 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 277294 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 277295 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 277296 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 172506 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 172507 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 172508 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 172509 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  71429 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  71430 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  71431 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  71432 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 108202 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 108203 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 108204 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 108205 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 267286 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 267287 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 267288 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 267289 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 257222 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 257223 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 257224 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 257225 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid  36022 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid  36023 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid  36024 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid  36025 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 153579 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 153580 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 153581 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 153582 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 255734 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 255735 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 255736 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 255737 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 293054 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 293055 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 293056 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 293057 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 156733 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 156734 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 156735 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 156736 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid  98285 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid  98286 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid  98287 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid  98288 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  41965 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  41966 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  41967 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  41968 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 224635 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 224636 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 224637 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 224638 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 195593 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 195594 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 195595 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 195596 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid  27565 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid  27566 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid  27567 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid  27568 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 246654 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 246655 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 246656 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 246657 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 142181 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 142182 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 142183 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 142184 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 195943 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 195944 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 195945 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 195946 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 211262 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 211263 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 211264 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 211265 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 253976 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 253977 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 253978 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 253979 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 102073 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 102074 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 102075 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 102076 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  30800 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  30801 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  30802 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  30803 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 128304 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 128305 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 128306 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 128307 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  99575 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  99576 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  99577 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  99578 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid  88910 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid  88911 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid  88912 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid  88913 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 194037 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 194038 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 194039 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 194040 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 277369 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 277370 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 277371 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 277372 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid  35473 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid  35474 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid  35475 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid  35476 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 249568 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 249569 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 249570 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 249571 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid  11277 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid  11278 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid  11279 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid  11280 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
