+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [48776]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007269, task 458  2 [49621]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005158, task 150  2 [261298]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005142, task 90  2 [23283]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005169, task 186  2 [101491]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007282, task 498  2 [170969]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005207, task 330  2 [67083]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005135, task 66  2 [20010]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005134, task 63  3 [235992]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 87  3 [89061]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005158, task 151  3 [261299]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005169, task 187  3 [101492]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005142, task 91  3 [23284]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005136, task 71  3 [150321]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007282, task 499  3 [170970]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007283, task 503  3 [233230]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007250, task 411  3 [31047]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 419  3 [175011]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005207, task 331  3 [67084]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [190252]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007269, task 459  3 [49622]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005205, task 323  3 [285746]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 431  3 [55849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005135, task 67  3 [20011]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 443  3 [224141]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005186, task 255  3 [144032]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005162, task 167  3 [36543]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005154, task 136  0 [98865]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005154, task 137  1 [98866]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005154, task 138  2 [98867]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005208, task 335  3 [191905]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005154, task 139  3 [98868]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007251, task 412  0 [83195]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007251, task 413  1 [83196]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005209, task 336  0 [199643]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007241, task 384  0 [162867]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007243, task 392  0 [90373]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007273, task 464  0 [267620]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007249, task 404  0 [91301]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007251, task 414  2 [83197]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005209, task 337  1 [199644]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007241, task 385  1 [162868]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007243, task 393  1 [90374]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007273, task 465  1 [267621]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007249, task 405  1 [91302]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005209, task 338  2 [199645]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007241, task 386  2 [162869]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007243, task 394  2 [90375]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007273, task 466  2 [267622]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007249, task 406  2 [91303]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007251, task 415  3 [83198]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005209, task 339  3 [199646]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007273, task 467  3 [267623]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007241, task 387  3 [162870]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007249, task 407  3 [91304]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007243, task 395  3 [90376]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  48776 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  48777 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  48778 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  48779 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 278975 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 278976 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 278977 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 278978 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 190249 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 190250 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 190251 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 190252 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid  56580 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid  56581 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid  56582 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid  56583 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 149820 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 149821 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 149822 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 149823 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid  24924 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid  24925 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid  24926 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid  24927 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid  39068 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid  39069 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid  39070 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid  39071 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 182109 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 182110 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 182111 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 182112 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 118261 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 118262 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 118263 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 118264 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  72783 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  72784 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  72785 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  72786 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 274490 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 274491 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 274492 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 274493 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 160348 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 160349 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 160350 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 160351 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  59348 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  59349 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  59350 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  59351 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 104188 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 104189 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 104190 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 104191 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 265482 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 265483 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 265484 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 265485 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 235989 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 235990 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 235991 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 235992 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  20008 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  20009 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  20010 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  20011 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 150318 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 150319 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 150320 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 150321 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 258494 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 258495 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 258496 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 258497 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 272678 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 272679 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 272680 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 272681 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 153308 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 153313 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 153315 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 153316 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  89058 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  89059 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  89060 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  89061 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid  23281 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid  23282 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid  23283 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid  23284 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 205222 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 205223 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 205224 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 205225 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 185773 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 185774 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 185775 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 185776 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid  19229 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid  19230 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid  19231 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid  19232 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 236275 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 236276 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 236277 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 236278 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 139734 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 139735 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 139736 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 139737 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 183808 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 183809 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 183810 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 183811 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 193428 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 193429 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 193430 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 193431 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 254081 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 254082 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 254083 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 254084 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid  96707 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid  96708 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid  96709 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid  96710 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid  14306 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid  14307 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid  14308 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid  14309 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 123429 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 123430 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 123431 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 123432 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid  98865 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid  98866 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid  98867 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid  98868 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  78391 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  78392 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  78393 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  78394 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 186204 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 186205 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 186206 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 186207 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 261296 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 261297 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 261298 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 261299 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  27867 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  27868 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  27869 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  27870 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 250586 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 250587 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 250588 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 250589 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 294209 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 294210 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 294211 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 294212 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid  36540 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  36541 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  36542 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  36543 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 175602 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 175603 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 175604 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 175605 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 148416 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 148417 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 148418 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 148419 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid  34110 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid  34111 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid  34112 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid  34113 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  11418 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  11419 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
