+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [84079]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006412, task 497  1 [71774]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005181, task 245  1 [111668]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005158, task 165  1 [214171]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005151, task 141  1 [36288]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [63637]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005185, task 261  1 [191971]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005183, task 255  3 [252911]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005223, task 387  3 [241080]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006358, task 402  2 [151629]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [62369]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 66  2 [11544]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006384, task 438  2 [147728]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006412, task 498  2 [71775]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005181, task 246  2 [111669]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005158, task 166  2 [214172]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005151, task 142  2 [36289]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [63638]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005185, task 262  2 [191972]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006358, task 403  3 [151630]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 27  3 [273298]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005214, task 363  3 [216728]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006395, task 459  3 [164418]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 55  3 [62370]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 67  3 [11545]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006384, task 439  3 [147729]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005158, task 167  3 [214173]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005151, task 143  3 [36290]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [63639]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005194, task 292  0 [196348]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005177, task 231  3 [198313]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005185, task 263  3 [191973]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005194, task 293  1 [196349]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005180, task 240  0 [79179]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005194, task 294  2 [196350]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005180, task 241  1 [79180]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005180, task 242  2 [79181]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005194, task 295  3 [196351]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006368, task 408  0 [191031]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006368, task 409  1 [191032]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 56  0 [215838]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006368, task 410  2 [191033]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [215839]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 58  2 [215840]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005180, task 243  3 [79182]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006368, task 411  3 [191034]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005181, task 247  3 [111670]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006412, task 499  3 [71776]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 59  3 [215841]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 32  0 [102277]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 33  1 [102278]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [102279]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005153, task 148  0 [66294]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005153, task 149  1 [66295]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005153, task 150  2 [66296]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 35  3 [102280]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005153, task 151  3 [66297]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006400, task 476  0 [260585]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006400, task 477  1 [260586]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006400, task 478  2 [260587]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006400, task 479  3 [260588]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  84079 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  84080 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  84081 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  84082 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 216993 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 216994 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 216995 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 216996 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 134050 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 134051 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 134052 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 134053 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 197037 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 197038 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 197039 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 197042 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 293624 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 293625 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 293626 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 293627 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid  88332 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid  88333 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid  88334 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid  88335 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 273295 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 273296 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 273297 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 273298 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  47398 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  47399 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  47400 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  47401 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 102277 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 102278 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 102279 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 102280 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 259741 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 259742 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 259743 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 259744 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 118994 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 118995 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 118996 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 118997 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid  63636 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid  63637 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid  63638 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid  63639 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid   2525 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid   2526 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid   2527 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid   2528 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid  62367 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid  62368 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid  62369 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid  62370 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 215838 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 215839 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 215840 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 215841 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 110686 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 110687 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 110688 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 110689 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  11542 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  11543 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  11544 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  11545 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid  45984 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid  45985 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid  45986 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid  45987 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 206940 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 206941 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 206942 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 206943 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 197022 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 197023 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 197024 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 197025 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 215495 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 215496 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 215497 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 215498 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  87372 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  87373 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  87374 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  87375 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 192698 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 192699 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 192700 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 192701 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 231974 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 231975 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 231976 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 231977 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  43411 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  43412 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  43413 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  43414 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid  36807 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid  36808 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid  36809 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid  36810 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 274136 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 274137 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 274138 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 274139 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 163592 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 163593 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 163594 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 163595 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 136296 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 136297 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 136298 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 136299 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 258768 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 258769 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 258770 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 258771 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 187189 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 187190 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 187191 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 187192 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid  77388 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid  77389 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid  77390 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid  77391 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 133941 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 133942 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 133943 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 133944 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 152495 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 152496 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 152497 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 152498 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 189401 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 189402 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 189403 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 189404 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  36287 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  36288 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  36289 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  36290 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 262885 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 262886 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 262887 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 262888 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  66294 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  66295 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  66296 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  66297 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  36299 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  36300 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  36301 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  36302 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid  27868 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid  27869 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid  27870 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid  27871 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 127703 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 127704 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 127705 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 127706 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 214170 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 214171 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 214172 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 214173 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 268185 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 268186 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 268187 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 268188 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 188112 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 188113 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 188114 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 188115 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
