+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [66575]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006396, task 463  3 [245603]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006418, task 511  3 [116026]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 86  2 [70635]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006356, task 398  2 [16904]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005171, task 206  2 [154545]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 26  2 [256409]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005183, task 254  2 [236072]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005223, task 386  2 [224427]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006395, task 458  2 [147427]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005218, task 374  2 [166843]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005143, task 110  2 [146695]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005207, task 338  2 [268426]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005201, task 322  2 [29050]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006408, task 490  2 [125942]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006374, task 418  2 [179467]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [71425]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006352, task 394  2 [130143]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005161, task 178  2 [177802]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 87  3 [70636]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006356, task 399  3 [16905]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005223, task 387  3 [224428]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005143, task 111  3 [146696]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005201, task 323  3 [29051]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006408, task 491  3 [125943]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005171, task 207  3 [154546]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 27  3 [256410]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005183, task 255  3 [236073]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [30721]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006395, task 459  3 [147428]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005197, task 307  3 [173932]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005218, task 375  3 [166844]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005203, task 331  3 [219911]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005172, task 211  3 [79038]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 23  3 [71426]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005211, task 355  3 [171444]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 55  3 [45746]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006352, task 395  3 [130144]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005181, task 247  3 [95002]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005165, task 187  3 [74425]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005161, task 179  3 [177803]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006374, task 419  3 [179468]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006399, task 475  3 [79403]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005207, task 339  3 [268427]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006358, task 403  3 [134184]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006344, task 388  0 [70365]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006344, task 389  1 [70366]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006344, task 390  2 [70367]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005176, task 224  0 [38141]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005176, task 225  1 [38142]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 40  0 [102208]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005176, task 226  2 [38143]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [102209]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [102210]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 43  3 [102211]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006344, task 391  3 [70368]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005176, task 227  3 [38144]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  66575 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  66576 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  66577 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  66578 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 199338 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 199339 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 199340 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 199341 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 116368 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 116369 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 116370 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 116371 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 179842 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 179843 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 179844 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 179845 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 276985 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 276986 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 276987 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 276988 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid  71423 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid  71424 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid  71425 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid  71426 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 256407 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 256408 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 256409 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 256410 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  30718 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  30719 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  30720 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  30721 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  85649 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  85650 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  85651 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  85652 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 242869 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 242870 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 242871 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 242872 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 102208 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 102209 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 102210 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 102211 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid  46653 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid  46654 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid  46655 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid  46656 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 278541 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 278542 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 278543 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 278544 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid  45743 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid  45744 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid  45745 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid  45746 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 199002 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 199003 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 199004 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 199005 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid  93610 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid  93611 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid  93612 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid  93613 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 287307 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 287308 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 287309 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 287310 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid  29545 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid  29546 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid  29547 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid  29548 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 190031 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 190032 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 190033 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 190034 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 180279 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 180280 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 180281 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 180282 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 198586 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 198587 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 198588 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 198589 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  70633 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  70634 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  70635 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  70636 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 176097 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 176098 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 176099 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 176100 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 215654 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 215655 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 215656 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 215657 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  26765 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  26766 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  26767 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  26768 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid  20141 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid  20142 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid  20143 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid  20144 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 257768 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 257769 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 257770 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 257771 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 146693 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 146694 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 146695 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 146696 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 118867 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 118868 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 118869 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 118870 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 242188 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 242189 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 242190 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 242191 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 170400 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 170401 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 170402 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 170403 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid  60992 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid  60993 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid  60994 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid  60995 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 116622 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 116623 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 116624 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 116625 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 135509 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 135510 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 135511 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 135512 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 171954 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 171955 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 171956 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 171957 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  18562 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  18563 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  18564 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  18565 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 245976 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 245977 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 245978 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 245979 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  49367 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  49368 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  49369 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  49370 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  19409 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  19410 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  19411 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  19412 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid  10774 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid  10775 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid  10776 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid  10777 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 110341 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 110342 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 110343 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 110344 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 197593 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 197594 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 197595 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 197596 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 251260 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 251261 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 251262 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 251263 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 170785 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 170786 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 170787 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 170788 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 177800 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 177801 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
