+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005115, task  0  0 [188313]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006849, task 248  0 [189543]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005157, task 32  0 [185602]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006997, task 488  0 [9482]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005201, task 42  2 [104189]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006925, task 402  2 [195464]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid006456, task 54  2 [214489]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006962, task 438  2 [46184]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006882, task 330  2 [123051]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006953, task 426  2 [177516]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006482, task 97  1 [42882]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006941, task 409  1 [106286]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006915, task 385  1 [86149]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006952, task 421  1 [274441]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006998, task 493  1 [238241]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006826, task 217  1 [285899]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006829, task 225  1 [273472]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006982, task 465  1 [201720]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006849, task 249  1 [189544]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005157, task 33  1 [185603]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006997, task 489  1 [9483]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005201, task 43  3 [104190]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006925, task 403  3 [195465]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid006456, task 55  3 [214490]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006482, task 98  2 [42883]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006941, task 410  2 [106287]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006915, task 386  2 [86150]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006952, task 422  2 [274442]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006998, task 494  2 [238242]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006826, task 218  2 [285900]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006829, task 226  2 [273473]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006982, task 466  2 [201721]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006849, task 250  2 [189545]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005157, task 34  2 [185604]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006997, task 490  2 [9484]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006915, task 387  3 [86151]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006952, task 423  3 [274443]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006829, task 227  3 [273474]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006849, task 251  3 [189546]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006953, task 427  3 [177517]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006997, task 491  3 [9485]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006962, task 439  3 [46185]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006882, task 331  3 [123052]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006998, task 495  3 [238243]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006826, task 219  3 [285901]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006941, task 411  3 [106288]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006482, task 99  3 [42884]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005157, task 35  3 [185605]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006982, task 467  3 [201722]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006955, task 428  0 [98908]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006955, task 429  1 [98909]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006942, task 412  0 [99195]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006955, task 430  2 [98910]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006942, task 413  1 [99196]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006942, task 414  2 [99197]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006955, task 431  3 [98911]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006942, task 415  3 [99198]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 188313 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 188314 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 188315 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 188316 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 252154 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 252155 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 252156 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 252157 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid  57462 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid  57463 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid  57464 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid  57465 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid  34650 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid  34651 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid  34652 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid  34653 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 118483 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 118484 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 118485 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 118486 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 165091 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 165092 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 165093 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 165094 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 100763 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 100764 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 100765 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 100766 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 144724 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 144725 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 144726 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 144728 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 185602 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 185603 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 185604 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 185605 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 248894 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 248895 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 248896 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 248897 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 104187 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 104188 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 104189 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 104190 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 154158 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 154159 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 154160 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 154161 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid   2030 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid   2031 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid   2032 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid   2033 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 214487 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 214488 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 214489 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 214490 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 182109 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 182110 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 182111 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 182112 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid  94143 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid  94144 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid  94145 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid  94146 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  81505 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  81506 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  81507 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  81508 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 117394 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 117395 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 117396 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 117397 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 252505 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 252506 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 252507 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 252508 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 181347 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 181348 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 181349 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 181350 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid  35896 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid  35897 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid  35898 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid  35899 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  58602 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  58603 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  58604 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  58605 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 230881 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 230882 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 230883 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 230884 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid   6807 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid   6808 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid   6810 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid   6811 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  42881 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  42882 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  42883 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  42884 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid  48606 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid  48607 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid  48608 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid  48609 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 108568 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 108569 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 108570 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 108571 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 286712 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 286713 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 286714 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 286715 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  51557 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  51558 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  51559 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  51560 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 130789 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 130790 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 130791 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 130792 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 129939 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 129940 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 129941 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 129942 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 195925 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 195926 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 195927 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 195928 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 113502 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 113503 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 113504 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 113505 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 115212 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 115213 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 115214 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 115215 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 250483 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 250484 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 250485 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 250486 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  63155 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  63156 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  63157 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  63158 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  30330 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  30331 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  30332 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  30333 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 150471 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 150472 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 150473 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 150474 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 183596 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 183597 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 183598 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 183599 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid  55532 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid  55533 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid  55534 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid  55535 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 227299 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 227300 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 227301 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 227302 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 285900 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 285901 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 285902 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 285903 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 227270 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 227271 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 227272 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 227273 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 191424 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 191425 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 191426 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 191427 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 276585 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 276586 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 276587 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 276588 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 200133 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 200134 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
