+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005726, task  0  0 [70334]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006455, task 511  3 [279270]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006310, task 259  3 [97673]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006358, task 311  3 [155599]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006314, task 275  3 [143743]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006414, task 415  3 [233175]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005732, task  9  1 [181016]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006321, task 285  1 [13830]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006429, task 441  1 [272199]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006384, task 348  0 [128905]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005756, task 52  0 [276889]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005732, task 10  2 [181017]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006321, task 286  2 [13831]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006429, task 442  2 [272200]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006384, task 349  1 [128906]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005756, task 53  1 [276890]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006329, task 300  0 [62233]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006384, task 350  2 [128907]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005756, task 54  2 [276891]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006329, task 301  1 [62234]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006329, task 302  2 [62235]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005732, task 11  3 [181018]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005756, task 55  3 [276892]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006321, task 287  3 [13832]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006384, task 351  3 [128908]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006385, task 352  0 [252140]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006329, task 303  3 [62236]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006385, task 353  1 [252141]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006430, task 444  0 [181283]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006271, task 188  0 [52331]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006385, task 354  2 [252142]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006430, task 445  1 [181284]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006271, task 189  1 [52332]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006443, task 484  0 [210058]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006385, task 355  3 [252143]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006430, task 446  2 [181285]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006271, task 190  2 [52333]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006443, task 485  1 [210059]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid006112, task 104  0 [51339]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006430, task 447  3 [181286]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006271, task 191  3 [52334]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006443, task 486  2 [210060]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006112, task 105  1 [51340]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid006112, task 106  2 [51341]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006112, task 107  3 [51342]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006107, task 100  0 [285677]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006382, task 347  3 [235298]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006107, task 101  1 [285678]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid006107, task 102  2 [285679]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005752, task 43  3 [130255]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006453, task 507  3 [155896]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006244, task 131  3 [167835]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006107, task 103  3 [285680]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006429, task 443  3 [272201]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005776, task 79  3 [10135]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006443, task 487  3 [210061]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006440, task 479  3 [270755]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  70334 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  70335 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  70336 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  70337 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid  97017 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid  97018 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid  97019 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid  97020 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 181015 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 181016 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 181017 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 181018 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 177603 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 177604 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 177605 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 177606 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 248148 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 248149 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 248150 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 248151 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 211830 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 211831 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 211832 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 211833 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 213592 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 213593 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 213594 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 213595 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 225775 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 225776 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 225777 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 225778 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 214965 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 214966 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 214967 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 214968 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 260525 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 260526 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 260527 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 260528 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 130252 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 130253 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 130254 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 130255 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 292533 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 292534 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 292535 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 292536 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 115994 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 115995 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 115996 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 115997 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 276889 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 276890 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 276891 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 276892 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 197598 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 197599 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 197600 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 197601 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 193920 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 193921 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 193922 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 193923 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  35478 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  35479 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  35480 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  35481 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid  70328 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid  70329 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid  70330 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid  70331 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 114879 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 114880 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 114881 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 114882 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid  10132 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid  10133 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid  10134 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid  10135 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid  84176 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid  84177 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid  84178 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid  84179 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  21502 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  21503 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  21504 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  21505 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 167542 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 167543 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 167544 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 167545 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 103109 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 103110 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 103111 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 103112 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 228557 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 228558 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 228559 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 228560 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 285677 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 285678 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 285679 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 285680 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  51339 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  51340 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  51341 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  51342 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 125840 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 125841 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 125842 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 125843 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 246251 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 246252 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 246253 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 246254 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 143773 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 143774 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 143775 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 143776 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 113577 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 113578 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 113579 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 113580 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid  62624 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid  62625 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid  62626 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid  62627 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 167832 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 167833 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 167834 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 167835 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid  80641 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid  80642 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid  80643 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid  80644 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 168010 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 168011 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 168012 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 168013 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  61392 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  61393 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  61394 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  61395 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 294841 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 294842 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 294843 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 294844 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 284884 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 284885 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 284886 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 284887 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  24921 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  24922 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  24923 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  24924 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 127695 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 127696 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 127697 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 127698 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  44030 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  44031 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid  44032 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  44033 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 244916 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 244917 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 244918 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 244919 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 112313 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 112314 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 112315 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 112316 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 247528 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 247529 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 247530 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 247531 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 210061 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 210062 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 210063 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 210064 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  66343 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  66344 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
