+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [223073]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid006015, task 84  0 [231535]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007269, task 456  0 [44601]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005313, task 52  0 [249546]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007284, task 507  3 [221086]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007351, task 510  2 [139984]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007282, task 498  2 [165951]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006594, task 282  2 [125849]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006604, task 294  2 [266094]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006095, task 198  2 [7106]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006589, task 274  2 [86159]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005244, task 10  2 [81117]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006646, task 334  2 [41370]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006656, task 346  2 [47602]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007273, task 466  2 [262863]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007250, task 409  1 [26067]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006088, task 181  1 [121944]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007278, task 481  1 [38961]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006659, task 349  1 [288463]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid006015, task 85  1 [231536]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007269, task 457  1 [44602]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005313, task 53  1 [249547]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007351, task 511  3 [139985]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007282, task 499  3 [165952]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006095, task 199  3 [7107]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005244, task 11  3 [81118]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006646, task 335  3 [41371]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007250, task 410  2 [26068]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006088, task 182  2 [121945]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007278, task 482  2 [38962]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006659, task 350  2 [288464]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006015, task 86  2 [231537]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007269, task 458  2 [44603]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005313, task 54  2 [249548]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006015, task 87  3 [231538]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006088, task 183  3 [121946]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007278, task 483  3 [38963]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007250, task 411  3 [26069]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007269, task 459  3 [44604]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005313, task 55  3 [249549]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007273, task 467  3 [262864]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006039, task 111  3 [262833]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006594, task 283  3 [125850]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006659, task 351  3 [288465]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006656, task 347  3 [47603]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006051, task 127  3 [208896]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006589, task 275  3 [86160]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006604, task 295  3 [266095]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006112, task 224  0 [53867]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006112, task 225  1 [53868]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006672, task 364  0 [48063]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006112, task 226  2 [53869]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006672, task 365  1 [48064]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006672, task 366  2 [48065]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006672, task 367  3 [48066]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006112, task 227  3 [53870]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 223073 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 223074 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 223075 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 223076 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid  67407 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid  67408 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid  67409 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid  67410 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid  81115 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid  81116 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid  81117 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid  81118 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 285973 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 285974 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 285975 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 285976 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 194684 on  nid005253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 194685 on  nid005253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 194686 on  nid005253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 194687 on  nid005253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 172819 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 172821 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 172822 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 172823 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 285224 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 285225 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 285226 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 285227 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  98955 on  nid005298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  98956 on  nid005298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  98957 on  nid005298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  98958 on  nid005298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 147216 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 147217 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 147218 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 147219 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 264142 on  nid005303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 264143 on  nid005303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 264144 on  nid005303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 264145 on  nid005303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid  32975 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid  32976 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid  32977 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid  32978 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid  77033 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid  77034 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid  77035 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid  77036 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  36989 on  nid005311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  36990 on  nid005311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  36991 on  nid005311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  36992 on  nid005311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 249546 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 249547 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 249548 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 249549 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 236132 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 236133 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 236134 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 236135 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 285865 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 285866 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 285867 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 285868 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 185272 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 185273 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 185274 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 185275 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 244174 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 244175 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 244176 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 244177 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid  76067 on  nid005321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid  76068 on  nid005321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid  76069 on  nid005321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid  76070 on  nid005321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 115722 on  nid005322 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 115723 on  nid005322 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 115724 on  nid005322 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 115725 on  nid005322 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 263765 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 263766 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 263767 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 263768 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 231535 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 231536 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 231537 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 231538 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid  86059 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid  86060 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid  86061 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid  86062 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 275362 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 275363 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 275364 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 275365 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 126877 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 126878 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 126879 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 126880 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 251440 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 251441 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 251442 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 251443 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 188380 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 188381 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 188382 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 188383 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 262830 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 262831 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 262832 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 262833 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 202551 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 202552 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 202553 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 202554 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid  87669 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid  87670 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid  87671 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid  87672 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 176679 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 176680 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 176681 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 176682 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 208893 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 208894 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 208895 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 208896 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 157517 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 157518 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 157519 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 157520 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 234469 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 234470 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 234471 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 234472 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 235533 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 235534 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 235535 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 235536 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  48675 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  48676 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  48677 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  48678 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  60409 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  60410 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  60411 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  60412 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  20162 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  20163 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  20164 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  20165 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  83454 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  83455 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  83456 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  83457 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 182047 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 182048 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 182049 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 182050 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 241153 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 241154 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 241155 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 241156 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 176862 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 176863 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 176864 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 176865 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 216013 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 216014 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 216015 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 216016 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 222029 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 222030 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 222031 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 222035 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 239951 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 239952 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 239953 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 239954 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 121943 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 121944 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
