+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005896, task  0  0 [114717]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005993, task 215  3 [41240]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005976, task 171  3 [87486]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006830, task 328  0 [219418]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006830, task 329  1 [219419]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006830, task 330  2 [219420]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006860, task 427  3 [245561]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005985, task 195  3 [241145]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006903, task 511  3 [255668]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005961, task 131  3 [159919]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006830, task 331  3 [219421]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006819, task 295  3 [107347]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006888, task 488  0 [248705]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005973, task 159  3 [193642]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006888, task 489  1 [248706]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006814, task 276  0 [263779]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006888, task 490  2 [248707]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006814, task 277  1 [263781]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006814, task 278  2 [263783]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006887, task 484  0 [13459]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006884, task 475  3 [179862]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006887, task 485  1 [13460]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006856, task 408  0 [121056]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006887, task 486  2 [13461]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006856, task 409  1 [121057]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006856, task 410  2 [121058]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006887, task 487  3 [13462]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006856, task 411  3 [121059]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005938, task 87  3 [80946]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005919, task 24  0 [184547]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005919, task 25  1 [184548]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006812, task 272  0 [116555]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006878, task 452  0 [273308]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006848, task 380  0 [99715]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005979, task 176  0 [83587]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006888, task 491  3 [248708]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006814, task 279  3 [263784]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005919, task 26  2 [184549]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006812, task 273  1 [116556]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006878, task 453  1 [273309]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006848, task 381  1 [99716]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005979, task 177  1 [83588]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005955, task 120  0 [87814]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005987, task 196  0 [47365]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006870, task 448  0 [291358]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006847, task 376  0 [201317]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006812, task 274  2 [116557]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006878, task 454  2 [273310]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006848, task 382  2 [99717]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005979, task 178  2 [83589]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005955, task 121  1 [87815]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005987, task 197  1 [47366]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006870, task 449  1 [291359]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006847, task 377  1 [201318]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005955, task 122  2 [87816]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005987, task 198  2 [47367]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006870, task 450  2 [291360]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006847, task 378  2 [201319]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005979, task 179  3 [83590]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006878, task 455  3 [273311]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006812, task 275  3 [116558]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005987, task 199  3 [47368]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005955, task 123  3 [87817]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006870, task 451  3 [291361]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006847, task 379  3 [201320]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006796, task 231  3 [73618]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005919, task 27  3 [184550]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006848, task 383  3 [99718]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006854, task 404  0 [271478]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006854, task 405  1 [271479]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006854, task 406  2 [271480]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006854, task 407  3 [271481]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 114717 on  nid005896 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 114718 on  nid005896 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 114719 on  nid005896 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 114720 on  nid005896 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid  23349 on  nid005900 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid  23350 on  nid005900 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid  23351 on  nid005900 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid  23352 on  nid005900 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 232864 on  nid005910 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 232865 on  nid005910 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 232866 on  nid005910 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 232867 on  nid005910 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 132584 on  nid005912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 132585 on  nid005912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 132586 on  nid005912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 132587 on  nid005912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 191140 on  nid005914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 191141 on  nid005914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 191142 on  nid005914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 191143 on  nid005914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 265619 on  nid005918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 265620 on  nid005918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 265621 on  nid005918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 265622 on  nid005918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 184547 on  nid005919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 184548 on  nid005919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 184549 on  nid005919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 184550 on  nid005919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  60897 on  nid005920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  60898 on  nid005920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  60899 on  nid005920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  60900 on  nid005920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  66174 on  nid005921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  66175 on  nid005921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  66176 on  nid005921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  66177 on  nid005921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 192922 on  nid005923 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 192923 on  nid005923 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 192924 on  nid005923 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 192925 on  nid005923 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 244898 on  nid005924 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 244899 on  nid005924 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 244900 on  nid005924 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 244901 on  nid005924 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid  64930 on  nid005926 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid  64931 on  nid005926 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid  64932 on  nid005926 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid  64933 on  nid005926 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid   9418 on  nid005927 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid   9419 on  nid005927 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid   9420 on  nid005927 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid   9421 on  nid005927 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 119942 on  nid005928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 119943 on  nid005928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 119944 on  nid005928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 119945 on  nid005928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid  77824 on  nid005929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid  77825 on  nid005929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid  77826 on  nid005929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid  77827 on  nid005929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid  62383 on  nid005930 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid  62384 on  nid005930 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid  62385 on  nid005930 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid  62386 on  nid005930 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  92692 on  nid005931 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  92693 on  nid005931 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  92694 on  nid005931 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  92695 on  nid005931 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid  54576 on  nid005934 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid  54577 on  nid005934 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid  54578 on  nid005934 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid  54579 on  nid005934 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid  13405 on  nid005935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid  13406 on  nid005935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid  13407 on  nid005935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid  13408 on  nid005935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 292845 on  nid005936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 292846 on  nid005936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 292847 on  nid005936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 292848 on  nid005936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 144345 on  nid005937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 144346 on  nid005937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 144347 on  nid005937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 144348 on  nid005937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  80943 on  nid005938 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  80944 on  nid005938 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  80945 on  nid005938 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  80946 on  nid005938 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid  26524 on  nid005939 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid  26525 on  nid005939 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid  26526 on  nid005939 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid  26527 on  nid005939 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid  48428 on  nid005941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid  48429 on  nid005941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid  48430 on  nid005941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid  48431 on  nid005941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  70957 on  nid005942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  70958 on  nid005942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  70959 on  nid005942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  70960 on  nid005942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid  40624 on  nid005945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid  40625 on  nid005945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid  40626 on  nid005945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid  40627 on  nid005945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  82081 on  nid005946 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  82082 on  nid005946 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  82083 on  nid005946 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  82084 on  nid005946 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid  62360 on  nid005950 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid  62361 on  nid005950 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid  62362 on  nid005950 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid  62363 on  nid005950 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  73863 on  nid005952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  73864 on  nid005952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  73865 on  nid005952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  73866 on  nid005952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 135388 on  nid005953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 135389 on  nid005953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 135390 on  nid005953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 135391 on  nid005953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid  87814 on  nid005955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid  87815 on  nid005955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid  87816 on  nid005955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid  87817 on  nid005955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 191029 on  nid005959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 191030 on  nid005959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 191031 on  nid005959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 191032 on  nid005959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 159916 on  nid005961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 159917 on  nid005961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 159918 on  nid005961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 159919 on  nid005961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 124246 on  nid005963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 124247 on  nid005963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 124248 on  nid005963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 124249 on  nid005963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 127958 on  nid005965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 127959 on  nid005965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 127960 on  nid005965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 127961 on  nid005965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 115262 on  nid005968 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 115263 on  nid005968 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 115264 on  nid005968 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 115265 on  nid005968 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 290939 on  nid005970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 290940 on  nid005970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 290941 on  nid005970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 290942 on  nid005970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  54904 on  nid005971 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  54905 on  nid005971 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  54906 on  nid005971 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  54907 on  nid005971 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid   7360 on  nid005972 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid   7361 on  nid005972 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid   7362 on  nid005972 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid   7363 on  nid005972 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 193639 on  nid005973 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 193640 on  nid005973 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 193641 on  nid005973 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 193642 on  nid005973 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 119189 on  nid005974 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 119190 on  nid005974 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 119191 on  nid005974 device  0 [0x01] NVIDIA GH200 120GB
