+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [64800]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005135, task 82  2 [196699]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005161, task 178  2 [176230]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [69784]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [45035]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 55  3 [43930]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005190, task 279  3 [9482]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006394, task 452  0 [168183]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006374, task 416  0 [177850]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [197110]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005173, task 212  0 [139923]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [114701]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005180, task 243  3 [60844]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005161, task 179  3 [176231]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 23  3 [69785]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [45036]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006394, task 453  1 [168184]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006374, task 417  1 [177851]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [197111]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005173, task 213  1 [139924]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [114702]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006387, task 444  0 [192493]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006412, task 496  0 [52791]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005153, task 148  0 [47453]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005178, task 232  0 [261589]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006394, task 454  2 [168185]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006374, task 418  2 [177852]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 58  2 [197112]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005173, task 214  2 [139925]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [114703]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006387, task 445  1 [192494]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006412, task 497  1 [52792]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005153, task 149  1 [47454]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005178, task 233  1 [261590]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005188, task 272  0 [238980]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006394, task 455  3 [168186]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006374, task 419  3 [177853]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 59  3 [197113]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [114704]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006387, task 446  2 [192495]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006412, task 498  2 [52793]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005153, task 150  2 [47455]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005178, task 234  2 [261591]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005188, task 273  1 [238981]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006412, task 499  3 [52794]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005153, task 151  3 [47456]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005188, task 274  2 [238982]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005188, task 275  3 [238983]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005178, task 235  3 [261592]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 24  0 [254801]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 25  1 [254802]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 26  2 [254803]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006380, task 432  0 [289063]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 27  3 [254804]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006380, task 433  1 [289064]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006380, task 434  2 [289065]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 83  3 [196700]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 35  3 [84038]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005173, task 215  3 [139927]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006387, task 447  3 [192496]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006380, task 435  3 [289066]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005211, task 355  3 [169818]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  64800 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  64801 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  64802 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  64803 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 197635 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 197636 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 197637 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 197638 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 114701 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 114702 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 114703 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 114704 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 178161 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 178162 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 178163 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 178164 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 275344 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 275345 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 275346 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 275347 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid  69782 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid  69783 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid  69784 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid  69785 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 254801 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 254802 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 254803 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 254804 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  28816 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  28817 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  28818 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  28819 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  84035 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  84036 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  84037 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  84038 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 241271 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 241272 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 241273 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 241274 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 100583 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 100584 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 100585 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 100586 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid  45033 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid  45034 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid  45035 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid  45036 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 276888 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 276889 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 276890 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 276891 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid  43927 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid  43928 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid  43929 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid  43930 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 197110 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 197111 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 197112 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 197113 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid  91989 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid  91990 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid  91991 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid  91992 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 285424 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 285425 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 285426 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 285427 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid  27632 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid  27633 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid  27634 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid  27635 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 188090 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 188091 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 188092 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 188093 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 178639 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 178640 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 178641 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 178642 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 196697 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 196698 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 196699 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 196700 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  69033 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  69034 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  69035 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  69036 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 174210 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 174211 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 174212 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 174213 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 214037 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 214038 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 214039 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 214040 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  25149 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  25150 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  25151 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  25152 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid  18263 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid  18264 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid  18265 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid  18266 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 255818 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 255819 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 255820 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 255821 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 144766 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 144767 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 144768 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 144769 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 117230 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 117231 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 117232 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 117233 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 240296 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 240297 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 240298 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 240299 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 168683 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 168684 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 168685 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 168686 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid  59393 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid  59394 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid  59395 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid  59396 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 115014 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 115015 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 115016 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 115017 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 133580 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 133581 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 133582 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 133583 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 170195 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 170196 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 170197 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 170198 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  16968 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  16969 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  16970 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  16971 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 244382 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 244383 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 244384 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 244385 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  47453 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  47454 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  47455 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  47456 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  17784 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  17785 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  17786 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  17787 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid   9079 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid   9080 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid   9081 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid   9082 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 108729 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 108730 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 108731 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 108732 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 195705 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 195706 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 195707 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 195708 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 249602 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 249603 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 249604 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 249605 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 169140 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 169141 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 169142 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 169143 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
