+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005040, task  0  0 [208510]: mask 0xffffffffffffffffff set
  0: #  Rank 168 Group  0 Pid  86238 on  nid005084 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid  86239 on  nid005084 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid  86240 on  nid005084 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid  86241 on  nid005084 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid  10671 on  nid005085 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid  10672 on  nid005085 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid  10674 on  nid005085 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid  10675 on  nid005085 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 237783 on  nid005086 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 237784 on  nid005086 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 237785 on  nid005086 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 237786 on  nid005086 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  28041 on  nid005087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  28042 on  nid005087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  28043 on  nid005087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  28044 on  nid005087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 112706 on  nid005088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 112707 on  nid005088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 112708 on  nid005088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 112709 on  nid005088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 169823 on  nid005089 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 169824 on  nid005089 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 169825 on  nid005089 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 169826 on  nid005089 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  45217 on  nid005090 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  45218 on  nid005090 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  45219 on  nid005090 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  45220 on  nid005090 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid  86024 on  nid005092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid  86025 on  nid005092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid  86026 on  nid005092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid  86027 on  nid005092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  12817 on  nid005093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  12818 on  nid005093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  12819 on  nid005093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  12820 on  nid005093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  32515 on  nid005095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  32516 on  nid005095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  32517 on  nid005095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  32518 on  nid005095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 148826 on  nid005096 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 148827 on  nid005096 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 148828 on  nid005096 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 148829 on  nid005096 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 154144 on  nid005097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 154145 on  nid005097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 154146 on  nid005097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 154147 on  nid005097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid  99153 on  nid005098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid  99154 on  nid005098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid  99155 on  nid005098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid  99156 on  nid005098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 235019 on  nid005099 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 235020 on  nid005099 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 235021 on  nid005099 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 235022 on  nid005099 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  29256 on  nid005100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  29257 on  nid005100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  29258 on  nid005100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  29259 on  nid005100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 121500 on  nid005101 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 121501 on  nid005101 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 121502 on  nid005101 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 121503 on  nid005101 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 262567 on  nid005102 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 262568 on  nid005102 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 262569 on  nid005102 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 262570 on  nid005102 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 273759 on  nid005103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 273760 on  nid005103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 273761 on  nid005103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 273762 on  nid005103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  54384 on  nid005105 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  54385 on  nid005105 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  54386 on  nid005105 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  54387 on  nid005105 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid  34292 on  nid005106 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid  34293 on  nid005106 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid  34294 on  nid005106 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid  34295 on  nid005106 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 177017 on  nid005107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 177018 on  nid005107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 177019 on  nid005107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 177020 on  nid005107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 219973 on  nid005109 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 219974 on  nid005109 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 219975 on  nid005109 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 219976 on  nid005109 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid   8951 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid   8952 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid   8953 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid   8954 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 225130 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 225131 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 225132 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 225133 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 184401 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 184402 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 184403 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 184404 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 135509 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 135510 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 135511 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 135512 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 173880 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 173881 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 173882 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 173883 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 108450 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 108451 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 108452 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 108453 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 168286 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 168287 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 168290 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 168291 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  99668 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  99669 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  99670 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  99671 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 169803 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 169804 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 169805 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 169806 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid  69784 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid  69785 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid  69786 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid  69787 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 286558 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 286559 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 286560 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 286561 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  35113 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  35114 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  35115 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  35116 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  65665 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  65666 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  65667 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  65668 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 158478 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 158479 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 158480 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 158481 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 190407 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 190408 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 190409 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 190410 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid   7683 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid   7684 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid   7685 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid   7686 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 244026 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 244027 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 244028 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 244029 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 172812 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 172813 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 172814 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 172815 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 106040 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 106041 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 106042 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 106043 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 269181 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 269182 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 269183 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 269184 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 230096 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 230097 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 230098 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 230099 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 188943 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 188944 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 188945 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 188946 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 106913 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 106914 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 106915 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 106916 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid  23435 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid  23436 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid  23437 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid  23438 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid  34340 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid  34341 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid  34342 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid  34343 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 159822 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 159823 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 159824 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 159825 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 184163 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 184164 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 184165 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 184166 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 219976 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 219977 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 219978 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 219979 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 143739 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 143740 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 143741 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 143742 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  73602 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  73603 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  73604 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  73605 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 107083 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 107084 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 107085 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 107086 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 134437 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 134438 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 134439 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 134440 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 157158 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 157159 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 157160 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 157161 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 113488 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 113489 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 113490 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 113491 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 189500 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 189501 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 189502 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 189503 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 241250 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 241251 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 241252 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 241253 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 166240 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 166241 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 166242 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 166243 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  24332 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  24333 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  24334 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  24335 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  10339 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  10340 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  10341 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  10342 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
