+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005042, task  0  0 [93514]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007351, task 510  2 [34598]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005100, task 78  2 [52287]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006092, task 342  2 [233698]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005340, task 97  1 [146485]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005874, task 241  1 [36874]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005869, task 229  1 [252879]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006562, task 433  1 [166950]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006541, task 417  1 [82534]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005061, task 45  1 [42157]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005894, task 297  1 [156793]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005825, task 153  1 [48722]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005863, task 213  1 [140054]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005340, task 98  2 [146486]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005874, task 242  2 [36875]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005869, task 230  2 [252880]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006562, task 434  2 [166951]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006541, task 418  2 [82535]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005061, task 46  2 [42158]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005894, task 298  2 [156794]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005825, task 154  2 [48723]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005863, task 214  2 [140055]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005874, task 243  3 [36876]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005061, task 47  3 [42159]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007351, task 511  3 [34599]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006541, task 419  3 [82536]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005340, task 99  3 [146487]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005100, task 79  3 [52288]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005869, task 231  3 [252881]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005894, task 299  3 [156795]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005856, task 184  0 [93352]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005867, task 220  0 [175358]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006514, task 364  0 [272011]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005856, task 185  1 [93353]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005867, task 221  1 [175359]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006514, task 365  1 [272012]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005886, task 276  0 [263014]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005868, task 224  0 [174573]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005873, task 236  0 [147193]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005856, task 186  2 [93354]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005867, task 222  2 [175360]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006514, task 366  2 [272013]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005886, task 277  1 [263015]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005868, task 225  1 [174574]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005873, task 237  1 [147194]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005886, task 278  2 [263016]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005868, task 226  2 [174575]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005873, task 238  2 [147195]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005868, task 227  3 [174576]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005886, task 279  3 [263017]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005873, task 239  3 [147196]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006514, task 367  3 [272014]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005867, task 223  3 [175361]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005825, task 155  3 [48724]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006562, task 435  3 [166952]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005863, task 215  3 [140056]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006092, task 343  3 [233699]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005856, task 187  3 [93355]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  93514 on  nid005042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  93515 on  nid005042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  93516 on  nid005042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  93517 on  nid005042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 151012 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 151013 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 151014 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 151015 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 148644 on  nid005045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 148645 on  nid005045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 148646 on  nid005045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 148647 on  nid005045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 179767 on  nid005047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 179768 on  nid005047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 179769 on  nid005047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 179770 on  nid005047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 254743 on  nid005048 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 254744 on  nid005048 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 254745 on  nid005048 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 254746 on  nid005048 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid  75679 on  nid005053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid  75680 on  nid005053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid  75681 on  nid005053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid  75682 on  nid005053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid  68927 on  nid005054 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid  68928 on  nid005054 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid  68929 on  nid005054 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid  68930 on  nid005054 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 180644 on  nid005055 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 180645 on  nid005055 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 180646 on  nid005055 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 180647 on  nid005055 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 245779 on  nid005056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 245780 on  nid005056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 245781 on  nid005056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 245782 on  nid005056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 282024 on  nid005058 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 282025 on  nid005058 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 282026 on  nid005058 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 282027 on  nid005058 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 166462 on  nid005059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 166463 on  nid005059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 166464 on  nid005059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 166465 on  nid005059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid  42156 on  nid005061 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid  42157 on  nid005061 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid  42158 on  nid005061 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid  42159 on  nid005061 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  97439 on  nid005062 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  97440 on  nid005062 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  97441 on  nid005062 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  97442 on  nid005062 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid   3137 on  nid005063 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid   3139 on  nid005063 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid   3140 on  nid005063 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid   3141 on  nid005063 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid   9949 on  nid005064 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid   9950 on  nid005064 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid   9952 on  nid005064 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid   9953 on  nid005064 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid  68292 on  nid005090 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid  68293 on  nid005090 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid  68294 on  nid005090 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid  68295 on  nid005090 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 109244 on  nid005092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 109245 on  nid005092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 109246 on  nid005092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 109247 on  nid005092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid  55284 on  nid005095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid  55285 on  nid005095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid  55286 on  nid005095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid  55287 on  nid005095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 177739 on  nid005097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 177740 on  nid005097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 177741 on  nid005097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 177742 on  nid005097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid  52285 on  nid005100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid  52286 on  nid005100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid  52287 on  nid005100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid  52288 on  nid005100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid   3424 on  nid005103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid   3425 on  nid005103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid   3426 on  nid005103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid   3427 on  nid005103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  57413 on  nid005106 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  57414 on  nid005106 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  57415 on  nid005106 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  57416 on  nid005106 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 212733 on  nid005338 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 212734 on  nid005338 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 212735 on  nid005338 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 212736 on  nid005338 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid    994 on  nid005339 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid    999 on  nid005339 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid   1004 on  nid005339 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid   1009 on  nid005339 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 146484 on  nid005340 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 146485 on  nid005340 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 146486 on  nid005340 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 146487 on  nid005340 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 267126 on  nid005355 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 267127 on  nid005355 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 267128 on  nid005355 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 267129 on  nid005355 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  69452 on  nid005358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  69453 on  nid005358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  69454 on  nid005358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  69455 on  nid005358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid  82642 on  nid005366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid  82643 on  nid005366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid  82644 on  nid005366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid  82645 on  nid005366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  65480 on  nid005368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  65481 on  nid005368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  65482 on  nid005368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  65483 on  nid005368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 122073 on  nid005376 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 122074 on  nid005376 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 122075 on  nid005376 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 122076 on  nid005376 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 259178 on  nid005786 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 259179 on  nid005786 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 259180 on  nid005786 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 259181 on  nid005786 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid  76583 on  nid005789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid  76584 on  nid005789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid  76585 on  nid005789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid  76586 on  nid005789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid  30757 on  nid005802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid  30758 on  nid005802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid  30759 on  nid005802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid  30760 on  nid005802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 147923 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 147924 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 147925 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 147926 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 264749 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 264750 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 264751 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 264752 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  43717 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  43718 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  43719 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  43720 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  77680 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  77681 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  77682 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  77683 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  29409 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  29410 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  29411 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  29412 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  48721 on  nid005825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  48722 on  nid005825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  48723 on  nid005825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  48724 on  nid005825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 111743 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 111744 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 111745 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 111746 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 190278 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 190279 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 190280 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 190281 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 261990 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 261991 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 261992 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 261993 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 181910 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 181911 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 181912 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 181913 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 236519 on  nid005853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 236520 on  nid005853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 236521 on  nid005853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 236522 on  nid005853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 171090 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 171091 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 171092 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 171093 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 111536 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
