+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [222291]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007255, task 423  3 [93072]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007245, task 399  3 [110032]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006569, task 243  3 [104281]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006675, task 371  3 [103729]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006625, task 319  3 [40513]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007279, task 487  3 [163887]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 431  3 [50114]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006664, task 359  3 [187346]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006623, task 315  3 [51162]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006613, task 303  3 [176415]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006676, task 372  0 [182786]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006667, task 360  0 [12380]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006676, task 373  1 [182787]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006667, task 361  1 [12381]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005244, task  8  0 [80406]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006092, task 188  0 [207563]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006676, task 374  2 [182788]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006667, task 362  2 [12382]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005244, task  9  1 [80407]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006092, task 189  1 [207564]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005244, task 10  2 [80408]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006092, task 190  2 [207565]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006581, task 263  3 [58061]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006661, task 352  0 [60241]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006676, task 375  3 [182789]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006661, task 353  1 [60242]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006661, task 354  2 [60243]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006617, task 308  0 [178022]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007240, task 380  0 [227277]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007253, task 416  0 [169148]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005299, task 32  0 [146502]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006617, task 309  1 [178023]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007240, task 381  1 [227278]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007253, task 417  1 [169149]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005299, task 33  1 [146503]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006593, task 276  0 [219951]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006617, task 310  2 [178024]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007240, task 382  2 [227279]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 418  2 [169150]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005299, task 34  2 [146504]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006593, task 277  1 [219952]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006593, task 278  2 [219953]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006661, task 355  3 [60244]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006617, task 311  3 [178025]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 419  3 [169151]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007240, task 383  3 [227280]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006593, task 279  3 [219954]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006057, task 143  3 [47993]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006045, task 119  3 [86958]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006093, task 195  3 [74931]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005305, task 47  3 [76345]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007250, task 411  3 [25303]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006092, task 191  3 [207566]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005244, task 11  3 [80409]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006667, task 363  3 [12383]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006587, task 267  3 [50947]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005299, task 35  3 [146505]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006642, task 324  0 [200756]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006642, task 325  1 [200757]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006642, task 326  2 [200758]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007241, task 384  0 [157587]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005311, task 48  0 [36306]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007241, task 385  1 [157588]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005311, task 49  1 [36307]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007241, task 386  2 [157589]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005311, task 50  2 [36308]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006642, task 327  3 [200759]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007241, task 387  3 [157590]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005311, task 51  3 [36309]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 222291 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 222292 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 222293 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 222294 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid  66663 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid  66664 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid  66665 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid  66666 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid  80406 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid  80407 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid  80408 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid  80409 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 285261 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 285262 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 285263 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 285264 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 193975 on  nid005253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 193976 on  nid005253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 193977 on  nid005253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 193978 on  nid005253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 172090 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 172091 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 172092 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 172101 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 284542 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 284543 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 284544 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 284545 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  98265 on  nid005298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  98266 on  nid005298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  98267 on  nid005298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  98268 on  nid005298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 146502 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 146503 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 146504 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 146505 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 263171 on  nid005303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 263172 on  nid005303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 263173 on  nid005303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 263174 on  nid005303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid  32226 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid  32227 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid  32228 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid  32229 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid  76342 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid  76343 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid  76344 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid  76345 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  36306 on  nid005311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  36307 on  nid005311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  36308 on  nid005311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  36309 on  nid005311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 248846 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 248847 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 248848 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 248849 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 235433 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 235434 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 235435 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 235436 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 285180 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 285181 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 285182 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 285183 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 184581 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 184582 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 184583 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 184584 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 243436 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 243437 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 243438 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 243439 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid  75285 on  nid005321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid  75286 on  nid005321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid  75287 on  nid005321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid  75288 on  nid005321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 115023 on  nid005322 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 115024 on  nid005322 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 115025 on  nid005322 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 115026 on  nid005322 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 263088 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 263089 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 263090 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 263091 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 230836 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 230837 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 230838 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 230839 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid  85374 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid  85375 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid  85376 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid  85377 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 274657 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 274658 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 274659 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 274660 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 126180 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 126181 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 126182 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 126183 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 250758 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 250759 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 250760 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 250761 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 187649 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 187650 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 187651 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 187652 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 262147 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 262148 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 262149 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 262150 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 201864 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 201865 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 201866 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 201867 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid  86955 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid  86956 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid  86957 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid  86958 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 175714 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 175715 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 175716 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 175717 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 208182 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 208183 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 208184 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 208185 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 156842 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 156843 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 156844 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 156845 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 233791 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 233792 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 233793 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 233794 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 234775 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 234776 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 234777 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 234778 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  47990 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  47991 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  47992 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  47993 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  59699 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  59700 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  59701 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  59702 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  19473 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  19474 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  19475 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  19476 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  82758 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  82759 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  82760 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  82761 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 181337 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 181338 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 181339 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 181340 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 240444 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 240445 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 240446 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
