+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [68564]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005165, task 163  3 [76185]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [32478]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005159, task 147  3 [253086]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006129, task 379  3 [159620]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005192, task 263  3 [104600]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006147, task 431  3 [136810]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005157, task 139  3 [112160]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006156, task 447  3 [278753]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005215, task 335  3 [275458]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006143, task 415  3 [86001]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006152, task 439  3 [283846]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006126, task 367  3 [56540]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006121, task 359  3 [38725]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 291  3 [24725]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 24  0 [258158]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 25  1 [258159]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006169, task 472  0 [280714]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 26  2 [258160]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006169, task 473  1 [280715]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006169, task 474  2 [280716]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005181, task 223  3 [96750]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005201, task 299  3 [30829]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 27  3 [258161]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [118233]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006145, task 423  3 [167328]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006169, task 475  3 [280717]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006178, task 503  3 [172734]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005149, task 111  3 [137305]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006146, task 424  0 [131235]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006146, task 425  1 [131236]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006146, task 426  2 [131237]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006146, task 427  3 [131238]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006131, task 384  0 [106318]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005183, task 228  0 [237846]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006131, task 385  1 [106319]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005183, task 229  1 [237847]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005197, task 280  0 [175746]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005158, task 140  0 [199368]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005135, task 68  0 [200410]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006162, task 452  0 [138181]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006131, task 386  2 [106320]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005183, task 230  2 [237848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 281  1 [175747]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005158, task 141  1 [199369]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005135, task 69  1 [200411]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006162, task 453  1 [138182]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005131, task 60  0 [289063]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005197, task 282  2 [175748]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005158, task 142  2 [199370]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005135, task 70  2 [200412]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006162, task 454  2 [138183]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005131, task 61  1 [289065]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005131, task 62  2 [289066]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006131, task 387  3 [106321]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005183, task 231  3 [237849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 283  3 [175749]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005158, task 143  3 [199371]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005135, task 71  3 [200413]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005131, task 63  3 [289067]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006162, task 455  3 [138184]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  68564 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  68565 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  68566 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  68567 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 201264 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 201265 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 201266 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 201267 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 118230 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 118231 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 118232 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 118233 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 181657 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 181658 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 181659 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 181660 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 278729 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 278730 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 278731 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 278732 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid  73194 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid  73195 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid  73196 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid  73197 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 258158 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 258159 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 258160 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 258161 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  32475 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  32476 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  32477 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  32478 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  87434 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  87435 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  87436 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  87437 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 244677 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 244678 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 244679 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 244680 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 104017 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 104018 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 104019 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 104020 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid  48451 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid  48452 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid  48453 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid  48454 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 280425 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 280426 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 280427 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 280428 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 200800 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 200801 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 200802 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 200803 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid  95378 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid  95379 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid  95380 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid  95381 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 289063 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 289065 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 289066 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 289067 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 191822 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 191823 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 191824 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 191825 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 200410 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 200411 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 200412 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 200413 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid  72393 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid  72394 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid  72395 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid  72396 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 177853 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 177854 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 177855 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 177856 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid  28524 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid  28525 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid  28526 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid  28527 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  21897 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  21898 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  21899 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  21900 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 148484 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 148485 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 148486 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 148487 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 120642 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 120643 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 120644 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 120645 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 243956 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 243957 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 243958 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 243959 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 172253 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 172254 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 172255 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 172256 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 118423 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 118424 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 118425 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 118426 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 137302 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 137303 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 137304 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 137305 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 173856 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 173857 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 173858 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 173859 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid  20393 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid  20394 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid  20395 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid  20396 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 247721 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 247722 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 247723 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 247724 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid  51140 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid  51141 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid  51142 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid  51143 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid  21443 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid  21444 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid  21445 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid  21446 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid  12541 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid  12542 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid  12543 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid  12544 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 112157 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 112158 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 112159 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 112160 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 199368 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 199369 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 199370 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 199371 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 253083 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 253084 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 253085 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 253086 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 172613 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 172614 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 172615 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 172616 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 179583 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 179584 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 179585 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 179586 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 102053 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 102054 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 102055 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 102056 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  76182 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  76183 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid  76184 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  76185 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 261479 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 261480 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 261481 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 261482 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 223532 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 223533 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 223534 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 223535 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 267369 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 267370 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 267371 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
