+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [138303]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006840, task 507  3 [198738]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006824, task 451  3 [197458]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [103120]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006827, task 463  3 [186654]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005190, task 259  3 [88248]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005170, task 187  3 [20128]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 163  3 [32049]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 283  3 [251646]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005215, task 343  3 [60735]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006809, task 406  2 [264724]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [264066]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [264067]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006821, task 439  3 [204982]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 288  0 [101943]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005208, task 319  3 [197276]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 289  1 [101944]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006844, task 508  0 [198416]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005199, task 290  2 [101945]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006844, task 509  1 [198417]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006844, task 510  2 [198418]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 75  3 [264068]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 179  3 [43597]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 83  3 [147454]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006844, task 511  3 [198419]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 355  3 [132588]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006839, task 503  3 [122961]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 79  3 [253935]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 295  3 [269649]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005203, task 307  3 [5252]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 175  3 [149855]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006809, task 407  3 [264725]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [168165]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 291  3 [101946]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 36  0 [27289]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006820, task 432  0 [5924]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 37  1 [27290]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006820, task 433  1 [5925]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005152, task 136  0 [29414]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006835, task 484  0 [29820]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005184, task 236  0 [200768]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 38  2 [27291]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006820, task 434  2 [5926]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 137  1 [29415]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006835, task 485  1 [29821]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005184, task 237  1 [200769]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005152, task 138  2 [29416]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006835, task 486  2 [29822]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005184, task 238  2 [200770]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005177, task 211  3 [254662]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 39  3 [27292]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006835, task 487  3 [29823]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006820, task 435  3 [5927]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005184, task 239  3 [200771]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 139  3 [29417]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006793, task 367  3 [134564]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 138303 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 138304 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 138305 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 138306 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 272931 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 272932 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 272933 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 272934 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 191170 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 191171 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 191172 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 191173 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 255324 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 255325 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 255326 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 255327 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  60367 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  60368 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  60369 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  60370 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 146532 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 146533 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 146534 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 146535 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid  37408 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid  37409 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid  37410 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid  37411 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 103117 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 103118 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 103119 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 103120 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 160727 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 160728 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 160729 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 160730 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  27289 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  27290 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  27291 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  27292 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 178043 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 178044 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 178045 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 178046 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 121536 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 121537 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 121538 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 121539 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  62266 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  62267 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  62268 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  62269 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 119650 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 119651 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 119652 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 119653 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 273500 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 273501 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 273502 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 273503 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 168162 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 168163 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 168164 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 168165 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  68655 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  68656 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  68657 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  68658 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 103787 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 103788 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 103789 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 103790 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 264065 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 264066 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 264067 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 264068 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 253932 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 253933 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 253934 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 253935 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 147451 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 147452 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 147453 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 147454 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 252348 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 252349 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 252350 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 252351 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 289650 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 289651 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 289652 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 289653 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid  95102 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid  95103 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid  95104 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid  95105 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  38902 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  38903 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  38904 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  38905 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 221337 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 221338 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 221339 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 221340 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 192613 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 192614 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 192615 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 192616 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid  23978 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid  23979 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid  23988 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid  23989 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 244045 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 244046 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 244047 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 244048 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 137853 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 137854 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 137855 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 137856 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 193143 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 193144 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 193145 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 193146 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 208179 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 208180 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 208181 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 208182 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 250021 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 250022 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 250023 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 250024 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid  98294 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid  98295 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid  98296 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid  98297 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid  29414 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid  29415 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid  29416 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid  29417 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 125331 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 125332 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 125333 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 125334 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  95951 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  95952 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  95953 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  95954 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  86654 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  86655 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  86656 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  86657 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 188358 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 188359 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 188360 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 188361 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 274065 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 274066 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 274067 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 274068 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  32046 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  32047 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid  32048 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  32049 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 246673 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 246674 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 246675 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 246676 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 180209 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 180210 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 180211 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 180212 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 149852 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 149853 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 149854 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 149855 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid  43594 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid  43595 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid  43596 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid  43597 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid   8121 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
