+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [28045]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 38  2 [11006]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [175158]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006507, task 489  1 [259934]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [257137]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005187, task 273  1 [191143]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005209, task 348  0 [189366]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005177, task 232  0 [237590]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005137, task 88  0 [235992]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006463, task 412  0 [21549]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 39  3 [11007]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [175159]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006507, task 490  2 [259935]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 58  2 [257138]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005187, task 274  2 [191144]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005209, task 349  1 [189367]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005177, task 233  1 [237591]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 89  1 [235993]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006463, task 413  1 [21550]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005143, task 108  0 [204525]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task 11  3 [175160]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006507, task 491  3 [259936]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005209, task 350  2 [189368]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005177, task 234  2 [237592]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 90  2 [235994]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006463, task 414  2 [21551]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005143, task 109  1 [204526]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005209, task 351  3 [189369]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005143, task 110  2 [204527]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005177, task 235  3 [237593]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 91  3 [235995]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 59  3 [257139]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005187, task 275  3 [191145]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006463, task 415  3 [21552]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006501, task 476  0 [16781]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006501, task 477  1 [16782]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006501, task 478  2 [16783]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005143, task 111  3 [204528]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 80  0 [15909]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005135, task 81  1 [15910]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 82  2 [15911]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006501, task 479  3 [16784]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005217, task 372  0 [131558]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006493, task 456  0 [190565]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid005217, task 373  1 [131559]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006493, task 457  1 [190566]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006495, task 460  0 [248243]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid005217, task 374  2 [131560]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006493, task 458  2 [190567]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006495, task 461  1 [248244]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006495, task 462  2 [248245]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005217, task 375  3 [131561]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006495, task 463  3 [248246]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005197, task 308  0 [237535]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005197, task 309  1 [237538]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005197, task 310  2 [237539]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 83  3 [15912]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005197, task 311  3 [237540]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006493, task 459  3 [190568]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  28045 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  28047 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  28048 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  28049 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 255613 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 255614 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 255615 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 255616 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 175157 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 175158 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 175159 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 175160 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 240179 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 240180 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 240181 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 240182 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  44738 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  44739 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  44740 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  44741 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 130578 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 130579 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 130580 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 130581 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid  22048 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid  22049 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid  22050 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid  22051 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  86005 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  86006 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  86007 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  86008 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 144040 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 144041 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 144042 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 144043 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  11003 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  11004 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  11006 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  11007 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 160155 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 160156 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 160157 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 160158 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 106052 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 106053 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 106054 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 106055 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  45031 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  45032 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  45033 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  45034 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 103644 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 103645 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 103646 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 103647 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 257136 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 257137 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 257138 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 257139 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 152284 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 152285 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 152286 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 152287 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  50788 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  50789 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  50790 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  50791 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid  88166 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid  88168 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid  88169 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid  88170 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 247486 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 247487 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 247488 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 247489 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 237350 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 237351 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 237352 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 237353 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid  15909 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid  15910 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid  15911 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid  15912 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 134359 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 134360 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 134361 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 134362 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 235992 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 235993 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 235994 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 235995 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 272981 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 272982 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 272983 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 272984 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 136574 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 136575 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 136576 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 136577 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid  78202 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid  78203 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid  78204 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid  78205 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  22175 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  22176 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  22177 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  22178 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 204525 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 204526 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 204527 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 204528 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 175583 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 175584 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 175585 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 175586 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid   7402 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid   7403 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid   7404 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid   7405 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 226541 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 226542 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 226543 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 226544 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 121326 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 121327 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 121328 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 121329 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 175852 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 175853 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 175854 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 175855 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 191098 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 191099 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 191100 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 191101 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 233706 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 233707 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 233708 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 233709 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  81463 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  81464 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  81465 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  81466 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  11017 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  11018 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  11019 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  11020 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 108201 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 108202 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 108203 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 108204 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  79010 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  79011 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  79012 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  79013 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid  69160 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid  69161 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid  69162 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid  69163 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 174243 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 174244 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 174245 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 174246 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 256695 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 256696 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 256697 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 256698 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid  15311 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid  15312 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid  15313 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid  15314 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 229468 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 229469 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 229470 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 229471 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 283632 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 283633 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 283634 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 283635 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  19593 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
