+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005673, task  0  0 [268248]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid007250, task 318  2 [95069]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006245, task 109  1 [256316]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid007249, task 313  1 [163427]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid006248, task 117  1 [229106]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid006244, task 105  1 [44565]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006332, task 273  1 [177258]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid007242, task 297  1 [179457]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid006256, task 129  1 [182677]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid007250, task 319  3 [95070]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006245, task 110  2 [256318]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid007249, task 314  2 [163428]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006248, task 118  2 [229107]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006244, task 106  2 [44566]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006332, task 274  2 [177259]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid007242, task 298  2 [179458]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006232, task 99  3 [62821]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006256, task 130  2 [182678]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid007249, task 315  3 [163429]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006248, task 119  3 [229108]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006244, task 107  3 [44567]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006256, task 131  3 [182679]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid007245, task 304  0 [168967]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid006233, task 100  0 [234835]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid007245, task 305  1 [168968]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid006233, task 101  1 [234836]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid007259, task 336  0 [61057]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid007253, task 320  0 [165246]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid007245, task 306  2 [168969]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006233, task 102  2 [234837]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid007259, task 337  1 [61058]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid007253, task 321  1 [165247]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid007259, task 338  2 [61059]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid007253, task 322  2 [165248]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006246, task 115  3 [40862]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid007259, task 339  3 [61060]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid007253, task 323  3 [165249]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid007255, task 324  0 [65200]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid007255, task 325  1 [65201]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006252, task 124  0 [159938]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid007255, task 326  2 [65202]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006252, task 125  1 [159939]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006252, task 126  2 [159940]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006245, task 111  3 [256319]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006252, task 127  3 [159941]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid007242, task 299  3 [179459]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid007245, task 307  3 [168970]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006233, task 103  3 [234838]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid007255, task 327  3 [65203]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006332, task 275  3 [177260]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005730, task 68  0 [143315]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005730, task 69  1 [143316]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005730, task 70  2 [143317]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005730, task 71  3 [143318]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006250, task 120  0 [166235]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006250, task 121  1 [166236]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid006250, task 122  2 [166237]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006250, task 123  3 [166238]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 268248 on  nid005673 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 268249 on  nid005673 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 268250 on  nid005673 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 268251 on  nid005673 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 229623 on  nid005678 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 229624 on  nid005678 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 229625 on  nid005678 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 229626 on  nid005678 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 217692 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 217693 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 217694 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 217695 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 130470 on  nid005681 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 130471 on  nid005681 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 130472 on  nid005681 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 130473 on  nid005681 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 281748 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 281749 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 281750 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 281751 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 289631 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 289632 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 289633 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 289634 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 284996 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 284997 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 284998 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 284999 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 209201 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 209202 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 209203 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 209204 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 106233 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 106234 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 106235 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 106236 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  34227 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  34228 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  34229 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  34230 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 124115 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 124116 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 124117 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 124118 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid  19686 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid  19687 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid  19688 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid  19689 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  25516 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  25517 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  25518 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  25519 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 199260 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 199261 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 199262 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 199263 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 231345 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 231346 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 231347 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 231348 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 271298 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 271299 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 271300 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 271301 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  97564 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  97565 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  97566 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  97567 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 143315 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 143316 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 143317 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 143318 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 205165 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 205166 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 205167 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 205168 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 195091 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 195092 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 195093 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 195094 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 274490 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 274491 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 274492 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 274493 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  90679 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  90680 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  90681 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  90682 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid  93736 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid  93737 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid  93738 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid  93739 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 274755 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 274756 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 274757 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 274758 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  62818 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  62819 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  62820 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  62821 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 234835 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 234836 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 234837 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 234838 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  44564 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  44565 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  44566 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  44567 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 256315 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 256316 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 256318 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 256319 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  40859 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  40860 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  40861 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  40862 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 229105 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 229106 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 229107 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 229108 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 166235 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 166236 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 166237 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 166238 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 159938 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 159939 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 159940 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 159941 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 182676 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 182677 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 182678 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 182679 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid   9049 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid   9050 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid   9051 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid   9052 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 211118 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 211119 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 211120 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 211121 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 116958 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 116959 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 116960 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 116961 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  95110 on  nid006263 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  95111 on  nid006263 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  95112 on  nid006263 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  95113 on  nid006263 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 286346 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 286347 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 286348 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 286349 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 129466 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 129467 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 129468 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 129469 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid  80992 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid  80993 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid  80994 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid  80995 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 231047 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 231048 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 231049 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 231050 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid  90540 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  90541 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  90542 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  90543 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 231388 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 231389 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 231390 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 231391 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 236872 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 236873 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 236874 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 236875 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 124193 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 124194 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 124195 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 124196 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 233642 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 233643 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
