+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  8: cpu-bind=MASK - nid005901, task  8  0 [96570]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006152, task 328  0 [84128]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005959, task 136  0 [67399]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006164, task 352  0 [154786]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006175, task 388  0 [141373]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006132, task 280  0 [37330]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005919, task 34  2 [64035]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006170, task 370  2 [26126]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005928, task 58  2 [288647]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006212, task 490  2 [17871]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006165, task 358  2 [221493]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006141, task 298  2 [112625]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006121, task 250  2 [133274]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006197, task 442  2 [151369]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005939, task 94  2 [203447]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006128, task 265  1 [33876]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005945, task 109  1 [209670]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006163, task 349  1 [17621]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006217, task 505  1 [48498]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006168, task 361  1 [86271]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005927, task 53  1 [180839]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006152, task 329  1 [84129]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005959, task 137  1 [67400]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006164, task 353  1 [154787]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006175, task 389  1 [141374]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006132, task 281  1 [37331]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005928, task 59  3 [288648]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006212, task 491  3 [17872]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006128, task 266  2 [33877]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005945, task 110  2 [209671]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006163, task 350  2 [17622]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006217, task 506  2 [48499]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006168, task 362  2 [86272]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005927, task 54  2 [180840]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006152, task 330  2 [84130]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005959, task 138  2 [67401]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006164, task 354  2 [154788]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006175, task 390  2 [141375]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006132, task 282  2 [37332]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006128, task 267  3 [33878]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005927, task 55  3 [180841]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005959, task 139  3 [67402]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006164, task 355  3 [154789]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006175, task 391  3 [141376]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006165, task 359  3 [221494]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006217, task 507  3 [48500]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006163, task 351  3 [17623]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006168, task 363  3 [86273]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006141, task 299  3 [112626]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006121, task 251  3 [133275]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006197, task 443  3 [151370]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005939, task 95  3 [203448]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006170, task 371  3 [26127]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006152, task 331  3 [84131]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006132, task 283  3 [37333]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005919, task 35  3 [64036]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005945, task 111  3 [209672]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 200254 on  nid005892 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 200255 on  nid005892 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 200256 on  nid005892 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 200257 on  nid005892 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 274219 on  nid005896 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 274220 on  nid005896 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 274221 on  nid005896 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 274222 on  nid005896 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid  96570 on  nid005901 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid  96571 on  nid005901 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid  96572 on  nid005901 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid  96573 on  nid005901 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid  85782 on  nid005908 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid  85783 on  nid005908 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid  85784 on  nid005908 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid  85785 on  nid005908 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 107851 on  nid005910 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 107852 on  nid005910 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 107853 on  nid005910 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 107854 on  nid005910 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid   6828 on  nid005912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid   6829 on  nid005912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid   6831 on  nid005912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid   6832 on  nid005912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid  71152 on  nid005914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid  71153 on  nid005914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid  71154 on  nid005914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid  71155 on  nid005914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 137006 on  nid005918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 137007 on  nid005918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 137008 on  nid005918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 137009 on  nid005918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  64033 on  nid005919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  64034 on  nid005919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  64035 on  nid005919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  64036 on  nid005919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 234096 on  nid005920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 234097 on  nid005920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 234098 on  nid005920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 234099 on  nid005920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 238085 on  nid005921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 238086 on  nid005921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 238087 on  nid005921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 238088 on  nid005921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 124347 on  nid005924 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 124348 on  nid005924 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 124349 on  nid005924 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 124350 on  nid005924 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 234736 on  nid005926 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 234737 on  nid005926 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 234738 on  nid005926 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 234739 on  nid005926 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 180838 on  nid005927 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 180839 on  nid005927 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 180840 on  nid005927 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 180841 on  nid005927 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 288645 on  nid005928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 288646 on  nid005928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 288647 on  nid005928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 288648 on  nid005928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 250592 on  nid005929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 250593 on  nid005929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 250594 on  nid005929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 250595 on  nid005929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 229483 on  nid005930 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 229484 on  nid005930 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 229485 on  nid005930 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 229486 on  nid005930 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 260040 on  nid005931 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 260041 on  nid005931 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 260042 on  nid005931 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 260043 on  nid005931 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 223352 on  nid005934 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 223353 on  nid005934 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 223354 on  nid005934 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 223355 on  nid005934 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 179187 on  nid005935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 179188 on  nid005935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 179189 on  nid005935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 179190 on  nid005935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 169247 on  nid005936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 169248 on  nid005936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 169249 on  nid005936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 169250 on  nid005936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  25464 on  nid005937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  25465 on  nid005937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  25466 on  nid005937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  25467 on  nid005937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 242833 on  nid005938 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 242834 on  nid005938 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 242835 on  nid005938 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 242836 on  nid005938 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 203445 on  nid005939 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 203446 on  nid005939 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 203447 on  nid005939 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 203448 on  nid005939 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 218094 on  nid005941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 218095 on  nid005941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 218096 on  nid005941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 218097 on  nid005941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 245032 on  nid005942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 245033 on  nid005942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 245034 on  nid005942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 245035 on  nid005942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 132300 on  nid005943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 132301 on  nid005943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 132302 on  nid005943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 132303 on  nid005943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 209669 on  nid005945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 209670 on  nid005945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 209671 on  nid005945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 209672 on  nid005945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 255341 on  nid005946 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 255342 on  nid005946 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 255343 on  nid005946 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 255344 on  nid005946 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 236726 on  nid005950 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 236727 on  nid005950 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 236728 on  nid005950 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 236729 on  nid005950 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 241793 on  nid005952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 241794 on  nid005952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 241795 on  nid005952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 241796 on  nid005952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid  14019 on  nid005953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid  14020 on  nid005953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid  14021 on  nid005953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid  14022 on  nid005953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 162263 on  nid005954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 162264 on  nid005954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 162265 on  nid005954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 162266 on  nid005954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 260260 on  nid005955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 260261 on  nid005955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 260262 on  nid005955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 260263 on  nid005955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid  67399 on  nid005959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid  67400 on  nid005959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid  67401 on  nid005959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid  67402 on  nid005959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  35461 on  nid005961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  35462 on  nid005961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  35463 on  nid005961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  35464 on  nid005961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 292080 on  nid005963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 292081 on  nid005963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 292082 on  nid005963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 292083 on  nid005963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid   8445 on  nid005965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid   8446 on  nid005965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid   8447 on  nid005965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid   8448 on  nid005965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 170150 on  nid005970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 170151 on  nid005970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 170152 on  nid005970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 170153 on  nid005970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 225411 on  nid005971 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 225412 on  nid005971 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 225413 on  nid005971 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 225414 on  nid005971 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 175993 on  nid005972 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 175994 on  nid005972 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 175995 on  nid005972 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 175996 on  nid005972 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid  70635 on  nid005973 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  70636 on  nid005973 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  70637 on  nid005973 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  70638 on  nid005973 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 249800 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 249801 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 249802 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 249803 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 255451 on  nid005976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 255452 on  nid005976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 255453 on  nid005976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 255454 on  nid005976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 262069 on  nid005978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 262070 on  nid005978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 262071 on  nid005978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 262072 on  nid005978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 177595 on  nid005979 device  0 [0x01] NVIDIA GH200 120GB
