+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [80466]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007424, task 472  0 [177733]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007426, task 478  2 [210249]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005778, task 125  1 [182812]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006569, task 209  1 [214400]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007424, task 473  1 [177734]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005232, task 12  0 [279475]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005317, task 72  0 [182047]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid007000, task 356  0 [133987]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007426, task 479  3 [210250]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005778, task 126  2 [182813]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006569, task 210  2 [214401]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007424, task 474  2 [177735]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005232, task 13  1 [279476]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005317, task 73  1 [182048]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid007000, task 357  1 [133988]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005778, task 127  3 [182814]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005232, task 14  2 [279477]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005317, task 74  2 [182049]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007000, task 358  2 [133989]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007000, task 359  3 [133990]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006569, task 211  3 [214402]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005232, task 15  3 [279478]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007424, task 475  3 [177736]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005317, task 75  3 [182050]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005325, task 84  0 [38416]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005325, task 85  1 [38417]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005981, task 140  0 [5093]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007408, task 452  0 [131923]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005325, task 86  2 [38418]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005981, task 141  1 [5094]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005981, task 142  2 [5095]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007408, task 453  1 [131924]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007408, task 454  2 [131925]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005325, task 87  3 [38419]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005981, task 143  3 [5096]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007408, task 455  3 [131926]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006816, task 336  0 [7528]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006816, task 337  1 [7529]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006816, task 338  2 [7530]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006593, task 240  0 [144689]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006816, task 339  3 [7531]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006593, task 241  1 [144690]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007251, task 412  0 [178008]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007375, task 424  0 [285972]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006998, task 352  0 [104815]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006593, task 242  2 [144691]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007251, task 413  1 [178009]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007375, task 425  1 [285973]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007251, task 414  2 [178010]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007375, task 426  2 [285974]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006998, task 353  1 [104816]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006998, task 354  2 [104817]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007251, task 415  3 [178011]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006593, task 243  3 [144692]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007375, task 427  3 [285975]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006998, task 355  3 [104818]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007410, task 456  0 [195082]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007410, task 457  1 [195083]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007410, task 458  2 [195084]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007410, task 459  3 [195085]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  80466 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  80467 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  80468 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  80469 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 117295 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 117296 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 117297 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 117298 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 183317 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 183318 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 183319 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 183320 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 279475 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 279476 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 279477 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 279478 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 156519 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 156520 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 156522 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 156523 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 141078 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 141079 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 141080 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 141081 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid  33041 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid  33042 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid  33043 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid  33044 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 258932 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 258933 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 258934 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 258935 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 255463 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 255464 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 255465 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 255466 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  75430 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  75431 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  75432 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  75433 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid  50035 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid  50036 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid  50037 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid  50038 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 221360 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 221361 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 221362 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 221363 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 269846 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 269847 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 269848 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 269849 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 189079 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 189080 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 189081 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 189082 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 188320 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 188321 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 188322 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 188323 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 106187 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 106188 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 106189 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 106190 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 155351 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 155352 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 155353 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 155354 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 130449 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 130450 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 130451 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 130452 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 182047 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 182048 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 182049 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 182050 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 127262 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 127263 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 127264 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 127265 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 232240 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 232241 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 232242 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 232243 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  38416 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  38417 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  38418 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  38419 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 244153 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 244154 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 244155 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 244156 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 176176 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 176177 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 176178 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 176179 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 254047 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 254048 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 254049 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 254050 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 105677 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 105678 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 105679 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 105680 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 275733 on  nid005404 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 275734 on  nid005404 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 275735 on  nid005404 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 275736 on  nid005404 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 269812 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 269813 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 269814 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 269815 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 126022 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 126023 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 126024 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 126025 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 167230 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 167231 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 167232 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 167233 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 160129 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 160130 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 160131 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 160132 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 182811 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 182812 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 182813 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 182814 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid  26871 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid  26872 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid  26873 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid  26874 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 131803 on  nid005953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 131804 on  nid005953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 131805 on  nid005953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 131806 on  nid005953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid  74321 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid  74322 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid  74323 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid  74324 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid   5093 on  nid005981 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid   5094 on  nid005981 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid   5095 on  nid005981 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid   5096 on  nid005981 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 193232 on  nid006000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 193233 on  nid006000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 193234 on  nid006000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 193235 on  nid006000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 139488 on  nid006001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 139489 on  nid006001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 139490 on  nid006001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 139491 on  nid006001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 260289 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 260290 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 260291 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 260292 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid  41708 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid  41709 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid  41710 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid  41711 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  75934 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  75935 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid  75936 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  75937 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid  29369 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  29370 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  29371 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  29372 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 134809 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 134810 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 134811 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 134812 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 255429 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 255430 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 255431 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 255432 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 106415 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 106416 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 106417 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
