+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005679, task  0  0 [216343]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006908, task 154  2 [23093]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006912, task 166  2 [142971]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007004, task 346  2 [157677]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006960, task 250  2 [164376]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid007000, task 334  2 [143546]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006905, task 142  2 [103039]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007281, task 466  2 [153394]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006088, task 106  2 [103408]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006917, task 178  2 [219525]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007275, task 442  2 [262807]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006970, task 277  1 [201218]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007276, task 445  1 [223721]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006906, task 145  1 [19489]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006954, task 241  1 [10802]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid007242, task 373  1 [177902]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid006909, task 157  1 [257249]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid007012, task 361  1 [258756]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005730, task 29  1 [142222]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006987, task 305  1 [104874]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006998, task 329  1 [147581]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid007004, task 347  3 [157678]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006960, task 251  3 [164377]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006970, task 278  2 [201219]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007276, task 446  2 [223722]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006906, task 146  2 [19490]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006954, task 242  2 [10803]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007242, task 374  2 [177903]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006909, task 158  2 [257250]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007012, task 362  2 [258757]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005730, task 30  2 [142223]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006987, task 306  2 [104875]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006998, task 330  2 [147582]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006970, task 279  3 [201220]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006906, task 147  3 [19491]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007276, task 447  3 [223723]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006917, task 179  3 [219526]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006908, task 155  3 [23094]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006912, task 167  3 [142972]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005886, task 59  3 [238113]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006909, task 159  3 [257251]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005730, task 31  3 [142224]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid007000, task 335  3 [143547]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006954, task 243  3 [10804]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006088, task 107  3 [103409]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007012, task 363  3 [258758]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006998, task 331  3 [147583]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007281, task 467  3 [153395]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007275, task 443  3 [262808]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007242, task 375  3 [177904]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006905, task 143  3 [103040]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006987, task 307  3 [104876]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006914, task 172  0 [205419]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006914, task 173  1 [205420]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006914, task 174  2 [205421]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006914, task 175  3 [205422]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 216343 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 216344 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 216345 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 216346 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 288272 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 288273 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 288274 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 288275 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 283934 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 283935 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 283936 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 283937 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid  33168 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid  33169 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid  33170 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid  33171 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 230293 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 230294 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 230295 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 230296 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 270238 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 270239 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 270240 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 270241 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid  96514 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid  96515 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid  96516 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid  96517 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 142221 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 142222 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 142223 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 142224 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 204122 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 204123 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 204124 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 204125 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 194030 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 194031 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 194032 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 194033 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 148291 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 148292 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 148293 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 148294 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid  81982 on  nid005882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid  81983 on  nid005882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid  81984 on  nid005882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid  81986 on  nid005882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 217052 on  nid005883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 217053 on  nid005883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 217054 on  nid005883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 217055 on  nid005883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 131623 on  nid005884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 131624 on  nid005884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 131625 on  nid005884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 131626 on  nid005884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 238110 on  nid005886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 238111 on  nid005886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 238112 on  nid005886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 238113 on  nid005886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 143298 on  nid005888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 143299 on  nid005888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 143300 on  nid005888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 143301 on  nid005888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 201486 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 201487 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 201488 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 201489 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 132145 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 132146 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 132147 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 132148 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 273638 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 273639 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 273640 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 273641 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 120839 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 120840 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 120841 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 120842 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 199000 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 199001 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 199002 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 199003 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 285247 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 285248 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 285249 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 285250 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 238474 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 238475 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 238476 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 238477 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid  64687 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid  64688 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid  64689 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid  64690 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 249061 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 249062 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 249063 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 249064 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid  35213 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid  35214 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid  35215 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid  35216 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 103406 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 103407 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 103408 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 103409 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 170078 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 170079 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 170080 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 170081 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 206425 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 206426 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 206427 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 206428 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 277128 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 277129 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 277130 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 277131 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid  54401 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid  54402 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid  54403 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid  54404 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 128832 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 128833 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 128834 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 128835 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 138530 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 138531 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 138532 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 138533 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 112454 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 112455 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 112456 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 112457 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 284258 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 284259 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 284260 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 284261 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 103037 on  nid006905 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 103038 on  nid006905 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 103039 on  nid006905 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 103040 on  nid006905 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  19488 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  19489 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  19490 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  19491 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  21778 on  nid006907 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  21779 on  nid006907 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  21780 on  nid006907 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  21781 on  nid006907 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  23091 on  nid006908 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  23092 on  nid006908 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  23093 on  nid006908 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  23094 on  nid006908 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 257248 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 257249 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 257250 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 257251 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 199789 on  nid006911 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 199790 on  nid006911 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 199791 on  nid006911 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 199792 on  nid006911 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 142969 on  nid006912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 142970 on  nid006912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 142971 on  nid006912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 142972 on  nid006912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 134651 on  nid006913 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 134652 on  nid006913 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 134653 on  nid006913 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 134654 on  nid006913 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 205419 on  nid006914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 205420 on  nid006914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 205421 on  nid006914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 205422 on  nid006914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 219523 on  nid006917 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 219524 on  nid006917 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 219525 on  nid006917 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 219526 on  nid006917 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid   6839 on  nid006918 device  0 [0x01] NVIDIA GH200 120GB
