+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=0
+ FI_HMEM_CUDA_USE_GDRCOPY=0
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006232, task  0  0 [115110]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006408, task 279  3 [39844]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006271, task 71  3 [53852]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006366, task 195  3 [45964]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006272, task 73  1 [85969]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid006233, task  7  3 [64105]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007275, task 483  3 [142714]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007245, task 411  3 [109256]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006272, task 74  2 [85970]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006423, task 311  3 [141702]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007260, task 451  3 [174923]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007281, task 504  0 [34958]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006380, task 223  3 [268750]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007261, task 455  3 [217752]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007281, task 505  1 [34959]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007280, task 500  0 [193174]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid006293, task 95  3 [169817]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007281, task 506  2 [34960]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007280, task 501  1 [193175]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007278, task 492  0 [37503]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007280, task 502  2 [193176]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007278, task 493  1 [37504]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007278, task 494  2 [37505]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006314, task 155  3 [145318]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007258, task 443  3 [49364]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006434, task 339  3 [252786]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006371, task 200  0 [154611]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006371, task 201  1 [154612]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007280, task 503  3 [193177]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007281, task 507  3 [34961]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006371, task 202  2 [154613]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007278, task 495  3 [37506]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006371, task 203  3 [154614]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid006248, task 20  0 [62855]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid006248, task 21  1 [62856]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid006248, task 22  2 [62857]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006412, task 287  3 [261078]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007253, task 431  3 [168356]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid006270, task 67  3 [223327]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007255, task 435  3 [92291]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007251, task 424  0 [76789]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007251, task 425  1 [76790]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007251, task 426  2 [76791]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006272, task 75  3 [85971]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007251, task 427  3 [76792]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid006244, task  8  0 [169344]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid006244, task  9  1 [169345]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid006244, task 10  2 [169346]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid006244, task 11  3 [169347]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006327, task 179  3 [166508]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid006248, task 23  3 [62858]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006413, task 291  3 [221636]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006313, task 148  0 [27591]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid006313, task 149  1 [27592]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006313, task 150  2 [27593]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006313, task 151  3 [27594]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 115110 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 115111 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 115112 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 115113 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid  64102 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid  64103 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid  64104 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid  64105 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 169344 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 169345 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 169346 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 169347 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid  82130 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid  82131 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid  82132 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid  82133 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 169661 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 169662 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 169663 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 169664 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid  62855 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid  62856 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid  62857 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid  62858 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid   3207 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid   3208 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid   3209 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid   3210 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 286337 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 286338 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 286339 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 286340 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  26396 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  26397 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  26398 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  26399 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 129941 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 129942 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 129943 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 129944 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid  45461 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid  45462 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid  45463 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid  45464 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 246376 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 246377 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 246378 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 246379 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 113837 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 113838 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 113839 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 113840 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 248985 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 248986 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 248988 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 248989 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 211514 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 211515 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 211516 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 211517 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid  67846 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid  67847 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid  67848 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid  67849 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 223324 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 223325 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 223326 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 223327 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid  53849 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid  53850 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid  53851 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid  53852 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid  85968 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid  85969 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid  85970 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid  85971 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 239281 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 239282 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 239283 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 239284 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid  74035 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid  74036 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid  74037 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid  74038 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 256619 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 256620 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 256621 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 256622 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid  44497 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid  44498 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid  44499 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid  44500 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 169814 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 169815 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 169816 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 169817 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 254309 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 254310 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 254311 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 254312 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 236677 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 236678 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 236679 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 236680 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 233833 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 233834 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 233835 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 233836 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid  96741 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid  96742 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid  96743 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid  96744 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 217455 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 217456 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 217457 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 217458 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 149741 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 149742 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 149743 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 149744 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 229063 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 229064 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 229065 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 229066 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid  76890 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid  76891 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid  76892 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid  76893 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 234543 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 234544 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 234545 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 234546 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 253304 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 253305 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 253306 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 253307 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid  99226 on  nid006310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid  99227 on  nid006310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid  99228 on  nid006310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid  99229 on  nid006310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 132310 on  nid006311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 132311 on  nid006311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 132312 on  nid006311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 132313 on  nid006311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 138265 on  nid006312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 138266 on  nid006312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 138267 on  nid006312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 138268 on  nid006312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  27591 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  27592 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  27593 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  27594 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 145315 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 145316 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 145317 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 145318 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid  58509 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid  58510 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid  58511 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid  58512 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 197753 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 197754 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 197755 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 197756 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid  15298 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  15299 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  15300 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  15301 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 253310 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 253311 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 253312 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 253313 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 219725 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 219726 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 219727 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 219728 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 166505 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 166506 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 166507 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 166508 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  63738 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  63739 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
