+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006088, task  0  0 [157315]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid007135, task 201  1 [256809]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid007185, task 321  1 [22912]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid006113, task 40  0 [87503]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid007159, task 256  0 [8149]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid007172, task 292  0 [95405]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid007137, task 211  3 [229630]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007206, task 391  3 [280531]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006899, task 187  3 [172237]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007194, task 355  3 [89363]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid007147, task 230  2 [247391]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006507, task 74  2 [22173]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid007133, task 194  2 [21430]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007222, task 422  2 [144879]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006895, task 182  2 [24509]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007202, task 382  2 [280065]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006891, task 178  2 [237125]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid007145, task 226  2 [69254]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid007135, task 202  2 [256810]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid007185, task 322  2 [22913]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid006113, task 41  1 [87504]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid007159, task 257  1 [8150]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid007172, task 293  1 [95406]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid007200, task 372  0 [85211]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid007157, task 252  0 [123006]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid006495, task 44  0 [7799]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006884, task 152  0 [239372]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid007147, task 231  3 [247392]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006507, task 75  3 [22174]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid007133, task 195  3 [21431]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006895, task 183  3 [24510]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007202, task 383  3 [280066]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006891, task 179  3 [237126]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid007145, task 227  3 [69255]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid007135, task 203  3 [256811]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid006113, task 42  2 [87505]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid007159, task 258  2 [8151]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid007172, task 294  2 [95407]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007200, task 373  1 [85212]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid007157, task 253  1 [123007]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid006495, task 45  1 [7800]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006884, task 153  1 [239373]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid007200, task 374  2 [85213]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid007157, task 254  2 [123008]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid006495, task 46  2 [7801]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006884, task 154  2 [239374]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid007185, task 323  3 [22914]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid007159, task 259  3 [8152]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid006495, task 47  3 [7802]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006884, task 155  3 [239375]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007200, task 375  3 [85214]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid007187, task 328  0 [99583]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid007187, task 329  1 [99584]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid007187, task 330  2 [99585]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid006097, task 19  3 [288768]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid007162, task 267  3 [268320]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid007187, task 331  3 [99586]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007222, task 423  3 [144880]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid007172, task 295  3 [95408]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid007157, task 255  3 [123009]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid006113, task 43  3 [87506]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 157315 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 157316 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 157317 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 157318 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 242722 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 242723 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 242724 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 242725 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 122557 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 122558 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 122559 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 122560 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid  21663 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid  21664 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid  21665 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid  21666 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 288765 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 288766 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 288767 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 288768 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 235816 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 235817 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 235818 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 235819 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 211714 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 211715 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 211716 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 211717 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid   5859 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid   5860 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid   5861 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid   5862 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  78889 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  78890 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  78891 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  78892 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 152996 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 152997 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 152998 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 152999 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid  87503 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid  87504 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid  87505 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid  87506 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid   7799 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid   7800 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid   7801 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid   7802 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  84466 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  84467 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  84468 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  84469 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid  82303 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid  82304 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid  82305 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid  82306 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 148677 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 148678 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 148679 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 148680 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid  65883 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid  65884 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid  65885 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid  65886 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  70441 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  70442 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  70443 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  70444 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 205996 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 205997 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 205998 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 205999 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid  22171 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid  22172 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid  22173 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid  22174 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 279404 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 279405 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 279406 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 279407 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 237711 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 237712 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 237713 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 237714 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 105296 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 105297 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 105298 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 105299 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 138609 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 138610 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 138611 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 138612 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid  13767 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid  13768 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid  13769 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid  13770 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 181256 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 181257 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 181258 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 181259 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 243617 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 243618 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 243619 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 243620 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  65898 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  65899 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  65900 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  65901 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid  16361 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid  16362 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid  16363 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid  16364 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  76906 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  76907 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  76908 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  76909 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid  17155 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid  17156 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid  17157 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid  17158 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 107490 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 107491 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 107492 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 107493 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 109154 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 109155 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 109156 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 109157 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 170458 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 170459 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 170460 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 170461 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 271114 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 271115 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 271116 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 271117 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid  69462 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid  69463 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid  69464 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid  69465 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 210504 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 210505 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 210506 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 210507 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  25612 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  25613 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  25614 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  25615 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 225258 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 225259 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 225260 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 225261 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 239372 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 239373 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 239374 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 239375 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid  83112 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid  83113 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid  83114 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid  83115 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  36530 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  36531 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid  36532 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  36533 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid   1597 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid   1604 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid   1605 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid   1606 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid  12779 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid  12780 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid  12781 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid  12782 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid  18367 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid  18368 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid  18369 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
