+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005726, task  0  0 [71115]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006269, task 180  0 [67056]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006248, task 140  0 [62095]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005752, task 42  2 [130976]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006269, task 181  1 [67057]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006248, task 141  1 [62096]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005741, task 24  0 [214286]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005754, task 48  0 [116677]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005752, task 43  3 [130977]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006269, task 182  2 [67058]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006248, task 142  2 [62097]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005741, task 25  1 [214287]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005754, task 49  1 [116678]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006271, task 188  0 [53029]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005749, task 32  0 [215660]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006415, task 416  0 [74758]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006269, task 183  3 [67059]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006248, task 143  3 [62098]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005741, task 26  2 [214288]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005754, task 50  2 [116679]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006271, task 189  1 [53030]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005749, task 33  1 [215661]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006415, task 417  1 [74759]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006413, task 408  0 [220835]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006434, task 456  0 [252010]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005741, task 27  3 [214289]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006271, task 190  2 [53031]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005749, task 34  2 [215662]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006415, task 418  2 [74760]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006413, task 409  1 [220836]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006434, task 457  1 [252011]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006271, task 191  3 [53032]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006413, task 410  2 [220837]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006434, task 458  2 [252012]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005754, task 51  3 [116680]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006305, task 244  0 [76126]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006305, task 245  1 [76127]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006304, task 240  0 [228280]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006305, task 246  2 [76128]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006304, task 241  1 [228281]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006415, task 419  3 [74761]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006413, task 411  3 [220838]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006304, task 242  2 [228282]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006327, task 296  0 [165737]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005777, task 83  3 [84904]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006305, task 247  3 [76129]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006327, task 297  1 [165738]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006296, task 220  0 [235909]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006327, task 298  2 [165739]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006296, task 221  1 [235910]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006296, task 222  2 [235911]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006304, task 243  3 [228283]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006272, task 195  3 [85207]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006296, task 223  3 [235912]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006434, task 459  3 [252013]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005749, task 35  3 [215663]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006113, task 108  0 [126527]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid006113, task 109  1 [126528]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006113, task 110  2 [126529]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006113, task 111  3 [126530]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006250, task 147  3 [2115]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006327, task 299  3 [165740]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  71115 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  71116 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  71117 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  71118 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid  97759 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid  97760 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid  97761 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid  97762 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 181762 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 181763 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 181764 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 181765 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 178309 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 178310 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 178311 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 178312 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 248841 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 248842 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 248843 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 248844 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 212512 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 212513 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 212514 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 212515 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 214286 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 214287 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 214288 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 214289 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 226463 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 226464 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 226465 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 226466 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 215660 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 215661 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 215662 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 215663 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 261238 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 261239 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 261240 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 261241 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 130974 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 130975 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 130976 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 130977 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 293226 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 293227 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 293228 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 293229 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 116677 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 116678 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 116679 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 116680 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 277583 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 277584 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 277585 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 277586 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 198311 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 198312 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 198313 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 198314 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 194600 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 194601 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 194602 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 194603 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  36159 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  36160 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  36161 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  36162 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid  71071 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid  71072 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid  71073 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid  71074 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 115597 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 115598 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 115599 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 115600 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid  10812 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid  10813 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid  10814 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid  10815 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid  84901 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid  84902 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid  84903 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid  84904 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  22206 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  22207 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  22208 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  22209 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 168240 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 168241 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 168242 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 168243 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 103794 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 103795 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 103796 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 103797 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 229257 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 229258 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 229259 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 229260 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 286367 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 286368 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 286369 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 286370 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  52060 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  52061 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  52062 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  52063 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 126527 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 126528 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 126529 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 126530 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 246940 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 246941 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 246942 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 246943 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 144462 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 144463 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 144464 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 144465 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 114266 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 114267 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 114268 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 114269 on  nid006232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid  63312 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid  63313 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid  63314 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid  63315 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 168559 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 168560 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 168561 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 168562 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid  81360 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid  81361 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid  81362 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid  81363 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 168803 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 168804 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 168805 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 168806 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  62095 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  62096 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  62097 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  62098 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid   2112 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid   2113 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid   2114 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid   2115 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 285567 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 285568 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 285569 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 285570 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  25621 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  25622 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  25623 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  25624 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 128515 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 128516 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 128517 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 128518 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  44707 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  44708 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid  44709 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  44710 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 245606 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 245607 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 245608 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 245609 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 113040 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 113041 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 113042 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 113043 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 248211 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 248212 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 248213 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 248214 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 210746 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
