+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [40038]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005136, task 69  1 [141837]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005130, task 45  1 [151697]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005159, task 153  1 [19360]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007253, task 417  1 [166272]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005185, task 249  1 [268910]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005188, task 261  1 [33723]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005152, task 129  1 [5556]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005144, task 99  3 [177333]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005217, task 363  3 [153376]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005197, task 294  2 [272365]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007351, task 510  2 [136922]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005124, task 30  2 [173436]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007251, task 414  2 [74731]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005135, task 66  2 [11489]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005175, task 210  2 [222303]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005118, task 18  2 [141871]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005214, task 354  2 [274738]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005162, task 166  2 [28164]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005215, task 358  2 [65426]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007243, task 394  2 [81362]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005149, task 118  2 [184819]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005182, task 238  2 [171522]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005136, task 70  2 [141838]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005130, task 46  2 [151698]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005159, task 154  2 [19361]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 418  2 [166273]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005185, task 250  2 [268911]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005188, task 262  2 [33724]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005152, task 130  2 [5557]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005197, task 295  3 [272366]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005162, task 167  3 [28165]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005124, task 31  3 [173439]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005136, task 71  3 [141839]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 419  3 [166274]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005130, task 47  3 [151699]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005175, task 211  3 [222304]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005117, task 15  3 [47428]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005214, task 355  3 [274739]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005188, task 263  3 [33725]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005186, task 255  3 [136078]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005150, task 123  3 [245149]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005215, task 359  3 [65427]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007351, task 511  3 [136923]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005149, task 119  3 [184820]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005182, task 239  3 [171523]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005118, task 19  3 [141872]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005135, task 67  3 [11490]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005159, task 155  3 [19362]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007251, task 415  3 [74732]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007243, task 395  3 [81363]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005147, task 111  3 [130682]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005199, task 303  3 [128693]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005152, task 131  3 [5558]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005185, task 251  3 [268912]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  40038 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  40039 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  40040 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  40041 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 269996 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 269997 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 269998 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 269999 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 181362 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 181363 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 181364 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 181365 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid  47425 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid  47426 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid  47427 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid  47428 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 141869 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 141870 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 141871 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 141872 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid  16371 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid  16372 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid  16373 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid  16374 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid  30160 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid  30161 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid  30162 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid  30163 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 173434 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 173435 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 173436 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 173439 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 109791 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 109792 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 109793 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 109794 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  64324 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  64325 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  64326 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  64327 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 266531 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 266532 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 266533 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 266534 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 151696 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 151697 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 151698 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 151699 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  50753 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  50754 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  50755 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  50756 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid  95736 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid  95737 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid  95738 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid  95739 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 257499 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 257500 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 257501 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 257502 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 227614 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 227615 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 227616 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 227617 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  11487 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  11488 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  11489 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  11490 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 141836 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 141837 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 141838 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 141839 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 250058 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 250059 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 250060 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 250061 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 264146 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 264147 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 264148 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 264149 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 144846 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 144847 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 144848 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 144849 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  80548 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  80549 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  80550 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  80551 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid  14814 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid  14815 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid  14816 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid  14817 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 196784 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 196785 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 196786 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 196787 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 177330 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 177331 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 177332 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 177333 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid  10780 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid  10781 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid  10782 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid  10783 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 227874 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 227875 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 227876 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 227877 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 130679 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 130680 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 130681 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 130682 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 175408 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 175409 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 175410 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 175411 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 184817 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 184818 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 184819 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 184820 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 245146 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 245147 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 245148 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 245149 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid  87708 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid  87709 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid  87710 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid  87711 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid   5555 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid   5556 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid   5557 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid   5558 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 114708 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 114709 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 114710 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 114711 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid  90387 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid  90388 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid  90389 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid  90390 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  69753 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  69754 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  69755 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  69756 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 177735 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 177736 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 177737 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 177738 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 252689 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 252690 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 252691 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 252692 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  19359 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  19360 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  19361 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  19362 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 242114 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 242115 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 242116 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 242117 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 285856 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 285857 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 285858 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 285859 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid  28162 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  28163 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  28164 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  28165 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 166892 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 166893 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 166894 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 166895 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 139882 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 139883 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 139884 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 139885 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid  25728 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid  25729 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid  25730 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid  25731 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid   2544 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
