+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [241093]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006396, task 320  0 [265042]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006455, task 380  0 [251620]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006380, task 294  2 [18004]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006356, task 258  2 [36691]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006396, task 321  1 [265043]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006455, task 381  1 [251621]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005214, task 168  0 [219121]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007249, task 408  0 [62956]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007284, task 492  0 [244612]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006396, task 322  2 [265044]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006455, task 382  2 [251622]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005214, task 169  1 [219122]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007249, task 409  1 [62957]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007284, task 493  1 [244613]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005214, task 170  2 [219123]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007249, task 410  2 [62958]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007284, task 494  2 [244614]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006385, task 303  3 [267389]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006396, task 323  3 [265045]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006455, task 383  3 [251623]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005214, task 171  3 [219124]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007284, task 495  3 [244615]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006412, task 356  0 [74435]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006412, task 357  1 [74436]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006412, task 358  2 [74437]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005874, task 239  3 [129446]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006394, task 315  3 [189549]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007243, task 399  3 [29158]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007249, task 411  3 [62959]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006380, task 295  3 [18005]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006412, task 359  3 [74438]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006356, task 259  3 [36692]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005180, task 48  0 [81811]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006413, task 360  0 [3114]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005180, task 49  1 [81812]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006413, task 361  1 [3115]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007257, task 424  0 [175147]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005180, task 50  2 [81813]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006413, task 362  2 [3116]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 425  1 [175148]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007257, task 426  2 [175149]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005180, task 51  3 [81814]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006413, task 363  3 [3117]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 427  3 [175150]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007287, task 500  0 [154255]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007261, task 440  0 [83537]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007287, task 501  1 [154256]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007261, task 441  1 [83538]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007250, task 412  0 [189389]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007287, task 502  2 [154257]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 442  2 [83539]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007250, task 413  1 [189390]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007250, task 414  2 [189391]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007287, task 503  3 [154258]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007273, task 456  0 [189163]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007273, task 457  1 [189164]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007261, task 443  3 [83540]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007273, task 458  2 [189165]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007250, task 415  3 [189392]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007273, task 459  3 [189166]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 241093 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 241094 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 241095 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 241096 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 285173 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 285174 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 285175 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 285176 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 254970 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 254971 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 254972 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 254973 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 174025 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 174026 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 174027 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 174028 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  97876 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  97877 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  97878 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  97879 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 160704 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 160705 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 160706 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 160707 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 136790 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 136791 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 136792 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 136793 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 164416 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 164417 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 164418 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 164419 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  57170 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  57171 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  57172 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  57173 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 200714 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 200715 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 200716 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 200717 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 283666 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 283667 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 283668 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 283669 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 168700 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 168701 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 168702 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 168703 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  81811 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  81812 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  81813 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  81814 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 114302 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 114303 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 114304 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 114305 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid  97137 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid  97138 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid  97139 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid  97140 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 255654 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 255655 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 255656 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 255657 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 144809 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 144810 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 144811 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 144812 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 194385 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 194386 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 194387 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 194388 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid  64349 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid  64350 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid  64351 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid  64352 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 152528 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 152529 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 152530 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 152531 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 260715 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 260716 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 260717 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 260718 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  31110 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  31111 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  31112 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  31113 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 271348 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 271349 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 271350 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 271351 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 122743 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 122744 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 122745 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 122746 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  89364 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  89365 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  89366 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  89367 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 198998 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 198999 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 199000 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 199001 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  14438 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  14439 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  14440 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  14441 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 239511 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 239512 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 239513 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 239514 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 193971 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 193972 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 193973 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 193974 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid  32595 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid  32596 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid  32597 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid  32598 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid  42915 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid  42916 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid  42917 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid  42918 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 211795 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 211796 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 211797 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 211798 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid  49024 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid  49026 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid  49027 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid  49028 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid  97159 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid  97160 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid  97161 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid  97162 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 239986 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 239987 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 239988 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 239989 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  77074 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  77075 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  77076 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  77077 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 287823 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 287824 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 287825 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 287826 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 139166 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 139167 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 139168 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 139169 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 144638 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 144639 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 144640 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 144641 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 127377 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 127378 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 127379 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 127380 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 191906 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 191907 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 191908 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 191909 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 214454 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 214455 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 214457 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 214458 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 219121 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 219122 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 219123 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 219124 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 293359 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 293360 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 293361 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 293362 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid  85306 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid  85307 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
