+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [242905]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007265, task 451  3 [271904]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006508, task 331  3 [280239]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 439  3 [53517]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 446  2 [41945]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006512, task 338  2 [106118]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007243, task 398  2 [31249]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005177, task 38  2 [202310]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 434  2 [162301]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005218, task 182  2 [188600]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005180, task 50  2 [83404]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007276, task 466  2 [20713]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005176, task 34  2 [59096]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005195, task 106  2 [16093]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005185, task 70  2 [196132]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006512, task 339  3 [106119]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007276, task 467  3 [20714]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005176, task 35  3 [59097]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005195, task 107  3 [16094]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005191, task 89  1 [273228]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007243, task 399  3 [31250]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005208, task 151  3 [140795]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007281, task 487  3 [187952]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005191, task 90  2 [273229]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005218, task 183  3 [188601]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 435  3 [162302]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005169, task  7  3 [286877]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005180, task 51  3 [83405]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005191, task 91  3 [273230]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005187, task 76  0 [154113]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006513, task 340  0 [139481]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005221, task 184  0 [73818]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005187, task 77  1 [154114]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006513, task 341  1 [139482]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005221, task 185  1 [73819]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006107, task 288  0 [79735]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007273, task 456  0 [190779]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006516, task 348  0 [182097]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007287, task 500  0 [155833]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005187, task 78  2 [154115]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006513, task 342  2 [139483]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005221, task 186  2 [73820]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006107, task 289  1 [79736]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007273, task 457  1 [190780]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006516, task 349  1 [182098]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007287, task 501  1 [155834]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006497, task 304  0 [83122]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007257, task 424  0 [177236]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006513, task 343  3 [139484]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006107, task 290  2 [79737]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007273, task 458  2 [190781]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006516, task 350  2 [182100]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007287, task 502  2 [155835]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006497, task 305  1 [83123]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007257, task 425  1 [177237]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007287, task 503  3 [155836]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006497, task 306  2 [83124]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 426  2 [177238]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005221, task 187  3 [73821]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007273, task 459  3 [190782]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006516, task 351  3 [182101]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006497, task 307  3 [83125]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 427  3 [177239]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 447  3 [41946]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005211, task 163  3 [193522]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005185, task 71  3 [196133]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005187, task 79  3 [154116]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006107, task 291  3 [79738]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005177, task 39  3 [202311]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 242905 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 242906 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 242907 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 242908 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 286874 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 286875 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 286876 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 286877 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 256865 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 256866 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 256867 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 256868 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 175880 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 175881 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 175882 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 175883 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  99715 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  99716 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  99717 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  99718 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 162280 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 162281 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 162282 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 162283 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 138643 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 138644 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 138645 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 138646 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 165987 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 165988 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 165989 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 165990 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  59094 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  59095 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  59096 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  59097 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 202308 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 202309 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 202310 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 202311 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 285315 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 285316 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 285317 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 285318 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 170291 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 170292 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 170293 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 170294 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  83402 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  83403 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  83404 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  83405 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 115876 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 115877 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 115878 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 115879 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid  98725 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid  98726 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid  98727 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid  98728 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 257249 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 257250 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 257251 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 257252 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 146651 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 146652 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 146653 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 146654 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 196130 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 196131 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 196132 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 196133 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid  65999 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid  66000 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid  66001 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid  66002 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 154113 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 154114 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 154115 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 154116 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 262325 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 262326 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 262327 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 262328 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  32692 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  32693 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  32694 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  32695 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 273227 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 273228 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 273229 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 273230 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 124358 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 124359 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 124360 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 124361 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  91222 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  91223 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  91224 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  91225 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 200596 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 200597 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 200598 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 200599 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  16091 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  16092 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  16093 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  16094 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 241093 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 241094 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 241095 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 241096 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 195567 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 195568 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 195569 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 195570 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid  34204 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid  34205 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid  34206 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid  34207 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid  44513 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid  44514 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid  44515 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid  44516 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 213345 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 213346 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 213347 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 213348 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid  50628 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid  50629 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid  50630 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid  50631 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid  98759 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid  98760 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid  98761 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid  98762 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 241765 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 241766 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 241767 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 241768 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  78694 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  78695 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  78696 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  78697 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 289416 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 289417 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 289418 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 289419 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 140792 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 140793 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 140794 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 140795 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 146226 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 146227 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 146228 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 146229 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 129529 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 129530 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 129531 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 129532 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 193519 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 193520 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 193521 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
