+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006087, task  0  0 [243010]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007245, task 403  3 [68951]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid007145, task 163  3 [66913]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007280, task 482  2 [117752]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007281, task 485  1 [184767]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007265, task 449  1 [268715]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid006396, task 77  1 [263415]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid007149, task 173  1 [293810]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid007202, task 317  1 [277715]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007241, task 389  1 [18658]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid007216, task 341  1 [145223]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid007191, task 276  0 [35133]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid007137, task 144  0 [227286]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006415, task 120  0 [120665]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid006387, task 60  0 [211740]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007243, task 396  0 [27464]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid007134, task 132  0 [231107]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007276, task 464  0 [17408]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007248, task 404  0 [198068]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid007222, task 356  0 [142280]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007261, task 440  0 [81882]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007279, task 476  0 [102507]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007280, task 483  3 [117753]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007281, task 486  2 [184768]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007265, task 450  2 [268716]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006396, task 78  2 [263416]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid007149, task 174  2 [293811]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid007202, task 318  2 [277716]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007241, task 390  2 [18659]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid007216, task 342  2 [145224]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid007191, task 277  1 [35134]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid007137, task 145  1 [227287]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid006415, task 121  1 [120666]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid006387, task 61  1 [211741]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007243, task 397  1 [27465]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid007134, task 133  1 [231108]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007276, task 465  1 [17409]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007248, task 405  1 [198069]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid007222, task 357  1 [142281]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007261, task 441  1 [81883]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007279, task 477  1 [102508]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007281, task 487  3 [184769]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007265, task 451  3 [268717]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006396, task 79  3 [263417]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid007149, task 175  3 [293812]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid007191, task 278  2 [35135]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid007137, task 146  2 [227288]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006415, task 122  2 [120667]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid006387, task 62  2 [211742]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007243, task 398  2 [27466]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid007134, task 134  2 [231109]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007276, task 466  2 [17410]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007248, task 406  2 [198070]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007222, task 358  2 [142282]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 442  2 [81884]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007279, task 478  2 [102509]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid007191, task 279  3 [35136]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007248, task 407  3 [198071]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006415, task 123  3 [120668]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid007137, task 147  3 [227289]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid006387, task 63  3 [211743]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 443  3 [81885]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007241, task 391  3 [18660]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007243, task 399  3 [27467]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid007216, task 343  3 [145225]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid007134, task 135  3 [231110]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007279, task 479  3 [102510]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007218, task 347  3 [182606]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid007201, task 315  3 [260519]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid007202, task 319  3 [277717]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007222, task 359  3 [142283]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007276, task 467  3 [17411]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 243010 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 243011 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 243012 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 243013 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid  87891 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid  87892 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid  87893 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid  87894 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 147868 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 147869 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 147870 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 147871 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid  35067 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid  35068 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid  35069 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid  35070 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 152381 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 152382 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 152383 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 152384 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid  78242 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid  78243 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid  78244 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid  78245 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 191800 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 191801 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 191802 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 191803 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 210080 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 210081 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 210082 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 210083 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 197259 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 197260 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 197261 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 197262 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  56441 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  56442 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  56443 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  56444 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 290627 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 290628 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 290629 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 290630 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 278227 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 278228 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 278229 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 278230 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  16361 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  16362 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  16363 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  16364 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 148501 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 148502 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 148503 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 148504 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 265765 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 265766 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 265767 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 265768 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 211740 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 211741 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 211742 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 211743 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 128388 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 128389 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 128390 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 128391 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 187924 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 187925 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 187926 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 187927 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 165456 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 165457 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 165458 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 165459 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 263414 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 263415 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 263416 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 263417 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 125927 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 125928 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 125929 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 125930 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  19220 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  19221 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  19222 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  19223 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid  97698 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid  97699 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid  97700 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid  97701 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 261351 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 261352 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 261353 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 261354 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 148745 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 148746 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 148747 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 148748 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 173734 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 173735 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 173736 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 173737 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 144266 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 144267 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 144268 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 144269 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 149058 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 149059 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 149060 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 149061 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  72547 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  72548 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  72549 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  72550 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 294625 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 294626 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 294627 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 294628 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 120665 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 120666 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 120667 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 120668 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 133930 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 133931 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 133932 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 133933 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid  18856 on  nid007133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid  18857 on  nid007133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid  18858 on  nid007133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid  18860 on  nid007133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 231107 on  nid007134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 231108 on  nid007134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 231109 on  nid007134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 231110 on  nid007134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 254087 on  nid007135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 254088 on  nid007135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 254089 on  nid007135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 254090 on  nid007135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 190215 on  nid007136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 190216 on  nid007136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 190217 on  nid007136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 190218 on  nid007136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 227286 on  nid007137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 227287 on  nid007137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 227288 on  nid007137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 227289 on  nid007137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 160255 on  nid007140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 160256 on  nid007140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 160257 on  nid007140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 160258 on  nid007140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 136647 on  nid007142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 136648 on  nid007142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 136649 on  nid007142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 136650 on  nid007142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 100407 on  nid007143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 100408 on  nid007143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 100409 on  nid007143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 100410 on  nid007143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  66910 on  nid007145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  66911 on  nid007145 device  0 [0x01] NVIDIA GH200 120GB
