+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [170171]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005163, task 171  3 [188920]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006045, task 414  2 [31941]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006087, task 474  2 [177330]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 114  2 [213647]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005218, task 366  2 [223107]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [53559]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 138  2 [271146]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [97687]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005198, task 294  2 [46574]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005176, task 210  2 [86133]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006020, task 390  2 [234817]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005167, task 186  2 [260498]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006069, task 450  2 [31401]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005214, task 354  2 [259282]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006053, task 430  2 [140359]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005215, task 358  2 [21131]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005199, task 298  2 [78108]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005190, task 262  2 [57386]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006095, task 490  2 [215057]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006031, task 394  2 [29332]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005177, task 214  2 [228261]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005206, task 325  1 [168517]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006067, task 445  1 [197645]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006051, task 421  1 [147259]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006016, task 385  1 [275262]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006045, task 415  3 [31942]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 115  3 [213648]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005218, task 367  3 [223108]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [53560]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006069, task 451  3 [31402]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006053, task 431  3 [140360]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005190, task 263  3 [57387]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005206, task 326  2 [168518]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006067, task 446  2 [197646]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006051, task 422  2 [147260]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006016, task 386  2 [275263]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005176, task 211  3 [86134]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005206, task 327  3 [168519]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005215, task 359  3 [21132]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 139  3 [271147]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005199, task 299  3 [78109]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006095, task 491  3 [215058]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006051, task 423  3 [147261]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 55  3 [97688]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005198, task 295  3 [46575]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006031, task 395  3 [29333]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006067, task 447  3 [197647]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005177, task 215  3 [228262]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006016, task 387  3 [275264]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006042, task 411  3 [109908]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [75546]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006087, task 475  3 [177331]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005145, task 111  3 [291091]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006020, task 391  3 [234818]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005214, task 355  3 [259283]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005167, task 187  3 [260499]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 170171 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 170172 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 170173 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 170174 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 252233 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 252234 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 252235 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 252236 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 179678 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 179679 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 179680 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 179681 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 198531 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 198532 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 198533 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 198534 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  53557 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  53558 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  53559 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  53560 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 136860 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 136861 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 136862 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 136863 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 291837 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 291838 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 291839 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 291840 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  75543 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  75544 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  75545 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  75546 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 144958 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 144959 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 144960 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 144961 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  28821 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  28822 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  28823 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  28824 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 156343 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 156344 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 156345 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 156346 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 108232 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 108233 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 108234 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 108235 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  32126 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  32127 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  32128 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  32129 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid  97685 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid  97686 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid  97687 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid  97688 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 249299 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 249300 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 249301 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 249302 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 158926 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 158927 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 158928 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 158929 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  29592 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  29593 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  29594 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  29595 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid  87440 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid  87441 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid  87442 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid  87443 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 260944 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 260945 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 260946 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 260947 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 229497 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 229498 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 229499 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 229500 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 149037 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 149038 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 149039 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 149040 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 226199 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 226200 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 226201 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 226202 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 253849 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 253850 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 253851 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 253852 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid  60095 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid  60097 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid  60098 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid  60099 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  37873 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  37874 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  37875 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  37876 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 188096 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 188097 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 188098 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 188099 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 188192 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 188193 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 188194 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 188195 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 291088 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 291089 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 291090 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 291091 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 213645 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 213646 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 213647 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 213648 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 108945 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 108946 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 108947 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 108948 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 160781 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 160782 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 160783 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 160784 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 194871 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 194872 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 194873 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 194874 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 253748 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 253749 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 253750 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 253751 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid  56372 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid  56373 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid  56374 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid  56375 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 271144 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 271145 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 271146 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 271147 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 104298 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 104299 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 104300 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 104301 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  88240 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  88241 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  88242 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  88243 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  62557 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  62558 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  62559 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  62560 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 197795 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 197796 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 197797 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 197798 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 247773 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 247774 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 247775 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 247776 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  14712 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  14713 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid  14714 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  14715 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 227854 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 227855 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 227856 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 227857 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 188917 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 188918 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 188919 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 188920 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 155339 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 155340 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 155341 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 155342 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 155636 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
