+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005673, task  0  0 [271684]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006550, task 313  1 [127234]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007521, task 493  1 [51326]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006095, task 145  1 [294745]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007344, task 445  1 [53882]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid007261, task 373  1 [188831]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid007243, task 329  1 [133954]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007277, task 401  1 [187369]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007284, task 425  1 [218396]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006087, task 125  1 [39138]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006309, task 245  1 [243205]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid006069, task 101  1 [124748]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005713, task 53  1 [202234]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006093, task 143  3 [66087]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007265, task 383  3 [242457]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005679, task 11  3 [220716]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006273, task 191  3 [127737]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006091, task 134  2 [173587]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005712, task 50  2 [28541]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007279, task 410  2 [21825]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006302, task 230  2 [18727]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006550, task 314  2 [127235]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007521, task 494  2 [51327]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006095, task 146  2 [294746]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007344, task 446  2 [53883]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007261, task 374  2 [188832]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid007243, task 330  2 [133955]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007277, task 402  2 [187370]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007284, task 426  2 [218397]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006087, task 126  2 [39139]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006309, task 246  2 [243206]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006069, task 102  2 [124749]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005713, task 54  2 [202235]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006091, task 135  3 [173588]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005712, task 51  3 [28542]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007279, task 411  3 [21826]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006302, task 231  3 [18728]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007344, task 447  3 [53884]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid007243, task 331  3 [133956]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007277, task 403  3 [187371]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007284, task 427  3 [218398]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006087, task 127  3 [39140]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006069, task 103  3 [124750]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006521, task 263  3 [231578]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006550, task 315  3 [127236]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006309, task 247  3 [243207]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006095, task 147  3 [294747]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007521, task 495  3 [51328]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006296, task 215  3 [112559]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007275, task 395  3 [267625]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005711, task 47  3 [22757]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005713, task 55  3 [202236]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007261, task 375  3 [188833]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007281, task 419  3 [158268]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005730, task 71  3 [145874]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 271684 on  nid005673 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 271685 on  nid005673 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 271686 on  nid005673 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 271687 on  nid005673 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 232968 on  nid005678 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 232969 on  nid005678 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 232970 on  nid005678 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 232971 on  nid005678 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 220713 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 220714 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 220715 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 220716 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 133869 on  nid005681 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 133870 on  nid005681 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 133871 on  nid005681 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 133872 on  nid005681 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 284801 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 284802 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 284803 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 284804 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 292616 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 292617 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 292618 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 292619 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 288444 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 288445 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 288446 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 288447 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 212500 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 212501 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 212502 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 212503 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 109587 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 109588 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 109589 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 109590 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  37587 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  37588 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  37589 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  37590 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 128057 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 128058 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 128059 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 128060 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid  22754 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid  22755 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid  22756 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid  22757 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  28539 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  28540 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  28541 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  28542 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 202233 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 202234 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 202235 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 202236 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 234652 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 234653 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 234654 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 234655 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 274337 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 274338 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 274339 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 274340 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 100451 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 100452 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 100453 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 100454 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 145871 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 145872 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 145873 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 145874 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 208081 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 208082 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 208083 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 208084 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 197622 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 197623 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 197624 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 197625 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 277411 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 277412 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 277413 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 277414 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  93230 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  93231 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  93232 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  93233 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid  96495 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid  96496 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid  96497 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid  96498 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 277642 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 277643 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 277644 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 277645 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 277444 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 277445 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 277446 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 277447 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 124747 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 124748 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 124749 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 124750 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 202917 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 202918 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 202919 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 202920 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 289095 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 289096 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 289097 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 289098 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 242382 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 242383 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 242384 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 242385 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid  68314 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid  68315 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid  68316 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid  68317 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 252645 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 252646 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 252647 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 252648 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid  39137 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid  39138 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid  39139 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid  39140 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 106759 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 106760 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 106761 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 106762 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 173585 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 173586 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 173587 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 173588 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 209682 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 209683 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 209684 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 209685 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  66084 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  66085 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  66086 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  66087 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 294744 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 294745 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 294746 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 294747 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 188981 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 188982 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 188983 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 188984 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 177928 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 177929 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 177930 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 177931 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 262975 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 262976 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 262977 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 262978 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 183596 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 183597 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 183598 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 183599 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 280528 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 280529 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 280530 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 280531 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid  57851 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid  57852 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid  57853 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid  57854 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 132758 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 132759 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 132760 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 132761 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 141505 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 141506 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 141507 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 141508 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 115349 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 115350 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
