+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [124781]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005156, task 150  2 [74962]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 162  2 [20077]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 114  2 [231772]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006260, task 402  2 [4815]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005211, task 330  2 [238380]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005186, task 246  2 [108134]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 283  3 [242618]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 151  3 [74963]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007295, task 431  3 [233638]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 87  3 [240211]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007290, task 423  3 [55792]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [181278]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007311, task 455  3 [86246]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 115  3 [231773]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005211, task 331  3 [238381]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005186, task 247  3 [108135]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006263, task 411  3 [183000]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 64  0 [56265]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005208, task 316  0 [188105]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005203, task 304  0 [289689]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 65  1 [56266]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005208, task 317  1 [188106]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005203, task 305  1 [289690]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005212, task 332  0 [265404]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005178, task 212  0 [37619]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [134906]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 66  2 [56267]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005208, task 318  2 [188107]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005203, task 306  2 [289691]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005212, task 333  1 [265405]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005178, task 213  1 [37620]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [134907]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005176, task 204  0 [102131]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005212, task 334  2 [265406]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005178, task 214  2 [37621]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [134908]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005176, task 205  1 [102132]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005176, task 206  2 [102133]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 67  3 [56268]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005212, task 335  3 [265407]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005208, task 319  3 [188108]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005203, task 307  3 [289692]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 23  3 [134909]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006260, task 403  3 [4816]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006246, task 379  3 [126718]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 163  3 [20078]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 159  3 [262268]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005178, task 215  3 [37622]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005176, task 207  3 [102134]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 120  0 [181384]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005148, task 121  1 [181385]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005148, task 122  2 [181386]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 123  3 [181387]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005222, task 356  0 [29177]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005222, task 357  1 [29178]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005222, task 358  2 [29179]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005222, task 359  3 [29180]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 124781 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 124782 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 124783 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 124784 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 260476 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 260477 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 260478 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 260479 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 181275 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 181276 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 181277 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 181278 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 245256 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 245257 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 245258 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 245259 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  50530 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  50533 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  50534 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  50536 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 134906 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 134907 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 134908 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 134909 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid  27872 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid  27873 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid  27874 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid  27875 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  90958 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  90959 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  90960 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  90961 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 148996 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 148997 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 148998 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 148999 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  15676 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  15677 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  15678 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  15679 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 165598 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 165599 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 165600 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 165601 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 111957 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 111958 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 111959 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 111960 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  50384 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  50385 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  50386 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  50387 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 107909 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 107910 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 107911 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 107912 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 261707 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 261708 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 261709 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 261710 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 158062 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 158063 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 158064 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 158065 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  56265 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  56266 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  56267 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  56268 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid  93346 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid  93347 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid  93348 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid  93349 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 252241 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 252242 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 252243 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 252244 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 242194 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 242195 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 242196 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 242197 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 137961 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 137962 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 137963 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 137964 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 240208 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 240209 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 240210 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 240211 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 277907 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 277908 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 277909 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 277910 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid  83428 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid  83429 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid  83430 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid  83431 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  26610 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  26611 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  26612 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  26613 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 209041 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 209042 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 209043 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 209044 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 180116 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 180117 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 180118 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 180119 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid  11727 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid  11728 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid  11729 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid  11730 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 231770 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 231771 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 231772 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 231773 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 125574 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 125575 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 125576 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 125577 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 181384 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 181385 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 181386 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 181387 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 196434 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 196435 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 196437 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 196438 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 238376 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 238377 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 238378 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 238379 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid  86583 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid  86584 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid  86585 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid  86586 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid  17048 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid  17049 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid  17050 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid  17051 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 113082 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 113083 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 113084 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 113085 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  84559 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  84560 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  84561 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  84562 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  74960 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  74961 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  74962 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  74963 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 178737 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 178738 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 178739 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 178740 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 262265 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 262266 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 262267 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 262268 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  20075 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  20076 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid  20077 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  20078 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 234915 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 234916 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 234917 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 234918 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 167767 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 167768 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 167769 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 167770 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 137930 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 137931 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 137932 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 137933 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid  32248 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid  32249 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid  32250 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid  32251 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
