+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [215409]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005179, task 226  2 [94321]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005182, task 238  2 [54314]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005159, task 154  2 [198421]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005176, task 214  2 [274091]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005183, task 241  1 [221323]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005174, task 205  1 [76148]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005164, task 169  1 [49930]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005193, task 277  1 [103610]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007287, task 416  0 [290158]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005165, task 175  3 [24934]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005179, task 227  3 [94322]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005182, task 239  3 [54315]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005183, task 242  2 [221324]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005174, task 206  2 [76149]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 170  2 [49931]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005193, task 278  2 [103611]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007287, task 417  1 [290159]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007287, task 418  2 [290160]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005159, task 155  3 [198422]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005134, task 63  3 [110856]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005124, task 31  3 [56453]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005183, task 243  3 [221325]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 171  3 [49932]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005181, task 235  3 [47018]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005193, task 279  3 [103612]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007287, task 419  3 [290161]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005223, task 383  3 [198124]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005149, task 119  3 [67420]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007307, task 471  3 [197328]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005158, task 151  3 [138517]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005215, task 363  3 [240185]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005176, task 215  3 [274092]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005132, task 55  3 [271432]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005208, task 336  0 [68442]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007310, task 480  0 [249930]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005199, task 300  0 [10552]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005174, task 207  3 [76150]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005208, task 337  1 [68443]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007310, task 481  1 [249931]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005199, task 301  1 [10553]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007304, task 460  0 [87456]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005208, task 338  2 [68444]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007310, task 482  2 [249932]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005199, task 302  2 [10554]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007304, task 461  1 [87457]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007304, task 462  2 [87458]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005208, task 339  3 [68445]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007310, task 483  3 [249933]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007304, task 463  3 [87459]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005129, task 40  0 [150669]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005129, task 41  1 [150670]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007309, task 476  0 [289006]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005129, task 42  2 [150671]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007309, task 477  1 [289007]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007309, task 478  2 [289008]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005129, task 43  3 [150672]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007309, task 479  3 [289009]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005199, task 303  3 [10555]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 215409 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 215410 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 215411 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 215412 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 153279 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 153280 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 153281 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 153282 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid  64967 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid  64968 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid  64969 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid  64970 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 224127 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 224128 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 224129 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 224130 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  24716 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  24717 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  24718 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  24719 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 192395 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 192396 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 192397 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 192398 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 206406 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 206407 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 206408 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 206409 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  56450 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  56451 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  56452 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  56453 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 285237 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 285238 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 285239 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 285240 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 238817 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 238818 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 238819 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 238820 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 150669 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 150670 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 150671 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 150672 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid  36220 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid  36221 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid  36222 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid  36223 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 227008 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 227009 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 227010 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 227011 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 271429 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 271430 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 271431 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 271432 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 141203 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 141204 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 141205 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 141206 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 110853 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 110854 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 110855 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 110856 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 187018 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 187019 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 187020 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 187021 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid  25080 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid  25081 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid  25082 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid  25083 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 131130 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 131131 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 131132 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 131133 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 147511 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 147512 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 147513 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 147514 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid  28443 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid  28444 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid  28445 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid  28446 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 256826 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 256827 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 256828 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 256829 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 191387 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 191388 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 191389 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 191390 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid  82305 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid  82306 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid  82307 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid  82308 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  58922 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  58923 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  58924 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  58925 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 186358 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 186359 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 186360 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 186361 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 110597 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 110598 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 110599 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 110600 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid  12684 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid  12685 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid  12686 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid  12687 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  57256 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  57257 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  57258 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  57259 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid  67417 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid  67418 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid  67419 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid  67420 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 129240 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 129241 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 129242 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 129243 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 266207 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 266208 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 266209 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 266210 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 182999 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 183000 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 183001 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 183002 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 292479 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 292480 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 292481 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 292482 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 267527 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 267528 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 267529 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 267530 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 246747 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 246748 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 246749 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 246750 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  58155 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  58156 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  58157 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  58158 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 138514 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 138515 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 138516 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 138517 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 198419 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 198420 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 198421 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 198422 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 124731 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 124732 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 124733 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 124734 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 167998 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 167999 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 168000 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 168001 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 202916 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 202917 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 202918 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 202919 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid  49929 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid  49930 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid  49931 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid  49932 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid  24931 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid  24932 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid  24933 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid  24934 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 201084 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 201085 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
