+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [143800]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005176, task 206  2 [118929]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006476, task 410  2 [238604]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 350  2 [250769]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005188, task 254  2 [28533]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005223, task 362  2 [15159]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [67199]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005182, task 230  2 [161067]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005185, task 242  2 [257168]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006245, task 370  2 [61025]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005178, task 214  2 [54315]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006460, task 382  2 [102210]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005187, task 250  2 [213552]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005191, task 262  2 [42369]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005198, task 286  2 [95350]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006493, task 430  2 [294396]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 94  2 [99953]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [196236]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 142  2 [130832]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005195, task 274  2 [77112]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005181, task 226  2 [177209]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006482, task 418  2 [50690]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006513, task 475  3 [193128]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 135  3 [103488]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 183  3 [13254]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005196, task 279  3 [10055]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 99  3 [43768]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005176, task 207  3 [118930]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006245, task 371  3 [61026]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005178, task 215  3 [54316]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006460, task 383  3 [102211]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005187, task 251  3 [213553]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005198, task 287  3 [95351]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006493, task 431  3 [294397]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 95  3 [99954]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [196237]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 143  3 [130833]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005195, task 275  3 [77113]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005181, task 227  3 [177210]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [67200]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006482, task 419  3 [50691]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 175  3 [154734]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005182, task 231  3 [161068]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005188, task 255  3 [28534]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005185, task 243  3 [257169]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005211, task 331  3 [251524]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 351  3 [250770]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005223, task 363  3 [15160]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 67  3 [73526]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006476, task 411  3 [238605]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 159  3 [278932]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005191, task 263  3 [42370]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006540, task 511  3 [78719]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 143800 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 143801 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 143802 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 143803 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 278211 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 278212 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 278213 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 278214 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 196234 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 196235 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 196236 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 196237 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 260555 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 260556 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 260557 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 260558 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  65256 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  65257 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  65258 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  65259 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 151409 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 151410 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 151411 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 151412 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid  42315 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid  42316 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid  42317 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid  42318 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 107992 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 107993 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 107994 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 107995 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 165554 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 165555 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 165556 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 165557 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  32407 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  32408 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  32409 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  32410 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 183111 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 183112 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 183113 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 183114 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 126433 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 126434 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 126435 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 126436 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  67197 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  67198 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  67199 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  67200 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 124837 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 124838 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 124839 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 124840 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 278380 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 278381 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 278382 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 278383 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 173298 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 173299 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 173300 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 173301 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  73523 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  73524 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  73525 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  73526 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 109002 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 109003 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 109004 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 109005 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 269081 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 269082 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 269083 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 269084 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 258834 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 258835 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 258836 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 258837 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 152622 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 152623 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 152624 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 152625 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 257199 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 257200 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 257201 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 257202 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 294548 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 294549 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 294550 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 294551 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid  99951 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid  99952 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid  99953 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid  99954 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  43765 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  43766 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  43767 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  43768 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 226201 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 226202 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 226203 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 226204 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 197728 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 197729 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 197730 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 197731 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid  28860 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid  28861 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid  28862 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid  28863 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 248942 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 248943 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 248944 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 248945 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 143005 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 143006 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 143007 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 143008 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 198056 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 198057 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 198058 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 198059 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 213059 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 213060 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 213061 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 213062 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 255160 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 255161 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 255162 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 255163 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 103485 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 103486 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 103487 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 103488 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid  34784 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid  34785 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid  34786 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid  34787 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 130830 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 130831 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 130832 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 130833 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 101124 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 101125 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 101126 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 101127 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  91516 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  91517 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  91518 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  91519 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 193262 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 193263 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 193264 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 193265 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 278929 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 278930 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 278931 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 278932 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  36938 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  36939 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid  36940 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  36941 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 251562 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 251563 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 251564 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 251565 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 185240 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 185241 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 185242 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 185243 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 154731 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 154732 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 154733 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 154734 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid  48444 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid  48445 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid  48446 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid  48447 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  13251 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  13252 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
