+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [177294]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005145, task 108  0 [5096]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005209, task 336  0 [193773]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid005868, task 500  0 [31715]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005186, task 248  0 [93884]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [151770]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005199, task 296  0 [85359]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005177, task 212  0 [235749]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 119  3 [116488]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid005819, task 419  3 [32201]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005222, task 374  2 [26271]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid005814, task 410  2 [221540]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005191, task 266  2 [24682]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid005866, task 494  2 [73487]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 122  2 [168509]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 158  2 [255505]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid005825, task 426  2 [3575]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 150  2 [70283]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 78  2 [236919]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005198, task 294  2 [53443]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 66  2 [36446]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [82845]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid005861, task 481  1 [93196]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005145, task 109  1 [5097]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005209, task 337  1 [193774]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid005868, task 501  1 [31716]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005186, task 249  1 [93885]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [151771]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005199, task 297  1 [85360]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005177, task 213  1 [235750]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005222, task 375  3 [26272]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005191, task 267  3 [24683]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid005866, task 495  3 [73488]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 123  3 [168510]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid005825, task 427  3 [3576]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 151  3 [70284]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 79  3 [236920]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005198, task 295  3 [53444]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid005861, task 482  2 [93197]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005145, task 110  2 [5098]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005209, task 338  2 [193775]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid005868, task 502  2 [31717]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005186, task 250  2 [93886]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [151772]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005199, task 298  2 [85361]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005177, task 214  2 [235751]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [82846]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 159  3 [255506]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid005861, task 483  3 [93198]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 35  3 [151773]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005199, task 299  3 [85362]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005209, task 339  3 [193776]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid005868, task 503  3 [31718]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005177, task 215  3 [235752]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005145, task 111  3 [5099]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005186, task 251  3 [93887]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 67  3 [36447]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid005814, task 411  3 [221541]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 177294 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 177295 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 177296 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 177297 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 259058 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 259059 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 259060 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 259061 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 186223 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 186224 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 186225 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 186226 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 205027 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 205028 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 205029 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 205030 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  61118 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  61119 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  61120 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  61121 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 143210 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 143211 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 143212 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 143213 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid   7118 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid   7119 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid   7120 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid   7121 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  82843 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  82844 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  82845 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  82846 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 151770 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 151771 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 151772 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 151773 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  36641 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  36642 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  36643 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  36644 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 163630 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 163631 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 163632 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 163633 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 115122 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 115123 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 115124 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 115125 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  39361 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  39362 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  39363 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  39364 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 104666 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 104667 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 104668 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 104669 on  nid005128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 256424 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 256425 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 256426 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 256427 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 166695 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 166696 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 166697 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 166698 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  36444 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  36445 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  36446 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  36447 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid  95377 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid  95378 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid  95379 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid  95380 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 268057 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 268058 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 268059 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 268060 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 236917 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 236918 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 236919 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 236920 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 156429 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 156430 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 156431 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 156432 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 233387 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 233388 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 233389 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 233390 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 261122 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 261123 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 261124 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 261125 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid  68165 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid  68166 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid  68167 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid  68168 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  45722 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  45723 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  45724 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  45725 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 195842 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 195843 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 195844 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 195845 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 196007 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 196008 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 196009 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 196010 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid   5096 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid   5097 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid   5098 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid   5099 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 221351 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 221352 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 221353 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 221354 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 116485 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 116486 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 116487 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 116488 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 168507 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 168508 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 168509 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 168510 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 202968 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 202969 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 202970 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 202971 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 261271 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 261272 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 261273 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 261274 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid  63775 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid  63776 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid  63777 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid  63778 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 279362 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 279363 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 279364 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 279365 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 111421 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 111422 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 111423 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 111424 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  95289 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  95290 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  95291 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  95292 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  70281 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  70282 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  70283 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  70284 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 205561 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 205562 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 205563 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 205564 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 255503 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 255504 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 255505 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 255506 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  22099 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  22100 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid  22101 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  22102 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 235168 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 235169 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 235170 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 235171 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 196913 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 196914 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 196915 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 196916 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 162278 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 162279 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 162280 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 162281 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 163014 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 163015 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 163016 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
