+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [91502]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006574, task 323  3 [237013]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005243, task 39  3 [40685]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005292, task 59  3 [83170]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005716, task 223  3 [197128]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007009, task 483  3 [187767]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006664, task 407  3 [19496]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005290, task 55  3 [141766]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006679, task 427  3 [141447]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006623, task 376  0 [283414]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005783, task 295  3 [33618]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005230, task 23  3 [127096]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006623, task 377  1 [283415]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005314, task 92  0 [137821]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005778, task 284  0 [189714]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006789, task 440  0 [294687]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006623, task 378  2 [283416]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005314, task 93  1 [137822]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005778, task 285  1 [189715]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005314, task 94  2 [137823]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005778, task 286  2 [189716]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006789, task 441  1 [294688]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007002, task 463  3 [155539]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006789, task 442  2 [294689]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006623, task 379  3 [283417]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005314, task 95  3 [137824]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007591, task 504  0 [6084]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007591, task 505  1 [6085]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005778, task 287  3 [189717]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007591, task 506  2 [6086]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006789, task 443  3 [294690]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005308, task 76  0 [196922]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005308, task 77  1 [196923]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005308, task 78  2 [196924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007591, task 507  3 [6087]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005394, task 136  0 [241005]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005394, task 137  1 [241006]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005308, task 79  3 [196925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005394, task 138  2 [241007]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006625, task 380  0 [165500]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006625, task 381  1 [165501]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006661, task 400  0 [188538]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006625, task 382  2 [165502]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006661, task 401  1 [188539]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006661, task 402  2 [188541]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005304, task 71  3 [229606]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007003, task 467  3 [111976]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006625, task 383  3 [165503]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005653, task 175  3 [98321]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006661, task 403  3 [188542]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006581, task 327  3 [35454]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006589, task 339  3 [188987]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007586, task 499  3 [265947]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005313, task 88  0 [163081]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005225, task 16  0 [210975]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006593, task 340  0 [152933]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005313, task 89  1 [163082]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005225, task 17  1 [210976]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005313, task 90  2 [163083]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006593, task 341  1 [152934]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005225, task 18  2 [210977]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006593, task 342  2 [152935]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005313, task 91  3 [163084]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005225, task 19  3 [210978]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006593, task 343  3 [152936]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006601, task 355  3 [289468]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007008, task 479  3 [80398]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005771, task 275  3 [133901]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005394, task 139  3 [241008]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  91502 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  91503 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  91504 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  91505 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 125248 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 125249 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 125250 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 125251 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid  80881 on  nid005070 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid  80882 on  nid005070 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid  80883 on  nid005070 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid  80884 on  nid005070 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 190891 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 190892 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 190893 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 190894 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 210975 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 210976 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 210977 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 210978 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 127093 on  nid005230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 127094 on  nid005230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 127095 on  nid005230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 127096 on  nid005230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 286945 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 286946 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 286947 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 286948 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 163920 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 163921 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 163922 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 163923 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 148468 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 148469 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 148470 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 148471 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  40682 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  40683 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  40684 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  40685 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid  44906 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid  44907 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid  44908 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid  44909 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 266636 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 266637 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 266638 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 266639 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 263153 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 263154 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 263155 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 263156 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 141763 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 141764 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 141765 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 141766 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid  83167 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid  83168 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid  83169 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid  83170 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 248061 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 248062 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 248063 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 248064 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  57743 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  57744 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  57745 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  57746 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 229603 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 229604 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 229605 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 229606 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 277509 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 277510 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 277511 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 277512 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 196922 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 196923 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 196924 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 196925 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 196199 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 196200 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 196201 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 196202 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 113938 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 113939 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 113940 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 113941 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 163081 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 163082 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 163083 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 163084 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 137821 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 137822 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 137823 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 137824 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 189527 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 189528 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 189529 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 189530 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 135662 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 135663 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 135664 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 135665 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 239967 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 239968 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 239969 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 239970 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid  46070 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid  46071 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid  46072 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid  46073 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 251637 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 251639 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 251641 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 251643 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 183122 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 183123 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 183124 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 183125 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 261876 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 261877 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 261878 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 261879 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 113109 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 113110 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 113111 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 113112 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 193335 on  nid005353 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 193336 on  nid005353 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 193337 on  nid005353 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 193338 on  nid005353 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 133615 on  nid005385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 133616 on  nid005385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 133617 on  nid005385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 133618 on  nid005385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 241005 on  nid005394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 241006 on  nid005394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 241007 on  nid005394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 241008 on  nid005394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 100908 on  nid005397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 100909 on  nid005397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 100910 on  nid005397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 100911 on  nid005397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 267205 on  nid005399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 267206 on  nid005399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 267207 on  nid005399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 267208 on  nid005399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 282739 on  nid005404 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 282740 on  nid005404 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 282741 on  nid005404 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 282742 on  nid005404 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 146191 on  nid005408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 146192 on  nid005408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 146193 on  nid005408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 146194 on  nid005408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid   8271 on  nid005409 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid   8272 on  nid005409 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid   8273 on  nid005409 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid   8274 on  nid005409 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 183163 on  nid005415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 183164 on  nid005415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 183165 on  nid005415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 183166 on  nid005415 device  0 [0x01] NVIDIA GH200 120GB
