+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [81500]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005225, task 14  2 [204067]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005239, task 26  2 [142015]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005693, task 146  2 [237363]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006572, task 294  2 [260198]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007379, task 438  2 [21353]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005678, task 126  2 [235486]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005312, task 78  2 [107117]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006544, task 282  2 [67274]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006572, task 295  3 [260199]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005751, task 215  3 [270736]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005225, task 15  3 [204068]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005239, task 27  3 [142016]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007379, task 439  3 [21354]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007426, task 484  0 [211192]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005738, task 203  3 [233531]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005693, task 147  3 [237364]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005312, task 79  3 [107118]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007426, task 485  1 [211193]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006643, task 368  0 [163078]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007586, task 500  0 [260012]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006544, task 283  3 [67275]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007426, task 486  2 [211194]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006643, task 369  1 [163079]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007586, task 501  1 [260013]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007011, task 412  0 [222600]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006643, task 370  2 [163080]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007586, task 502  2 [260014]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007011, task 413  1 [222601]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007011, task 414  2 [222602]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007426, task 487  3 [211195]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007012, task 416  0 [191406]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006643, task 371  3 [163081]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007012, task 417  1 [191407]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005299, task 56  0 [51008]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007012, task 418  2 [191408]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005299, task 57  1 [51009]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005299, task 58  2 [51010]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007586, task 503  3 [260015]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007012, task 419  3 [191409]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005299, task 59  3 [51011]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007410, task 467  3 [196013]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007009, task 411  3 [181953]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006623, task 355  3 [276173]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005290, task 47  3 [135008]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005247, task 36  0 [259862]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005247, task 37  1 [259863]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007413, task 471  3 [7044]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005766, task 223  3 [147182]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005247, task 38  2 [259864]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007397, task 455  3 [183149]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005247, task 39  3 [259865]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005305, task 67  3 [271038]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007011, task 415  3 [222603]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005739, task 207  3 [199958]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005678, task 127  3 [235487]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006588, task 308  0 [273183]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006588, task 309  1 [273184]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006588, task 310  2 [273185]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006588, task 311  3 [273186]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  81500 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  81501 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  81502 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  81503 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 118271 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 118272 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 118273 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 118274 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 184329 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 184330 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 184331 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 184332 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 204065 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 204066 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 204067 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 204068 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 280394 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 280395 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 280396 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 280397 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 157448 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 157449 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 157450 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 157451 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 142013 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 142014 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 142015 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 142016 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  33960 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  33961 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  33962 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  33963 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  38448 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  38449 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  38450 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  38451 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 259862 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 259863 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 259864 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 259865 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 256400 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 256401 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 256402 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 256403 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 135005 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 135006 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 135007 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 135008 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  76342 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  76343 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  76344 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  76345 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 241556 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 241557 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 241558 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 241559 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid  51008 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid  51009 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid  51010 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid  51011 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 222302 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 222303 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 222304 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 222305 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 271035 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 271036 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 271037 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 271038 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 190076 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 190077 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 190078 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 190079 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 189291 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 189292 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 189293 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 189294 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 107115 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 107116 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 107117 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 107118 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 156259 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 156260 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 156261 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 156262 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 131422 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 131423 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 131424 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 131425 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 183008 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 183009 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 183010 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 183011 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 128216 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 128217 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 128218 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 128219 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 233165 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 233166 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 233167 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 233168 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid  39379 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid  39380 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid  39381 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid  39382 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 245084 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 245085 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 245086 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 245087 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 177108 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 177109 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 177110 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 177111 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 255007 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 255008 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 255009 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 255010 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 106634 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 106635 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 106636 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 106637 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 108534 on  nid005673 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 108535 on  nid005673 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 108536 on  nid005673 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 108537 on  nid005673 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 235484 on  nid005678 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 235485 on  nid005678 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 235486 on  nid005678 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 235487 on  nid005678 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 209311 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 209312 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 209313 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 209314 on  nid005679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 124262 on  nid005681 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 124263 on  nid005681 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 124264 on  nid005681 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 124265 on  nid005681 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 229272 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 229273 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 229274 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 229275 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 243579 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 243580 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 243581 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 243582 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 237361 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 237362 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 237363 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 237364 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 159530 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 159531 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 159532 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 159533 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  51623 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  51624 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  51625 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  51626 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 286720 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 286721 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 286722 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 286723 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  72045 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  72046 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid  72047 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  72048 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 267075 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 267076 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 267077 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 267078 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 266641 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 266642 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 266643 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 266644 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid  96837 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid  96838 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid  96839 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid  96840 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
