+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005184, task  0  0 [138684]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005990, task 175  3 [47543]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006514, task 475  3 [7037]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006384, task 271  3 [144512]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005191, task 26  2 [265333]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005988, task 170  2 [14004]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006397, task 298  2 [121657]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006476, task 406  2 [176171]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006397, task 299  3 [121658]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006399, task 307  3 [92880]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005191, task 27  3 [265334]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006476, task 407  3 [176172]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006498, task 439  3 [141906]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006485, task 412  0 [289814]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006504, task 451  3 [198955]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006093, task 219  3 [115924]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005988, task 171  3 [14005]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006485, task 413  1 [289815]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006550, task 504  0 [102488]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006485, task 414  2 [289816]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006550, task 505  1 [102489]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006550, task 506  2 [102490]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005188, task 16  0 [254599]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005188, task 17  1 [254600]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005215, task 111  3 [287373]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005188, task 18  2 [254601]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006415, task 339  3 [116722]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005211, task 99  3 [185249]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006485, task 415  3 [289817]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005222, task 127  3 [266054]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005214, task 107  3 [213506]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005188, task 19  3 [254602]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006393, task 283  3 [124433]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005203, task 75  3 [233471]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006562, task 511  3 [163607]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005978, task 132  0 [186828]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005978, task 133  1 [186830]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005978, task 134  2 [186831]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005212, task 103  3 [208609]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006413, task 332  0 [290400]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006413, task 333  1 [290401]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006413, task 334  2 [290402]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005187, task 15  3 [146026]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005978, task 135  3 [186832]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006387, task 279  3 [207538]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006459, task 371  3 [116416]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006550, task 507  3 [102491]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005185, task  7  3 [188251]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005201, task 67  3 [42678]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006413, task 335  3 [290403]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005199, task 56  0 [36445]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005991, task 176  0 [108439]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005199, task 57  1 [36446]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005199, task 58  2 [36447]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005991, task 177  1 [108440]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005991, task 178  2 [108441]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005199, task 59  3 [36448]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005991, task 179  3 [108442]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
179: nid005991: Test CUDA failure common.cu:986 'no CUDA-capable device is detected'
179:  .. nid005991 pid 108442: Test failure common.cu:893
srun: error: nid005991: task 179: Exited with exit code 2
srun: Terminating StepId=152395.0
  0: slurmstepd: error: *** STEP 152395.0 ON nid005184 CANCELLED AT 2025-02-11T13:15:55 ***
srun: error: nid005196: tasks 44-46: Terminated
srun: error: nid005194: tasks 36-37,39: Terminated
srun: error: nid006398: tasks 300-303: Terminated
srun: error: nid006493: tasks 420-422: Terminated
srun: error: nid006091: tasks 208-211: Terminated
srun: error: nid005202: tasks 68-70: Terminated
srun: error: nid006479: tasks 408-410: Terminated
srun: error: nid005188: tasks 16-19: Terminated
srun: error: nid005190: tasks 20-22: Terminated
srun: error: nid006510: tasks 460-463: Terminated
srun: error: nid006379: tasks 260-262: Terminated
srun: error: nid006520: tasks 480-482: Terminated
srun: error: nid005209: tasks 88-91: Terminated
srun: error: nid006408: tasks 320-322: Terminated
srun: error: nid006493: task 423: Terminated
srun: error: nid006492: tasks 416-419: Terminated
srun: error: nid005979: tasks 136-139: Terminated
srun: error: nid006520: task 483: Terminated
srun: error: nid005222: tasks 124-127: Terminated
srun: error: nid006366: tasks 236-239: Terminated
srun: error: nid006418: tasks 340-343: Terminated
srun: error: nid006379: task 263: Terminated
srun: error: nid006378: tasks 256-259: Terminated
srun: error: nid006408: task 323: Terminated
srun: error: nid006504: tasks 448-450: Terminated
srun: error: nid005210: tasks 92-95: Terminated
srun: error: nid006513: tasks 468-471: Terminated
srun: error: nid006466: tasks 388-391: Terminated
srun: error: nid006496: tasks 428-431: Terminated
srun: error: nid006460: tasks 372-375: Terminated
srun: error: nid006393: tasks 280-282: Terminated
srun: error: nid005190: task 23: Terminated
srun: error: nid006541: tasks 492-495: Terminated
srun: error: nid006371: tasks 244-246: Terminated
srun: error: nid005196: task 47: Terminated
srun: error: nid006540: tasks 488-491: Terminated
srun: error: nid005992: tasks 180-182: Terminated
srun: error: nid006393: task 283: Terminated
srun: error: nid005981: tasks 144-147: Terminated
srun: error: nid005991: tasks 176-178: Terminated
srun: error: nid006503: tasks 444-447: Terminated
srun: error: nid006082: tasks 196-199: Terminated
srun: error: nid006380: tasks 264-266: Terminated
srun: error: nid006455: tasks 356-359: Terminated
srun: error: nid005204: tasks 76-77,79: Terminated
srun: error: nid005992: task 183: Terminated
srun: error: nid005187: tasks 12-15: Terminated
srun: error: nid005990: tasks 172-175: Terminated
srun: error: nid006514: tasks 472-475: Terminated
srun: error: nid005199: tasks 56-59: Terminated
srun: error: nid006497: tasks 432-435: Terminated
srun: error: nid006374: tasks 248-251: Terminated
srun: error: nid006380: task 267: Terminated
srun: error: nid005982: tasks 148-151: Terminated
srun: error: nid006400: tasks 308-311: Terminated
srun: error: nid005203: tasks 72-75: Terminated
srun: error: nid006536: tasks 484-487: Terminated
srun: error: nid006463: tasks 380-383: Terminated
srun: error: nid006550: tasks 504-507: Terminated
srun: error: nid006458: tasks 364-367: Terminated
srun: error: nid005984: tasks 152-155: Terminated
srun: error: nid005200: tasks 60-63: Terminated
srun: error: nid006396: tasks 292-295: Terminated
srun: error: nid006468: tasks 392-395: Terminated
srun: error: nid006410: tasks 324-327: Terminated
srun: error: nid006384: tasks 268-271: Terminated
srun: error: nid006385: tasks 272-275: Terminated
srun: error: nid005988: tasks 168-171: Terminated
srun: error: nid005986: tasks 160-163: Terminated
srun: error: nid005214: tasks 104-107: Terminated
srun: error: nid006356: tasks 228-231: Terminated
srun: error: nid005185: tasks 4-7: Terminated
srun: error: nid006501: tasks 440-443: Terminated
srun: error: nid006456: tasks 360-363: Terminated
srun: error: nid006485: tasks 412-415: Terminated
srun: error: nid006459: tasks 368-371: Terminated
srun: error: nid005978: tasks 132-135: Terminated
srun: error: nid005201: tasks 64-67: Terminated
srun: error: nid005997: tasks 188-191: Terminated
srun: error: nid006401: tasks 312-314: Terminated
srun: error: nid006495: tasks 424-427: Terminated
srun: error: nid006394: tasks 284-287: Terminated
srun: error: nid005191: tasks 24-27: Terminated
srun: error: nid006543: tasks 496-498: Terminated
srun: error: nid006512: tasks 464-467: Terminated
srun: error: nid005208: tasks 84-87: Terminated
srun: error: nid006358: tasks 232-235: Terminated
srun: error: nid005218: tasks 116-119: Terminated
srun: error: nid006401: task 315: Terminated
srun: error: nid005198: tasks 52-55: Terminated
srun: error: nid006092: tasks 212-215: Terminated
srun: error: nid006413: tasks 332-335: Terminated
srun: error: nid005192: tasks 28-31: Terminated
srun: error: nid005186: tasks 8-11: Terminated
srun: error: nid006479: task 411: Terminated
srun: error: nid006507: tasks 452-455: Terminated
srun: error: nid006464: tasks 384-387: Terminated
srun: error: nid005194: task 38: Terminated
srun: error: nid006387: tasks 276-279: Terminated
srun: error: nid006371: task 247: Terminated
srun: error: nid006412: tasks 328-331: Terminated
srun: error: nid005197: tasks 48-51: Terminated
srun: error: nid006546: tasks 500-503: Terminated
srun: error: nid006352: tasks 224-227: Terminated
srun: error: nid006395: tasks 288-291: Terminated
srun: error: nid005204: task 78: Terminated
srun: error: nid005223: tasks 128-131: Terminated
srun: error: nid005202: task 71: Terminated
srun: error: nid006087: tasks 200-203: Terminated
srun: error: nid006504: task 451: Terminated
srun: error: nid005985: tasks 156-159: Terminated
srun: error: nid005207: tasks 80-83: Terminated
srun: error: nid005215: tasks 108-111: Terminated
srun: error: nid006397: tasks 296-299: Terminated
srun: error: nid006415: tasks 336-339: Terminated
srun: error: nid005217: tasks 112-115: Terminated
srun: error: nid005211: tasks 96-99: Terminated
srun: error: nid006543: task 499: Terminated
srun: error: nid006399: tasks 304-307: Terminated
srun: error: nid006377: tasks 252-255: Terminated
srun: error: nid006461: tasks 376-379: Terminated
srun: error: nid005993: tasks 184-187: Terminated
srun: error: nid006368: tasks 240-243: Terminated
srun: error: nid005195: tasks 40-43: Terminated
srun: error: nid005987: tasks 164-167: Terminated
srun: error: nid005980: tasks 140-143: Terminated
srun: error: nid006498: tasks 436-439: Terminated
srun: error: nid005999: tasks 192-195: Terminated
srun: error: nid005221: tasks 120-123: Terminated
srun: error: nid005184: tasks 0-3: Terminated
srun: error: nid006453: tasks 348-351: Terminated
srun: error: nid006475: tasks 400-403: Terminated
srun: error: nid006344: tasks 220-223: Terminated
srun: error: nid005212: tasks 100-103: Terminated
srun: error: nid006451: tasks 344-347: Terminated
srun: error: nid006508: tasks 456-459: Terminated
srun: error: nid006470: tasks 396-399: Terminated
srun: error: nid006405: tasks 316-319: Terminated
srun: error: nid006476: tasks 404-407: Terminated
srun: error: nid006562: tasks 508-511: Terminated
srun: error: nid006516: tasks 476-479: Terminated
srun: error: nid006093: tasks 216-219: Terminated
srun: error: nid006454: tasks 352-355: Terminated
srun: error: nid005193: tasks 32-35: Terminated
srun: error: nid006088: tasks 204-207: Terminated
srun: Force Terminated StepId=152395.0
