+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [90583]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005295, task 63  3 [247292]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007008, task 467  3 [79566]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005780, task 259  3 [128042]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005239, task 35  3 [147682]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005776, task 247  3 [174314]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006691, task 419  3 [15148]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007002, task 451  3 [154719]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006587, task 319  3 [135740]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005305, task 75  3 [276654]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005070, task  8  0 [80065]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005070, task  9  1 [80066]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006569, task 296  0 [221600]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005070, task 10  2 [80067]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006569, task 297  1 [221601]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006593, task 328  0 [152100]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005290, task 52  0 [140959]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006569, task 298  2 [221602]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006593, task 329  1 [152101]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006593, task 330  2 [152102]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005290, task 53  1 [140960]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005290, task 54  2 [140961]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005070, task 11  3 [80068]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006569, task 299  3 [221603]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006593, task 331  3 [152103]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005290, task 55  3 [140962]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005722, task 192  0 [236013]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005778, task 252  0 [188911]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005415, task 132  0 [182352]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005232, task 24  0 [286140]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005722, task 193  1 [236014]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005778, task 253  1 [188912]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005415, task 133  1 [182353]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005232, task 25  1 [286141]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005313, task 88  0 [162271]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005722, task 194  2 [236015]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005778, task 254  2 [188913]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005415, task 134  2 [182354]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005232, task 26  2 [286142]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005313, task 89  1 [162272]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005313, task 90  2 [162273]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005722, task 195  3 [236016]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005778, task 255  3 [188914]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005232, task 27  3 [286143]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005415, task 135  3 [182355]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005313, task 91  3 [162274]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005325, task 108  0 [45271]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005317, task 96  0 [188721]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005325, task 109  1 [45272]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005317, task 97  1 [188722]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005325, task 110  2 [45273]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005317, task 98  2 [188723]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007000, task 440  0 [139191]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005325, task 111  3 [45274]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005317, task 99  3 [188724]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007000, task 441  1 [139192]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006998, task 436  0 [110145]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007000, task 442  2 [139193]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006998, task 437  1 [110146]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006998, task 438  2 [110147]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006998, task 439  3 [110148]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007000, task 443  3 [139194]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  90583 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  90584 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  90585 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  90586 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 124411 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 124412 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 124413 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 124414 on  nid005046 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid  80065 on  nid005070 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid  80066 on  nid005070 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid  80067 on  nid005070 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid  80068 on  nid005070 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 190074 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 190075 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 190076 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 190077 on  nid005110 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 210169 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 210170 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 210171 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 210172 on  nid005225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 126290 on  nid005230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 126291 on  nid005230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 126292 on  nid005230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 126293 on  nid005230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 286140 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 286141 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 286142 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 286143 on  nid005232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 163140 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 163141 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 163142 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 163143 on  nid005236 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 147679 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 147680 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 147681 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 147682 on  nid005239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  39884 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  39885 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  39886 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  39887 on  nid005243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid  44095 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid  44096 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid  44097 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid  44098 on  nid005244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 265863 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 265864 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 265865 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 265866 on  nid005247 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 262347 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 262348 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 262349 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 262350 on  nid005249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 140959 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 140960 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 140961 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 140962 on  nid005290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid  82362 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid  82363 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid  82364 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid  82365 on  nid005292 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 247289 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 247290 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 247291 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 247292 on  nid005295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  56964 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  56965 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  56966 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  56967 on  nid005299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 228747 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 228748 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 228749 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 228750 on  nid005304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 276651 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 276652 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 276653 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 276654 on  nid005305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 196111 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 196112 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 196113 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 196114 on  nid005308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 195349 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 195350 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 195351 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 195352 on  nid005310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 113140 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 113141 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 113142 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 113143 on  nid005312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 162271 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 162272 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 162273 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 162274 on  nid005313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 137048 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 137049 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 137050 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 137051 on  nid005314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 188721 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 188722 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 188723 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 188724 on  nid005317 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 134843 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 134844 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 134845 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 134846 on  nid005318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 239148 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 239149 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 239150 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 239151 on  nid005320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid  45271 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid  45272 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid  45273 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid  45274 on  nid005325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 250788 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 250789 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 250790 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 250791 on  nid005326 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 182283 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 182284 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 182285 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 182286 on  nid005328 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 261058 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 261059 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 261060 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 261061 on  nid005329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 112294 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 112295 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 112296 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 112297 on  nid005334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid   7447 on  nid005409 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid   7448 on  nid005409 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid   7449 on  nid005409 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid   7450 on  nid005409 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 182352 on  nid005415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 182353 on  nid005415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 182354 on  nid005415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 182355 on  nid005415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 238178 on  nid005431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 238179 on  nid005431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 238180 on  nid005431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 238181 on  nid005431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 224421 on  nid005635 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 224422 on  nid005635 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 224423 on  nid005635 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 224424 on  nid005635 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 204236 on  nid005666 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 204237 on  nid005666 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 204238 on  nid005666 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 204239 on  nid005666 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 234801 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 234802 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 234803 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 234804 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 248744 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 248745 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 248746 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 248747 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 242521 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 242522 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 242523 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 242524 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 164624 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 164625 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 164626 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 164627 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid  57083 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  57084 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  57085 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  57086 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 292242 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 292243 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 292244 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 292245 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid  77478 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid  77479 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid  77480 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid  77481 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
