+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=0
+ FI_HMEM_CUDA_USE_GDRCOPY=0
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [217072]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005201, task 305  1 [12662]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005218, task 365  1 [133822]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007280, task 389  1 [120938]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [154750]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005142, task 89  1 [192934]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005185, task 245  1 [154977]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005176, task 209  1 [275628]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005214, task 353  1 [161551]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007307, task 467  3 [198780]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005172, task 194  2 [90928]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005197, task 290  2 [158760]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005178, task 218  2 [226278]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005217, task 362  2 [37979]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007295, task 438  2 [41560]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005210, task 342  2 [64757]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005201, task 306  2 [12663]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005218, task 366  2 [133823]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007280, task 390  2 [120939]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [154751]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005142, task 90  2 [192935]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005185, task 246  2 [154978]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005176, task 210  2 [275629]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005214, task 354  2 [161552]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005197, task 291  3 [158761]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005210, task 343  3 [64758]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007280, task 391  3 [120940]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005201, task 307  3 [12664]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005218, task 367  3 [133824]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005136, task 71  3 [26860]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005142, task 91  3 [192936]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [66532]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [154752]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005185, task 247  3 [154979]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005178, task 219  3 [226279]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007291, task 431  3 [93395]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005176, task 211  3 [275630]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005186, task 251  3 [19657]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005143, task 95  3 [83830]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007281, task 395  3 [257854]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005217, task 363  3 [37980]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005214, task 355  3 [161553]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007308, task 471  3 [171302]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007315, task 491  3 [265541]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007295, task 439  3 [41561]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005172, task 195  3 [90929]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005194, task 279  3 [163818]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005144, task 96  0 [60441]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005144, task 97  1 [60442]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005144, task 98  2 [60443]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007309, task 472  0 [290534]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007309, task 473  1 [290535]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007309, task 474  2 [290536]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005144, task 99  3 [60444]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007309, task 475  3 [290537]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 217072 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 217073 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 217074 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 217075 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 154749 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 154750 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 154751 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 154752 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid  66529 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid  66530 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid  66531 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid  66532 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 225666 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 225667 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 225668 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 225669 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  26725 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  26726 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  26727 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  26728 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 193865 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 193866 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 193867 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 193868 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 207846 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 207847 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 207848 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 207849 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  57898 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  57899 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  57900 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  57901 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 286685 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 286686 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 286687 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 286688 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 240809 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 240810 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 240811 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 240812 on  nid005126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 152143 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 152144 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 152145 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 152146 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid  37724 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid  37725 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid  37726 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid  37727 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 228477 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 228478 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 228479 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 228480 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 272878 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 272879 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 272880 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 272881 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 142657 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 142658 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 142659 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 142660 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 112316 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 112317 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 112318 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 112319 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 188471 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 188472 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 188473 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 188474 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid  26857 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid  26858 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid  26859 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid  26860 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 132593 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 132594 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 132595 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 132596 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 148976 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 148977 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 148978 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 148979 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid  29939 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid  29940 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid  29941 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid  29942 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 258261 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 258262 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 258263 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 258264 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 192933 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 192934 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 192935 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 192936 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid  83827 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid  83828 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid  83829 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid  83830 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  60441 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  60442 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  60443 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  60444 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 187827 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 187828 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 187829 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 187830 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 112197 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 112198 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 112199 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 112200 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid  14153 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid  14154 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid  14155 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid  14156 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  68912 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  68913 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  68914 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  68915 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 130716 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 130717 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 130718 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 130719 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 267676 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 267677 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 267678 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 267679 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 184487 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 184488 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 184489 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 184490 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 293986 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 293987 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 293988 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 293989 on  nid005153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 269035 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 269036 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 269037 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 269038 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 248295 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 248296 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 248297 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 248298 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  59709 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  59710 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  59711 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  59712 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 139995 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 139996 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 139997 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 139998 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 199869 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 199870 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 199871 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 199872 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 126242 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 126243 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 126244 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 126245 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 169549 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 169550 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 169551 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 169552 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 204361 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 204362 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 204363 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 204364 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid  51479 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  51480 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  51481 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  51482 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid  26536 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid  26537 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid  26538 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid  26539 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 202537 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 202538 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 202539 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 202540 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 178982 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 178983 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 178984 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 178985 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 269548 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 269549 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
