+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005117, task  0  0 [50341]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006851, task 386  2 [29969]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006833, task 335  3 [90808]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005132, task 16  0 [84267]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005132, task 17  1 [84268]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005132, task 18  2 [84269]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005132, task 19  3 [84270]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006820, task 292  0 [145610]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006820, task 293  1 [145611]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006820, task 294  2 [145612]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006851, task 387  3 [29970]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006800, task 228  0 [184821]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006800, task 229  1 [184822]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006800, task 230  2 [184823]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005193, task 156  0 [30383]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005193, task 157  1 [30384]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005193, task 158  2 [30385]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006868, task 436  0 [286131]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005221, task 208  0 [87397]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006820, task 295  3 [145613]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006868, task 437  1 [286132]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005221, task 209  1 [87398]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005199, task 176  0 [75046]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006850, task 380  0 [212800]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005195, task 164  0 [51485]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006868, task 438  2 [286133]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005221, task 210  2 [87399]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005199, task 177  1 [75047]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006850, task 381  1 [212801]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005195, task 165  1 [51486]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005159, task 76  0 [11594]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006903, task 508  0 [248074]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005199, task 178  2 [75048]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006850, task 382  2 [212802]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005195, task 166  2 [51488]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005159, task 77  1 [11595]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006903, task 509  1 [248075]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005159, task 78  2 [11596]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006903, task 510  2 [248076]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005221, task 211  3 [87400]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006868, task 439  3 [286134]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006850, task 383  3 [212803]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006866, task 432  0 [272436]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006866, task 433  1 [272437]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005195, task 167  3 [51489]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006800, task 231  3 [184824]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006866, task 434  2 [272438]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005159, task 79  3 [11597]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005203, task 184  0 [256752]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005203, task 185  1 [256753]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006866, task 435  3 [272439]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005203, task 186  2 [256754]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005136, task 20  0 [145706]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005136, task 21  1 [145707]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005136, task 22  2 [145708]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005136, task 23  3 [145709]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005193, task 159  3 [30386]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005199, task 179  3 [75049]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006903, task 511  3 [248077]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005203, task 187  3 [256755]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006882, task 460  0 [31556]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006882, task 461  1 [31557]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006882, task 462  2 [31558]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006882, task 463  3 [31559]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  50341 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  50342 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  50343 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  50344 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 153183 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 153184 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 153185 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 153186 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 155786 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 155787 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 155788 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 155789 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid  26534 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid  26535 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid  26536 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid  26537 on  nid005131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  84267 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  84268 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  84269 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  84270 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 145706 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 145707 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 145708 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 145709 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 250750 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 250751 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 250752 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 250753 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  56948 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  56949 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  56950 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  56951 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 184974 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 184975 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 184976 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 184977 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 185097 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 185098 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 185099 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 185100 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 210497 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 210498 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 210499 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 210500 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 105591 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 105592 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 105593 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 105594 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 191824 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 191825 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 191826 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 191827 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 250376 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 250377 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 250378 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 250379 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 267915 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 267916 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 267917 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 267918 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid  84884 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid  84885 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid  84886 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid  84887 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  59435 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  59436 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  59437 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  59438 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 194707 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 194708 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 194709 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 194710 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 244642 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 244643 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 244644 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 244645 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid  11594 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid  11595 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid  11596 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid  11597 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 185816 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 185817 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 185818 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 185819 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 152193 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 152194 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 152195 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 152196 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 257404 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 257405 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 257406 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 257407 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid   6689 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid   6690 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid   6691 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid   6692 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 207726 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 207727 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 207728 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 207729 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 178503 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 178504 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 178505 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 178506 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 177577 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 177578 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 177579 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 177580 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 201069 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 201070 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 201071 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 201072 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  83088 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  83089 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  83090 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  83091 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 292500 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 292501 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 292502 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 292503 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 221140 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 221141 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 221142 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 221143 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 106827 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 106828 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 106829 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 106830 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 157809 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 157810 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 157811 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 157812 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 196977 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 196978 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 196979 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 196980 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid  83030 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid  83031 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid  83032 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid  83033 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 167729 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 167730 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 167731 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 167732 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid  14341 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid  14342 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid  14343 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid  14344 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid  54245 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid  54246 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid  54247 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid  54248 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid  13439 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid  13440 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid  13441 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid  13442 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid  30383 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid  30384 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid  30385 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid  30386 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 237998 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 237999 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 238000 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 238001 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid  51485 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  51486 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  51488 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  51489 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 260182 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 260183 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 260184 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 260185 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 206579 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 206580 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 206581 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
