+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [240143]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007282, task 491  3 [208067]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005175, task 30  2 [163564]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005860, task 198  2 [223469]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005184, task 66  2 [144008]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007241, task 390  2 [19405]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005183, task 61  1 [254805]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005223, task 193  1 [243139]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006368, task 277  1 [192576]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006415, task 373  1 [121432]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007279, task 477  1 [103259]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005173, task 21  1 [159838]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005860, task 199  3 [223470]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005183, task 62  2 [254806]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005223, task 194  2 [243140]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006368, task 278  2 [192577]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006415, task 374  2 [121433]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007279, task 478  2 [103260]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005173, task 22  2 [159839]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005223, task 195  3 [243141]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006368, task 279  3 [192578]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005175, task 31  3 [163565]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005183, task 63  3 [254807]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007279, task 479  3 [103261]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005184, task 67  3 [144009]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006415, task 375  3 [121434]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007241, task 391  3 [19406]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006395, task 327  3 [166235]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006455, task 380  0 [250801]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006400, task 344  0 [262111]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006455, task 381  1 [250802]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006400, task 345  1 [262112]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006356, task 264  0 [35841]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007280, task 480  0 [118513]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005199, task 120  0 [42070]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005197, task 112  0 [193123]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006412, task 364  0 [73293]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006405, task 352  0 [174563]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006455, task 382  2 [250803]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006400, task 346  2 [262113]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006356, task 265  1 [35842]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007280, task 481  1 [118514]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005199, task 121  1 [42071]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005197, task 113  1 [193124]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006412, task 365  1 [73294]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006405, task 353  1 [174564]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006356, task 266  2 [35843]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007280, task 482  2 [118515]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005199, task 122  2 [42072]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005197, task 114  2 [193125]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006412, task 366  2 [73295]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006405, task 354  2 [174565]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006356, task 267  3 [35844]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006455, task 383  3 [250804]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005197, task 115  3 [193126]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006405, task 355  3 [174566]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006412, task 367  3 [73296]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005173, task 23  3 [159840]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007280, task 483  3 [118516]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005199, task 123  3 [42073]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006400, task 347  3 [262114]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 240143 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 240144 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 240145 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 240146 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 284281 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 284282 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 284283 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 284284 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 254106 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 254107 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 254108 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 254109 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 173189 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 173190 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 173191 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 173192 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  97051 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  97052 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  97053 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  97054 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 159837 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 159838 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 159839 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 159840 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 135955 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 135956 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 135957 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 135958 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 163562 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 163563 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 163564 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 163565 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  56326 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  56327 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  56328 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  56329 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 199859 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 199860 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 199861 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 199862 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 282504 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 282505 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 282506 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 282507 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 167877 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 167878 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 167879 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 167880 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  80701 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  80702 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  80703 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  80704 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 113196 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 113197 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 113198 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 113199 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid  96292 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid  96293 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid  96294 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid  96295 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 254804 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 254805 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 254806 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 254807 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 144006 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 144007 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 144008 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 144009 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 193517 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 193518 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 193519 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 193520 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid  63193 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid  63194 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid  63195 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid  63196 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 151394 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 151395 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 151396 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 151397 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 259856 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 259857 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 259858 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 259859 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  29987 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  29988 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  29989 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  29990 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 270504 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 270505 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 270506 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 270507 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 121891 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 121892 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 121893 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 121894 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid  88565 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid  88566 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid  88567 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid  88568 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 197884 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 197885 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 197886 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 197887 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  13277 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  13278 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  13279 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  13280 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 238668 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 238669 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 238670 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 238671 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 193123 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 193124 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 193125 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 193126 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid  31776 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid  31777 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid  31778 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid  31779 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid  42070 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid  42071 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid  42072 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid  42073 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 210938 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 210939 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 210940 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 210941 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid  48194 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid  48195 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid  48196 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid  48197 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid  96331 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid  96332 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid  96333 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid  96334 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 239053 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 239054 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 239055 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 239056 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  76153 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  76154 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  76155 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  76156 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 286980 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 286981 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 286982 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 286983 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 138079 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 138080 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 138081 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 138082 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 143525 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 143526 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 143527 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 143528 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 126533 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 126534 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 126535 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 126536 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 191058 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 191059 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 191060 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 191061 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 213618 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 213619 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 213620 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 213621 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 218268 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 218269 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 218270 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 218271 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 292511 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 292512 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 292513 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 292514 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid  84479 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
