+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [82358]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005194, task 223  3 [194843]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006976, task 463  3 [103650]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005214, task 271  3 [215210]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006909, task 311  3 [291177]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006936, task 371  3 [142383]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006932, task 362  2 [214363]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005135, task 62  2 [214033]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005158, task 122  2 [212697]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005149, task 98  2 [150933]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005186, task 206  2 [59997]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006983, task 473  1 [236909]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006932, task 363  3 [214364]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006983, task 474  2 [236910]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006998, task 497  1 [175992]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005197, task 235  3 [189775]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006998, task 498  2 [175993]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005207, task 263  3 [283906]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005158, task 123  3 [212698]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005149, task 99  3 [150934]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005186, task 207  3 [59998]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006998, task 499  3 [175994]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005177, task 179  3 [196825]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005175, task 171  3 [160260]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005140, task 79  3 [41949]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005221, task 287  3 [68001]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006992, task 483  3 [264530]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006945, task 396  0 [32008]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006945, task 397  1 [32009]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005137, task 68  0 [191181]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005156, task 115  3 [26103]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006945, task 398  2 [32010]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005137, task 69  1 [191182]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005165, task 140  0 [89630]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005190, task 216  0 [26965]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005217, task 276  0 [81447]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005122, task 28  0 [100796]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005137, task 70  2 [191183]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005165, task 141  1 [89631]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005190, task 217  1 [26966]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005217, task 277  1 [81448]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005122, task 29  1 [100797]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005165, task 142  2 [89632]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005190, task 218  2 [26967]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005217, task 278  2 [81449]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005122, task 30  2 [100798]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006945, task 399  3 [32011]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005190, task 219  3 [26968]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005137, task 71  3 [191184]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005122, task 31  3 [100799]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007001, task 507  3 [94502]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005165, task 143  3 [89633]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007000, task 503  3 [205473]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005212, task 267  3 [210588]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005135, task 63  3 [214034]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005217, task 279  3 [81450]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006983, task 475  3 [236911]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid  82358 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid  82359 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid  82360 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid  82361 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 215382 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 215383 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 215384 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 215385 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 132451 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 132452 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 132453 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 132454 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 195524 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 195525 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 195526 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 195527 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 292136 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 292137 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 292138 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 292139 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid  86518 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid  86519 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid  86520 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid  86521 on  nid005118 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 271516 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 271517 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 271518 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 271519 on  nid005120 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 100796 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 100797 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 100798 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 100799 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 258256 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 258257 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 258258 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 258259 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 117523 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 117524 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 117525 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 117526 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid  62118 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid  62119 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid  62120 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid  62121 on  nid005125 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 214342 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 214343 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 214344 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 214345 on  nid005129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 109203 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 109204 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 109205 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 109206 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 205417 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 205418 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 205419 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 205420 on  nid005133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 195192 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 195193 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 195194 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 195195 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 214031 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 214032 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 214033 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 214034 on  nid005135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  85900 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  85901 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  85902 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  85903 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 191181 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 191182 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 191183 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 191184 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 230462 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 230463 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 230464 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 230465 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid  41946 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid  41947 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid  41948 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid  41949 on  nid005140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 162056 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 162057 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 162058 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 162059 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 134702 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 134703 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 134704 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 134705 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid  75894 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid  75895 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid  75896 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid  75897 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 132439 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 132440 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 132441 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 132442 on  nid005148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 150931 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 150932 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 150933 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 150934 on  nid005149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 187829 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 187830 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 187831 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 187832 on  nid005150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  34708 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  34709 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  34710 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  34711 on  nid005151 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 261105 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 261106 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 261107 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 261108 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  26100 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  26101 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  26102 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  26103 on  nid005156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 125939 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 125940 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 125941 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 125942 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 212695 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 212696 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 212697 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 212698 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 266613 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 266614 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 266615 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 266616 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid 186585 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid 186586 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid 186587 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid 186588 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 193163 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 193164 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 193165 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 193166 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 115326 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 115327 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 115328 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 115329 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  89630 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  89631 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  89632 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  89633 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 274902 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 274903 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 274904 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 274905 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 251049 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 251050 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 251051 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 251052 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 170029 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 170030 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 170031 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 170032 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid  94064 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid  94065 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid  94066 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid  94067 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 156598 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 156599 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 156600 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 156601 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 132950 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 132951 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 132952 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 132953 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 160257 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 160258 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 160259 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 160260 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid  53324 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid  53325 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid  53326 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid  53327 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 196822 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 196823 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 196824 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
