+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005786, task  0  0 [260930]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006495, task 240  0 [270988]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006521, task 300  0 [255996]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007497, task 444  0 [129542]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005875, task 126  2 [101728]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006495, task 241  1 [270989]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006521, task 301  1 [255997]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007497, task 445  1 [129543]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006493, task 236  0 [214179]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006562, task 356  0 [168533]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006495, task 242  2 [270990]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006521, task 302  2 [255998]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007497, task 446  2 [129544]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006493, task 237  1 [214180]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006493, task 238  2 [214181]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006492, task 235  3 [37013]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006562, task 357  1 [168534]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006562, task 358  2 [168535]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006470, task 211  3 [257021]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006495, task 243  3 [270991]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006521, task 303  3 [255999]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007497, task 447  3 [129545]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006493, task 239  3 [214182]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006562, task 359  3 [168536]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006525, task 311  3 [196565]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007532, task 496  0 [154059]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007532, task 497  1 [154060]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007489, task 428  0 [131339]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007532, task 498  2 [154061]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007489, task 429  1 [131340]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007489, task 430  2 [131341]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005857, task 71  3 [285923]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007532, task 499  3 [154062]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007489, task 431  3 [131342]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005891, task 160  0 [93175]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006507, task 268  0 [284166]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005891, task 161  1 [93176]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005891, task 162  2 [93177]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006507, task 269  1 [284167]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006507, task 270  2 [284168]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005875, task 127  3 [101729]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007295, task 388  0 [180823]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005891, task 163  3 [93178]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006507, task 271  3 [284169]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007295, task 389  1 [180824]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005867, task 100  0 [177184]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007295, task 390  2 [180825]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005867, task 101  1 [177185]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005867, task 102  2 [177186]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007295, task 391  3 [180826]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005869, task 108  0 [254401]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005867, task 103  3 [177187]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005869, task 109  1 [254402]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005869, task 110  2 [254403]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005853, task 52  0 [238059]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005853, task 53  1 [238060]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005853, task 54  2 [238061]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005853, task 55  3 [238062]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005869, task 111  3 [254404]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 260930 on  nid005786 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 260931 on  nid005786 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 260932 on  nid005786 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 260933 on  nid005786 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid  78143 on  nid005789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid  78144 on  nid005789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid  78145 on  nid005789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid  78146 on  nid005789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid  32629 on  nid005802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid  32630 on  nid005802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid  32631 on  nid005802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid  32632 on  nid005802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 149475 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 149476 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 149477 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 149478 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 266337 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 266338 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 266339 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 266340 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid  45269 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid  45270 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid  45271 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid  45272 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid  79255 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid  79256 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid  79257 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid  79258 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  30970 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  30971 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  30972 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  30973 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid  50275 on  nid005825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid  50276 on  nid005825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid  50277 on  nid005825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid  50278 on  nid005825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 113270 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 113271 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 113272 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 113273 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid 191855 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid 191856 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid 191857 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid 191858 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 263540 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 263541 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 263542 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 263543 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 183499 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 183500 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 183501 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 183502 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 238059 on  nid005853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 238060 on  nid005853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 238061 on  nid005853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 238062 on  nid005853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 172786 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 172787 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 172788 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 172789 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 113070 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 113071 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 113072 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 113074 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  94900 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  94901 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  94902 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  94903 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 285920 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 285921 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 285922 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 285923 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid   7822 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid   7823 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid   7824 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid   7825 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid  22266 on  nid005859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid  22267 on  nid005859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid  22268 on  nid005859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid  22269 on  nid005859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 201411 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 201412 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 201413 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 201414 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  76411 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  76412 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  76413 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  76414 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 138173 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 138174 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 138175 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 138176 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 141835 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 141836 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 141837 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 141838 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid   8279 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid   8280 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid   8281 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid   8282 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 177184 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 177185 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 177186 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 177187 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 176172 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 176173 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 176174 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 176175 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 254401 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 254402 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 254403 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 254404 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  12007 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  12008 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  12009 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  12010 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 148765 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 148766 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 148767 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 148768 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid  38441 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid  38442 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid  38443 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid  38444 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 101726 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 101727 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 101728 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 101729 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid  95525 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid  95526 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid  95527 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid  95528 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 282285 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 282286 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 282287 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 282288 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 197489 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 197490 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 197491 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 197492 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 176225 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 176226 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 176227 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 176228 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 158530 on  nid005884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 158531 on  nid005884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 158532 on  nid005884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 158533 on  nid005884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 264544 on  nid005886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 264545 on  nid005886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 264546 on  nid005886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 264547 on  nid005886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 168874 on  nid005888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 168875 on  nid005888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 168876 on  nid005888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 168877 on  nid005888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 227424 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 227425 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 227426 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 227427 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  93175 on  nid005891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  93176 on  nid005891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid  93177 on  nid005891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  93178 on  nid005891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 144702 on  nid005892 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 144703 on  nid005892 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 144704 on  nid005892 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 144705 on  nid005892 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 158376 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 158377 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 158378 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 158379 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 131102 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 131103 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 131104 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 131105 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 110202 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 110203 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 110204 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 110205 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  92440 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  92441 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
