+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [168459]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005181, task 146  2 [159443]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006885, task 473  1 [82078]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005134, task 45  1 [228040]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006884, task 468  0 [173912]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006861, task 424  0 [167606]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006833, task 340  0 [92488]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005181, task 147  3 [159444]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006885, task 474  2 [82079]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005134, task 46  2 [228041]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006884, task 469  1 [173913]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006861, task 425  1 [167607]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006833, task 341  1 [92489]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006811, task 276  0 [74059]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006885, task 475  3 [82080]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005134, task 47  3 [228042]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006884, task 470  2 [173914]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006861, task 426  2 [167608]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006833, task 342  2 [92490]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006811, task 277  1 [74060]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006861, task 427  3 [167609]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006811, task 278  2 [74061]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006833, task 343  3 [92491]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006811, task 279  3 [74062]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006851, task 399  3 [31606]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005123, task 31  3 [27379]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 12  0 [197034]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 13  1 [197035]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005203, task 200  0 [258376]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 14  2 [197036]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005203, task 201  1 [258377]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005203, task 202  2 [258378]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006869, task 447  3 [276856]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005121, task 23  3 [74055]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [197037]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005203, task 203  3 [258379]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006884, task 471  3 [173915]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006893, task 499  3 [114694]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006888, task 484  0 [242669]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006888, task 485  1 [242670]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006888, task 486  2 [242671]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006888, task 487  3 [242672]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006808, task 267  3 [257726]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006883, task 464  0 [231708]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006883, task 465  1 [231709]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006883, task 466  2 [231710]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006883, task 467  3 [231711]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005139, task 56  0 [252405]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005139, task 57  1 [252406]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005139, task 58  2 [252407]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006846, task 376  0 [211208]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006846, task 377  1 [211209]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006846, task 378  2 [211210]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006846, task 379  3 [211211]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005191, task 164  0 [15135]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005191, task 165  1 [15136]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006825, task 316  0 [93485]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005191, task 166  2 [15137]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006825, task 317  1 [93486]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006825, task 318  2 [93487]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006807, task 260  0 [143322]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006807, task 261  1 [143323]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006807, task 262  2 [143324]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005191, task 167  3 [15138]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005157, task 96  0 [196367]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005157, task 97  1 [196368]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005157, task 98  2 [196369]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006807, task 263  3 [143325]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005157, task 99  3 [196370]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005139, task 59  3 [252408]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006825, task 319  3 [93488]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 168459 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 168460 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 168461 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 168462 on  nid005112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 250654 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 250655 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 250656 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 250657 on  nid005114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid 178114 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid 178115 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid 178116 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid 178117 on  nid005115 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 197034 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 197035 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 197036 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 197037 on  nid005116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid  52069 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid  52070 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid  52071 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid  52072 on  nid005117 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid  74052 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid  74053 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid  74054 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid  74055 on  nid005121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 143443 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 143444 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 143446 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 143447 on  nid005122 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid  27376 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid  27377 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid  27378 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid  27379 on  nid005123 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 154882 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 154883 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 154884 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 154885 on  nid005124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid 157459 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid 157460 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid 157461 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid 157462 on  nid005130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid  85908 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid  85909 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid  85910 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid  85911 on  nid005132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid 228039 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid 228040 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid 228041 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid 228042 on  nid005134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid 147317 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid 147318 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid 147319 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid 147320 on  nid005136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid 224749 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid 224750 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid 224751 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid 224752 on  nid005137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 252405 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 252406 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 252407 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 252408 on  nid005139 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid  58616 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid  58617 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid  58618 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid  58619 on  nid005141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid  36417 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid  36418 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid  36419 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid  36420 on  nid005142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 186643 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 186644 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 186645 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 186646 on  nid005143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 186705 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 186706 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 186707 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 186708 on  nid005144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 289615 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 289616 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 289617 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 289618 on  nid005145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid 212194 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid 212195 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid 212196 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid 212197 on  nid005146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid 107234 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid 107235 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid 107236 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid 107237 on  nid005147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 269602 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 269603 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 269604 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 269605 on  nid005152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid  86797 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid  86798 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid  86800 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid  86801 on  nid005154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 196367 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 196368 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 196369 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 196370 on  nid005157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 246317 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 246318 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 246319 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 246320 on  nid005158 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid 226355 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid 226356 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid 226357 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid 226358 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 187445 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 187446 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 187447 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 187448 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid  44187 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid  44188 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid  44189 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid  44190 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 209375 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 209376 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 209377 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 209378 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 180128 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 180129 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 180130 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 180131 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid 179252 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid 179253 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid 179254 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid 179255 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid  84696 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid  84697 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid  84698 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid  84699 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 226523 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 226524 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 226525 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 226526 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 294166 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 294167 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 294168 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 294169 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid 108453 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid 108454 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid 108455 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid 108456 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 159441 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 159442 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 159443 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 159444 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 198627 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 198628 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 198629 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 198630 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 169396 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 169397 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 169398 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 169399 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 186100 on  nid005189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 186101 on  nid005189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 186102 on  nid005189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 186103 on  nid005189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid  55936 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid  55937 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid  55938 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  55939 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
